===== START task=mme_local run_id=20260429_072104 2026-04-29T07:21:04+00:00 =====
[32m2026-04-29 07:21:07.032[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  68%|██████▊   | 2944/4329 [13:24<02:30,  9.18it/s]
Model Responding:  68%|██████▊   | 2945/4329 [13:25<02:31,  9.13it/s]
Model Responding:  68%|██████▊   | 2946/4329 [13:25<02:32,  9.10it/s]
Model Responding:  68%|██████▊   | 2947/4329 [13:25<02:32,  9.05it/s]
Model Responding:  68%|██████▊   | 2948/4329 [13:25<02:50,  8.08it/s]
Model Responding:  68%|██████▊   | 2949/4329 [13:25<03:02,  7.56it/s]
Model Responding:  68%|██████▊   | 2950/4329 [13:25<03:12,  7.18it/s]
Model Responding:  68%|██████▊   | 2951/4329 [13:25<03:20,  6.88it/s]
Model Responding:  68%|██████▊   | 2952/4329 [13:25<03:06,  7.39it/s]
Model Responding:  68%|██████▊   | 2953/4329 [13:26<02:55,  7.83it/s]
Model Responding:  68%|██████▊   | 2954/4329 [13:26<02:48,  8.17it/s]
Model Responding:  68%|██████▊   | 2955/4329 [13:26<02:43,  8.41it/s]
Model Responding:  68%|██████▊   | 2956/4329 [13:26<02:38,  8.64it/s]
Model Responding:  68%|██████▊   | 2957/4329 [13:26<02:36,  8.77it/s]
Model Responding:  68%|██████▊   | 2958/4329 [13:26<02:33,  8.91it/s]
Model Responding:  68%|██████▊   | 2959/4329 [13:26<02:33,  8.91it/s]
Model Responding:  68%|██████▊   | 2960/4329 [13:26<02:32,  8.97it/s]
Model Responding:  68%|██████▊   | 2961/4329 [13:26<02:32,  8.96it/s]
Model Responding:  68%|██████▊   | 2962/4329 [13:27<02:31,  9.03it/s]
Model Responding:  68%|██████▊   | 2963/4329 [13:27<02:31,  9.04it/s]
Model Responding:  68%|██████▊   | 2964/4329 [13:27<02:48,  8.11it/s]
Model Responding:  68%|██████▊   | 2965/4329 [13:27<03:01,  7.53it/s]
Model Responding:  69%|██████▊   | 2966/4329 [13:27<03:09,  7.20it/s]
Model Responding:  69%|██████▊   | 2967/4329 [13:27<03:15,  6.95it/s]
Model Responding:  69%|██████▊   | 2968/4329 [13:27<03:19,  6.82it/s]
Model Responding:  69%|██████▊   | 2969/4329 [13:28<03:22,  6.73it/s]
Model Responding:  69%|██████▊   | 2970/4329 [13:28<03:24,  6.64it/s]
Model Responding:  69%|██████▊   | 2971/4329 [13:28<03:26,  6.57it/s]
Model Responding:  69%|██████▊   | 2972/4329 [13:28<03:29,  6.48it/s]
Model Responding:  69%|██████▊   | 2973/4329 [13:28<03:30,  6.43it/s]
Model Responding:  69%|██████▊   | 2974/4329 [13:28<03:30,  6.44it/s]
Model Responding:  69%|██████▊   | 2975/4329 [13:29<03:31,  6.41it/s]
Model Responding:  69%|██████▊   | 2976/4329 [13:29<03:31,  6.41it/s]
Model Responding:  69%|██████▉   | 2977/4329 [13:29<03:32,  6.35it/s]
Model Responding:  69%|██████▉   | 2978/4329 [13:29<03:31,  6.38it/s]
Model Responding:  69%|██████▉   | 2979/4329 [13:29<03:33,  6.32it/s]
Model Responding:  69%|██████▉   | 2980/4329 [13:29<03:32,  6.36it/s]
Model Responding:  69%|██████▉   | 2981/4329 [13:30<03:32,  6.33it/s]
Model Responding:  69%|██████▉   | 2982/4329 [13:30<03:33,  6.31it/s]
Model Responding:  69%|██████▉   | 2983/4329 [13:30<03:32,  6.34it/s]
Model Responding:  69%|██████▉   | 2984/4329 [13:30<03:31,  6.37it/s]
Model Responding:  69%|██████▉   | 2985/4329 [13:30<03:29,  6.42it/s]
Model Responding:  69%|██████▉   | 2986/4329 [13:30<03:28,  6.44it/s]
Model Responding:  69%|██████▉   | 2987/4329 [13:30<03:28,  6.44it/s]
Model Responding:  69%|██████▉   | 2988/4329 [13:31<03:28,  6.42it/s]
Model Responding:  69%|██████▉   | 2989/4329 [13:31<03:28,  6.43it/s]
Model Responding:  69%|██████▉   | 2990/4329 [13:31<03:28,  6.43it/s]
Model Responding:  69%|██████▉   | 2991/4329 [13:31<03:28,  6.42it/s]
Model Responding:  69%|██████▉   | 2992/4329 [13:31<03:29,  6.37it/s]
Model Responding:  69%|██████▉   | 2993/4329 [13:31<03:29,  6.38it/s]
Model Responding:  69%|██████▉   | 2994/4329 [13:32<03:28,  6.40it/s]
Model Responding:  69%|██████▉   | 2995/4329 [13:32<03:29,  6.37it/s]
Model Responding:  69%|██████▉   | 2996/4329 [13:32<03:31,  6.29it/s]
Model Responding:  69%|██████▉   | 2997/4329 [13:32<03:30,  6.32it/s]
Model Responding:  69%|██████▉   | 2998/4329 [13:32<03:30,  6.31it/s]
Model Responding:  69%|██████▉   | 2999/4329 [13:32<03:31,  6.28it/s]
Model Responding:  69%|██████▉   | 3000/4329 [13:32<03:29,  6.34it/s]
Model Responding:  69%|██████▉   | 3001/4329 [13:33<03:27,  6.39it/s]
Model Responding:  69%|██████▉   | 3002/4329 [13:33<03:27,  6.41it/s]
Model Responding:  69%|██████▉   | 3003/4329 [13:33<03:27,  6.40it/s]
Model Responding:  69%|██████▉   | 3005/4329 [13:33<02:45,  7.98it/s]
Model Responding:  69%|██████▉   | 3007/4329 [13:33<02:26,  9.01it/s]
Model Responding:  69%|██████▉   | 3008/4329 [13:33<02:26,  9.00it/s]
Model Responding:  70%|██████▉   | 3010/4329 [13:34<02:21,  9.33it/s]
Model Responding:  70%|██████▉   | 3012/4329 [13:34<02:11, 10.00it/s]
Model Responding:  70%|██████▉   | 3013/4329 [13:34<02:14,  9.77it/s]
Model Responding:  70%|██████▉   | 3014/4329 [13:34<02:17,  9.57it/s]
Model Responding:  70%|██████▉   | 3016/4329 [13:34<02:08, 10.22it/s]
Model Responding:  70%|██████▉   | 3018/4329 [13:34<02:14,  9.73it/s]
Model Responding:  70%|██████▉   | 3019/4329 [13:35<02:16,  9.59it/s]
Model Responding:  70%|██████▉   | 3020/4329 [13:35<02:19,  9.39it/s]
Model Responding:  70%|██████▉   | 3021/4329 [13:35<02:20,  9.29it/s]
Model Responding:  70%|██████▉   | 3023/4329 [13:35<02:10, 10.01it/s]
Model Responding:  70%|██████▉   | 3024/4329 [13:35<02:13,  9.74it/s]
Model Responding:  70%|██████▉   | 3025/4329 [13:35<02:17,  9.49it/s]
Model Responding:  70%|██████▉   | 3027/4329 [13:35<02:14,  9.69it/s]
Model Responding:  70%|██████▉   | 3028/4329 [13:35<02:16,  9.52it/s]
Model Responding:  70%|██████▉   | 3029/4329 [13:36<02:19,  9.34it/s]
Model Responding:  70%|██████▉   | 3030/4329 [13:36<02:21,  9.20it/s]
Model Responding:  70%|███████   | 3031/4329 [13:36<02:22,  9.12it/s]
Model Responding:  70%|███████   | 3032/4329 [13:36<02:23,  9.04it/s]
Model Responding:  70%|███████   | 3033/4329 [13:36<02:23,  9.01it/s]
Model Responding:  70%|███████   | 3034/4329 [13:36<02:42,  7.95it/s]
Model Responding:  70%|███████   | 3036/4329 [13:36<02:43,  7.90it/s]
Model Responding:  70%|███████   | 3038/4329 [13:37<02:28,  8.67it/s]
Model Responding:  70%|███████   | 3039/4329 [13:37<02:27,  8.75it/s]
Model Responding:  70%|███████   | 3040/4329 [13:37<02:26,  8.79it/s]
Model Responding:  70%|███████   | 3041/4329 [13:37<02:25,  8.84it/s]
Model Responding:  70%|███████   | 3042/4329 [13:37<02:25,  8.87it/s]
Model Responding:  70%|███████   | 3043/4329 [13:37<02:24,  8.91it/s]
Model Responding:  70%|███████   | 3044/4329 [13:37<02:23,  8.96it/s]
Model Responding:  70%|███████   | 3045/4329 [13:37<02:22,  8.99it/s]
Model Responding:  70%|███████   | 3046/4329 [13:38<02:23,  8.96it/s]
Model Responding:  70%|███████   | 3047/4329 [13:38<02:22,  8.97it/s]
Model Responding:  70%|███████   | 3048/4329 [13:38<02:23,  8.96it/s]
Model Responding:  70%|███████   | 3049/4329 [13:38<02:24,  8.88it/s]
Model Responding:  70%|███████   | 3050/4329 [13:38<02:24,  8.82it/s]
Model Responding:  70%|███████   | 3051/4329 [13:38<02:25,  8.78it/s]
Model Responding:  71%|███████   | 3052/4329 [13:38<02:42,  7.84it/s]
Model Responding:  71%|███████   | 3054/4329 [13:39<02:40,  7.93it/s]
Model Responding:  71%|███████   | 3056/4329 [13:39<02:39,  7.98it/s]
Model Responding:  71%|███████   | 3057/4329 [13:39<02:50,  7.48it/s]
Model Responding:  71%|███████   | 3058/4329 [13:39<02:59,  7.10it/s]
Model Responding:  71%|███████   | 3059/4329 [13:39<02:50,  7.44it/s]
Model Responding:  71%|███████   | 3060/4329 [13:39<02:43,  7.78it/s]
Model Responding:  71%|███████   | 3061/4329 [13:39<02:37,  8.07it/s]
Model Responding:  71%|███████   | 3062/4329 [13:40<02:32,  8.31it/s]
Model Responding:  71%|███████   | 3063/4329 [13:40<02:28,  8.51it/s]
Model Responding:  71%|███████   | 3064/4329 [13:40<02:29,  8.49it/s]
Model Responding:  71%|███████   | 3065/4329 [13:40<02:26,  8.63it/s]
Model Responding:  71%|███████   | 3066/4329 [13:40<02:24,  8.75it/s]
Model Responding:  71%|███████   | 3067/4329 [13:40<02:22,  8.83it/s]
Model Responding:  71%|███████   | 3068/4329 [13:40<02:22,  8.82it/s]
Model Responding:  71%|███████   | 3069/4329 [13:40<02:22,  8.83it/s]
Model Responding:  71%|███████   | 3070/4329 [13:40<02:22,  8.83it/s]
Model Responding:  71%|███████   | 3071/4329 [14:04<2:28:40,  7.09s/it]
Model Responding:  71%|███████   | 3072/4329 [14:23<3:46:18, 10.80s/it]
Model Responding:  71%|███████   | 3073/4329 [14:43<4:38:30, 13.30s/it]
Model Responding:  71%|███████   | 3074/4329 [14:43<3:15:36,  9.35s/it]
Model Responding:  71%|███████   | 3075/4329 [14:43<2:17:34,  6.58s/it]
Model Responding:  71%|███████   | 3076/4329 [14:43<1:36:57,  4.64s/it]
Model Responding:  71%|███████   | 3078/4329 [14:43<52:59,  2.54s/it]  
Model Responding:  71%|███████   | 3080/4329 [14:43<32:43,  1.57s/it]
Model Responding:  71%|███████   | 3081/4329 [14:43<25:59,  1.25s/it]
Model Responding:  71%|███████   | 3082/4329 [14:43<20:17,  1.02it/s]
Model Responding:  71%|███████   | 3083/4329 [14:44<15:54,  1.31it/s]
Model Responding:  71%|███████   | 3084/4329 [14:44<12:29,  1.66it/s]
Model Responding:  71%|███████▏  | 3085/4329 [14:44<09:55,  2.09it/s]
Model Responding:  71%|███████▏  | 3086/4329 [14:44<08:01,  2.58it/s]
Model Responding:  71%|███████▏  | 3087/4329 [14:44<06:20,  3.26it/s]
Model Responding:  71%|███████▏  | 3088/4329 [14:44<05:08,  4.02it/s]
Model Responding:  71%|███████▏  | 3089/4329 [14:44<04:16,  4.83it/s]
Model Responding:  71%|███████▏  | 3090/4329 [14:45<03:40,  5.63it/s]
Model Responding:  71%|███████▏  | 3091/4329 [14:45<03:15,  6.33it/s]
Model Responding:  71%|███████▏  | 3092/4329 [14:45<02:57,  6.98it/s]
Model Responding:  71%|███████▏  | 3093/4329 [14:45<02:44,  7.52it/s]
Model Responding:  71%|███████▏  | 3094/4329 [14:45<02:52,  7.15it/s]
Model Responding:  71%|███████▏  | 3095/4329 [14:45<02:58,  6.91it/s]
Model Responding:  72%|███████▏  | 3096/4329 [14:45<03:02,  6.75it/s]
Model Responding:  72%|███████▏  | 3097/4329 [14:45<03:05,  6.64it/s]
Model Responding:  72%|███████▏  | 3098/4329 [14:46<02:50,  7.22it/s]
Model Responding:  72%|███████▏  | 3099/4329 [14:46<02:40,  7.68it/s]
Model Responding:  72%|███████▏  | 3100/4329 [14:46<02:49,  7.25it/s]
Model Responding:  72%|███████▏  | 3101/4329 [14:46<02:55,  6.98it/s]
Model Responding:  72%|███████▏  | 3102/4329 [14:46<03:00,  6.80it/s]
Model Responding:  72%|███████▏  | 3103/4329 [14:46<03:05,  6.61it/s]
Model Responding:  72%|███████▏  | 3104/4329 [14:46<03:07,  6.52it/s]
Model Responding:  72%|███████▏  | 3105/4329 [14:47<03:08,  6.51it/s]
Model Responding:  72%|███████▏  | 3106/4329 [14:47<03:08,  6.47it/s]
Model Responding:  72%|███████▏  | 3107/4329 [14:47<03:08,  6.47it/s]
Model Responding:  72%|███████▏  | 3108/4329 [14:47<03:08,  6.47it/s]
Model Responding:  72%|███████▏  | 3109/4329 [14:47<03:08,  6.47it/s]
Model Responding:  72%|███████▏  | 3110/4329 [14:47<03:08,  6.47it/s]
Model Responding:  72%|███████▏  | 3111/4329 [14:48<03:07,  6.49it/s]
Model Responding:  72%|███████▏  | 3112/4329 [14:48<02:51,  7.10it/s]
Model Responding:  72%|███████▏  | 3113/4329 [14:48<02:40,  7.60it/s]
Model Responding:  72%|███████▏  | 3114/4329 [14:48<02:32,  7.98it/s]
Model Responding:  72%|███████▏  | 3115/4329 [14:48<02:26,  8.26it/s]
Model Responding:  72%|███████▏  | 3116/4329 [14:48<02:22,  8.50it/s]
Model Responding:  72%|███████▏  | 3117/4329 [14:48<02:19,  8.68it/s]
Model Responding:  72%|███████▏  | 3118/4329 [14:48<02:17,  8.82it/s]
Model Responding:  72%|███████▏  | 3119/4329 [14:48<02:14,  8.97it/s]
Model Responding:  72%|███████▏  | 3120/4329 [14:49<02:14,  9.02it/s]
Model Responding:  72%|███████▏  | 3121/4329 [14:49<02:13,  9.04it/s]
Model Responding:  72%|███████▏  | 3122/4329 [14:49<02:13,  9.06it/s]
Model Responding:  72%|███████▏  | 3123/4329 [14:49<02:12,  9.07it/s]
Model Responding:  72%|███████▏  | 3124/4329 [14:49<02:12,  9.10it/s]
Model Responding:  72%|███████▏  | 3125/4329 [14:49<02:12,  9.10it/s]
Model Responding:  72%|███████▏  | 3126/4329 [14:49<02:12,  9.10it/s]
Model Responding:  72%|███████▏  | 3127/4329 [14:49<02:11,  9.11it/s]
Model Responding:  72%|███████▏  | 3128/4329 [14:49<02:11,  9.11it/s]
Model Responding:  72%|███████▏  | 3129/4329 [14:50<02:11,  9.12it/s]
Model Responding:  72%|███████▏  | 3130/4329 [14:50<02:11,  9.12it/s]
Model Responding:  72%|███████▏  | 3131/4329 [14:50<02:11,  9.13it/s]
Model Responding:  72%|███████▏  | 3132/4329 [14:50<02:11,  9.12it/s]
Model Responding:  72%|███████▏  | 3133/4329 [14:50<02:11,  9.07it/s]
Model Responding:  72%|███████▏  | 3134/4329 [14:50<02:11,  9.10it/s]
Model Responding:  72%|███████▏  | 3135/4329 [14:50<02:10,  9.12it/s]
Model Responding:  72%|███████▏  | 3136/4329 [14:50<02:09,  9.20it/s]
Model Responding:  72%|███████▏  | 3137/4329 [14:50<02:09,  9.19it/s]
Model Responding:  72%|███████▏  | 3138/4329 [14:51<02:10,  9.16it/s]
Model Responding:  73%|███████▎  | 3139/4329 [14:51<02:10,  9.15it/s]
Model Responding:  73%|███████▎  | 3140/4329 [14:51<02:12,  8.99it/s]
Model Responding:  73%|███████▎  | 3141/4329 [14:51<02:11,  9.01it/s]
Model Responding:  73%|███████▎  | 3142/4329 [14:51<02:11,  9.06it/s]
Model Responding:  73%|███████▎  | 3143/4329 [14:51<02:10,  9.10it/s]
Model Responding:  73%|███████▎  | 3144/4329 [14:51<02:10,  9.10it/s]
Model Responding:  73%|███████▎  | 3145/4329 [14:51<02:10,  9.08it/s]
Model Responding:  73%|███████▎  | 3146/4329 [14:51<02:09,  9.14it/s]
Model Responding:  73%|███████▎  | 3147/4329 [14:51<02:09,  9.13it/s]
Model Responding:  73%|███████▎  | 3148/4329 [14:52<02:09,  9.11it/s]
Model Responding:  73%|███████▎  | 3149/4329 [14:52<02:09,  9.11it/s]
Model Responding:  73%|███████▎  | 3150/4329 [14:52<02:09,  9.11it/s]
Model Responding:  73%|███████▎  | 3151/4329 [14:52<02:09,  9.09it/s]
Model Responding:  73%|███████▎  | 3152/4329 [14:52<02:25,  8.10it/s]
Model Responding:  73%|███████▎  | 3153/4329 [14:52<02:36,  7.53it/s]
Model Responding:  73%|███████▎  | 3154/4329 [14:52<02:43,  7.19it/s]
Model Responding:  73%|███████▎  | 3155/4329 [14:53<02:49,  6.91it/s]
Model Responding:  73%|███████▎  | 3156/4329 [15:12<1:58:33,  6.06s/it]
Model Responding:  73%|███████▎  | 3157/4329 [15:13<1:23:42,  4.29s/it]
Model Responding:  73%|███████▎  | 3158/4329 [15:13<59:20,  3.04s/it]  
Model Responding:  73%|███████▎  | 3159/4329 [15:13<42:17,  2.17s/it]
Model Responding:  73%|███████▎  | 3160/4329 [15:13<30:13,  1.55s/it]
Model Responding:  73%|███████▎  | 3161/4329 [15:13<21:46,  1.12s/it]
Model Responding:  73%|███████▎  | 3162/4329 [15:13<15:51,  1.23it/s]
Model Responding:  73%|███████▎  | 3163/4329 [15:13<11:59,  1.62it/s]
Model Responding:  73%|███████▎  | 3164/4329 [15:32<1:59:11,  6.14s/it]
Model Responding:  73%|███████▎  | 3165/4329 [15:32<1:24:06,  4.34s/it]
Model Responding:  73%|███████▎  | 3166/4329 [15:33<59:34,  3.07s/it]  
Model Responding:  73%|███████▎  | 3167/4329 [15:33<42:23,  2.19s/it]
Model Responding:  73%|███████▎  | 3168/4329 [15:33<30:16,  1.56s/it]
Model Responding:  73%|███████▎  | 3169/4329 [15:33<21:48,  1.13s/it]
Model Responding:  73%|███████▎  | 3170/4329 [15:33<15:53,  1.22it/s]
Model Responding:  73%|███████▎  | 3171/4329 [15:33<11:59,  1.61it/s]
Model Responding:  73%|███████▎  | 3172/4329 [15:52<1:59:28,  6.20s/it]
Model Responding:  73%|███████▎  | 3173/4329 [15:53<1:24:21,  4.38s/it]
Model Responding:  73%|███████▎  | 3174/4329 [15:53<59:46,  3.11s/it]  
Model Responding:  73%|███████▎  | 3175/4329 [15:53<42:34,  2.21s/it]
Model Responding:  73%|███████▎  | 3176/4329 [15:53<30:31,  1.59s/it]
Model Responding:  73%|███████▎  | 3177/4329 [15:53<21:59,  1.15s/it]
Model Responding:  73%|███████▎  | 3178/4329 [15:53<16:00,  1.20it/s]
Model Responding:  73%|███████▎  | 3179/4329 [15:53<12:04,  1.59it/s]
Model Responding:  73%|███████▎  | 3180/4329 [16:12<1:57:34,  6.14s/it]
Model Responding:  73%|███████▎  | 3181/4329 [16:12<1:22:55,  4.33s/it]
Model Responding:  74%|███████▎  | 3182/4329 [16:13<58:41,  3.07s/it]  
Model Responding:  74%|███████▎  | 3183/4329 [16:13<41:43,  2.18s/it]
Model Responding:  74%|███████▎  | 3184/4329 [16:13<29:51,  1.57s/it]
Model Responding:  74%|███████▎  | 3185/4329 [16:13<21:31,  1.13s/it]
Model Responding:  74%|███████▎  | 3186/4329 [16:13<15:40,  1.22it/s]
Model Responding:  74%|███████▎  | 3187/4329 [16:13<11:50,  1.61it/s]
Model Responding:  74%|███████▎  | 3188/4329 [16:13<08:53,  2.14it/s]
Model Responding:  74%|███████▎  | 3189/4329 [16:13<06:51,  2.77it/s]
Model Responding:  74%|███████▎  | 3190/4329 [16:14<05:41,  3.34it/s]
Model Responding:  74%|███████▎  | 3191/4329 [16:14<04:53,  3.88it/s]
Model Responding:  74%|███████▎  | 3192/4329 [16:14<04:18,  4.40it/s]
Model Responding:  74%|███████▍  | 3193/4329 [16:14<03:53,  4.86it/s]
Model Responding:  74%|███████▍  | 3194/4329 [16:14<03:35,  5.26it/s]
Model Responding:  74%|███████▍  | 3195/4329 [16:14<03:08,  6.03it/s]
Model Responding:  74%|███████▍  | 3196/4329 [16:14<02:48,  6.71it/s]
Model Responding:  74%|███████▍  | 3197/4329 [16:15<02:50,  6.64it/s]
Model Responding:  74%|███████▍  | 3198/4329 [16:15<02:51,  6.59it/s]
Model Responding:  74%|███████▍  | 3199/4329 [16:15<02:53,  6.53it/s]
Model Responding:  74%|███████▍  | 3200/4329 [16:15<02:38,  7.14it/s]
Model Responding:  74%|███████▍  | 3201/4329 [16:15<02:27,  7.64it/s]
Model Responding:  74%|███████▍  | 3202/4329 [16:15<02:35,  7.23it/s]
Model Responding:  74%|███████▍  | 3203/4329 [16:15<02:40,  7.00it/s]
Model Responding:  74%|███████▍  | 3204/4329 [16:16<02:45,  6.81it/s]
Model Responding:  74%|███████▍  | 3205/4329 [16:16<02:47,  6.70it/s]
Model Responding:  74%|███████▍  | 3206/4329 [16:16<02:34,  7.26it/s]
Model Responding:  74%|███████▍  | 3207/4329 [16:16<02:40,  7.01it/s]
Model Responding:  74%|███████▍  | 3208/4329 [16:16<02:43,  6.85it/s]
Model Responding:  74%|███████▍  | 3209/4329 [16:16<02:46,  6.71it/s]
Model Responding:  74%|███████▍  | 3210/4329 [16:16<02:33,  7.29it/s]
Model Responding:  74%|███████▍  | 3211/4329 [16:17<02:40,  6.97it/s]
Model Responding:  74%|███████▍  | 3212/4329 [16:17<02:28,  7.51it/s]
Model Responding:  74%|███████▍  | 3214/4329 [16:17<02:12,  8.41it/s]
Model Responding:  74%|███████▍  | 3216/4329 [16:17<01:59,  9.35it/s]
Model Responding:  74%|███████▍  | 3218/4329 [16:17<01:54,  9.66it/s]
Model Responding:  74%|███████▍  | 3220/4329 [16:17<01:53,  9.81it/s]
Model Responding:  74%|███████▍  | 3222/4329 [16:18<01:47, 10.30it/s]
Model Responding:  74%|███████▍  | 3224/4329 [16:18<01:44, 10.58it/s]
Model Responding:  75%|███████▍  | 3226/4329 [16:18<01:42, 10.79it/s]
Model Responding:  75%|███████▍  | 3228/4329 [16:18<01:40, 11.00it/s]
Model Responding:  75%|███████▍  | 3230/4329 [16:18<01:38, 11.15it/s]
Model Responding:  75%|███████▍  | 3232/4329 [16:18<01:38, 11.17it/s]
Model Responding:  75%|███████▍  | 3234/4329 [16:19<01:37, 11.22it/s]
Model Responding:  75%|███████▍  | 3236/4329 [16:19<01:40, 10.89it/s]
Model Responding:  75%|███████▍  | 3238/4329 [16:19<01:45, 10.38it/s]
Model Responding:  75%|███████▍  | 3240/4329 [16:19<01:45, 10.33it/s]
Model Responding:  75%|███████▍  | 3242/4329 [16:20<02:04,  8.76it/s]
Model Responding:  75%|███████▍  | 3243/4329 [16:20<02:02,  8.83it/s]
Model Responding:  75%|███████▍  | 3244/4329 [16:20<02:01,  8.91it/s]
Model Responding:  75%|███████▍  | 3246/4329 [16:20<01:55,  9.41it/s]
Model Responding:  75%|███████▌  | 3248/4329 [16:20<02:00,  8.97it/s]
Model Responding:  75%|███████▌  | 3249/4329 [16:20<02:09,  8.34it/s]
Model Responding:  75%|███████▌  | 3250/4329 [16:20<02:06,  8.51it/s]
Model Responding:  75%|███████▌  | 3251/4329 [16:21<02:04,  8.67it/s]
Model Responding:  75%|███████▌  | 3253/4329 [16:21<01:55,  9.29it/s]
Model Responding:  75%|███████▌  | 3255/4329 [16:21<02:00,  8.89it/s]
Model Responding:  75%|███████▌  | 3256/4329 [16:21<02:10,  8.24it/s]
Model Responding:  75%|███████▌  | 3257/4329 [16:21<02:07,  8.43it/s]
Model Responding:  75%|███████▌  | 3258/4329 [16:21<02:04,  8.60it/s]
Model Responding:  75%|███████▌  | 3260/4329 [16:22<01:55,  9.28it/s]
Model Responding:  75%|███████▌  | 3262/4329 [16:22<02:00,  8.85it/s]
Model Responding:  75%|███████▌  | 3263/4329 [16:22<02:09,  8.22it/s]
Model Responding:  75%|███████▌  | 3264/4329 [16:22<02:06,  8.42it/s]
Model Responding:  75%|███████▌  | 3265/4329 [16:22<02:04,  8.53it/s]
Model Responding:  75%|███████▌  | 3267/4329 [16:22<01:54,  9.24it/s]
Model Responding:  75%|███████▌  | 3268/4329 [16:23<01:54,  9.27it/s]
Model Responding:  76%|███████▌  | 3269/4329 [16:23<01:53,  9.30it/s]
Model Responding:  76%|███████▌  | 3270/4329 [16:23<01:53,  9.33it/s]
Model Responding:  76%|███████▌  | 3271/4329 [16:23<01:53,  9.34it/s]
Model Responding:  76%|███████▌  | 3272/4329 [16:23<02:06,  8.35it/s]
Model Responding:  76%|███████▌  | 3273/4329 [16:23<02:16,  7.74it/s]
Model Responding:  76%|███████▌  | 3274/4329 [16:23<02:23,  7.34it/s]
Model Responding:  76%|███████▌  | 3275/4329 [16:23<02:28,  7.08it/s]
Model Responding:  76%|███████▌  | 3276/4329 [16:24<02:32,  6.91it/s]
Model Responding:  76%|███████▌  | 3277/4329 [16:24<02:34,  6.80it/s]
Model Responding:  76%|███████▌  | 3278/4329 [16:24<02:36,  6.73it/s]
Model Responding:  76%|███████▌  | 3279/4329 [16:24<02:37,  6.68it/s]
Model Responding:  76%|███████▌  | 3280/4329 [16:24<02:37,  6.65it/s]
Model Responding:  76%|███████▌  | 3281/4329 [16:24<02:38,  6.62it/s]
Model Responding:  76%|███████▌  | 3282/4329 [16:25<02:38,  6.59it/s]
Model Responding:  76%|███████▌  | 3283/4329 [16:25<02:38,  6.59it/s]
Model Responding:  76%|███████▌  | 3284/4329 [16:25<02:38,  6.59it/s]
Model Responding:  76%|███████▌  | 3285/4329 [16:25<02:38,  6.57it/s]
Model Responding:  76%|███████▌  | 3286/4329 [16:25<02:38,  6.57it/s]
Model Responding:  76%|███████▌  | 3287/4329 [16:25<02:38,  6.58it/s]
Model Responding:  76%|███████▌  | 3288/4329 [16:25<02:38,  6.57it/s]
Model Responding:  76%|███████▌  | 3289/4329 [16:26<02:38,  6.57it/s]
Model Responding:  76%|███████▌  | 3290/4329 [16:26<02:38,  6.56it/s]
Model Responding:  76%|███████▌  | 3291/4329 [16:26<02:38,  6.56it/s]
Model Responding:  76%|███████▌  | 3292/4329 [16:26<02:38,  6.55it/s]
Model Responding:  76%|███████▌  | 3293/4329 [16:26<02:38,  6.55it/s]
Model Responding:  76%|███████▌  | 3294/4329 [16:26<02:38,  6.55it/s]
Model Responding:  76%|███████▌  | 3295/4329 [16:26<02:38,  6.54it/s]
Model Responding:  76%|███████▌  | 3296/4329 [16:27<02:37,  6.55it/s]
Model Responding:  76%|███████▌  | 3297/4329 [16:27<02:37,  6.55it/s]
Model Responding:  76%|███████▌  | 3298/4329 [16:27<02:37,  6.56it/s]
Model Responding:  76%|███████▌  | 3299/4329 [16:27<02:39,  6.47it/s]
Model Responding:  76%|███████▌  | 3300/4329 [16:27<02:38,  6.50it/s]
Model Responding:  76%|███████▋  | 3301/4329 [16:27<02:37,  6.52it/s]
Model Responding:  76%|███████▋  | 3302/4329 [16:28<02:37,  6.53it/s]
Model Responding:  76%|███████▋  | 3303/4329 [16:28<02:37,  6.53it/s]
Model Responding:  76%|███████▋  | 3304/4329 [16:28<02:37,  6.53it/s]
Model Responding:  76%|███████▋  | 3305/4329 [16:28<02:36,  6.54it/s]
Model Responding:  76%|███████▋  | 3306/4329 [16:28<02:36,  6.55it/s]
Model Responding:  76%|███████▋  | 3307/4329 [16:28<02:36,  6.55it/s]
Model Responding:  76%|███████▋  | 3308/4329 [16:28<02:36,  6.54it/s]
Model Responding:  76%|███████▋  | 3309/4329 [16:29<02:36,  6.52it/s]
Model Responding:  76%|███████▋  | 3310/4329 [16:29<02:36,  6.51it/s]
Model Responding:  76%|███████▋  | 3311/4329 [16:29<02:36,  6.49it/s]
Model Responding:  77%|███████▋  | 3312/4329 [16:29<02:36,  6.49it/s]
Model Responding:  77%|███████▋  | 3313/4329 [16:29<02:36,  6.48it/s]
Model Responding:  77%|███████▋  | 3314/4329 [16:29<02:36,  6.48it/s]
Model Responding:  77%|███████▋  | 3315/4329 [16:30<02:37,  6.44it/s]
Model Responding:  77%|███████▋  | 3316/4329 [16:30<02:36,  6.48it/s]
Model Responding:  77%|███████▋  | 3317/4329 [16:30<02:35,  6.50it/s]
Model Responding:  77%|███████▋  | 3318/4329 [16:30<02:35,  6.52it/s]
