===== START keep_ratio=0.20 task=coco2017_cap_val gpu=1 run_id=20260502_130230 2026-05-02T13:02:30+00:00 =====
[32m2026-05-02 13:02:32.326[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  27%|██▋       | 1351/5000 [07:53<22:38,  2.69it/s]
Model Responding:  27%|██▋       | 1352/5000 [07:53<21:41,  2.80it/s]
Model Responding:  27%|██▋       | 1353/5000 [07:54<20:22,  2.98it/s]
Model Responding:  27%|██▋       | 1354/5000 [07:54<21:06,  2.88it/s]
Model Responding:  27%|██▋       | 1355/5000 [07:54<22:01,  2.76it/s]
Model Responding:  27%|██▋       | 1356/5000 [07:55<22:19,  2.72it/s]
Model Responding:  27%|██▋       | 1357/5000 [07:55<24:20,  2.49it/s]
Model Responding:  27%|██▋       | 1358/5000 [07:56<22:51,  2.66it/s]
Model Responding:  27%|██▋       | 1359/5000 [07:56<22:44,  2.67it/s]
Model Responding:  27%|██▋       | 1360/5000 [07:56<21:14,  2.86it/s]
Model Responding:  27%|██▋       | 1361/5000 [07:57<20:33,  2.95it/s]
Model Responding:  27%|██▋       | 1362/5000 [07:57<20:01,  3.03it/s]
Model Responding:  27%|██▋       | 1363/5000 [07:57<23:10,  2.62it/s]
Model Responding:  27%|██▋       | 1364/5000 [07:58<23:35,  2.57it/s]
Model Responding:  27%|██▋       | 1365/5000 [07:58<22:09,  2.73it/s]
Model Responding:  27%|██▋       | 1366/5000 [07:58<21:49,  2.78it/s]
Model Responding:  27%|██▋       | 1367/5000 [07:59<21:42,  2.79it/s]
Model Responding:  27%|██▋       | 1368/5000 [07:59<22:51,  2.65it/s]
Model Responding:  27%|██▋       | 1369/5000 [07:59<21:52,  2.77it/s]
Model Responding:  27%|██▋       | 1370/5000 [08:00<20:31,  2.95it/s]
Model Responding:  27%|██▋       | 1371/5000 [08:00<20:43,  2.92it/s]
Model Responding:  27%|██▋       | 1372/5000 [08:00<20:04,  3.01it/s]
Model Responding:  27%|██▋       | 1373/5000 [08:01<18:52,  3.20it/s]
Model Responding:  27%|██▋       | 1374/5000 [08:01<20:09,  3.00it/s]
Model Responding:  28%|██▊       | 1375/5000 [08:01<20:39,  2.92it/s]
Model Responding:  28%|██▊       | 1376/5000 [08:02<21:17,  2.84it/s]
Model Responding:  28%|██▊       | 1377/5000 [08:02<21:03,  2.87it/s]
Model Responding:  28%|██▊       | 1378/5000 [08:02<20:11,  2.99it/s]
Model Responding:  28%|██▊       | 1379/5000 [08:03<20:38,  2.92it/s]
Model Responding:  28%|██▊       | 1380/5000 [08:03<19:33,  3.08it/s]
Model Responding:  28%|██▊       | 1381/5000 [08:03<19:51,  3.04it/s]
Model Responding:  28%|██▊       | 1382/5000 [08:04<18:58,  3.18it/s]
Model Responding:  28%|██▊       | 1383/5000 [08:04<19:15,  3.13it/s]
Model Responding:  28%|██▊       | 1384/5000 [08:04<20:17,  2.97it/s]
Model Responding:  28%|██▊       | 1385/5000 [08:05<20:49,  2.89it/s]
Model Responding:  28%|██▊       | 1386/5000 [08:05<21:00,  2.87it/s]
Model Responding:  28%|██▊       | 1387/5000 [08:06<21:07,  2.85it/s]
Model Responding:  28%|██▊       | 1388/5000 [08:06<20:32,  2.93it/s]
Model Responding:  28%|██▊       | 1389/5000 [08:06<20:18,  2.96it/s]
Model Responding:  28%|██▊       | 1390/5000 [08:06<20:16,  2.97it/s]
Model Responding:  28%|██▊       | 1391/5000 [08:07<20:15,  2.97it/s]
Model Responding:  28%|██▊       | 1392/5000 [08:07<20:36,  2.92it/s]
Model Responding:  28%|██▊       | 1393/5000 [08:07<19:28,  3.09it/s]
Model Responding:  28%|██▊       | 1394/5000 [08:08<19:01,  3.16it/s]
Model Responding:  28%|██▊       | 1395/5000 [08:08<19:04,  3.15it/s]
Model Responding:  28%|██▊       | 1396/5000 [08:08<19:04,  3.15it/s]
Model Responding:  28%|██▊       | 1397/5000 [08:09<18:03,  3.33it/s]
Model Responding:  28%|██▊       | 1398/5000 [08:09<24:54,  2.41it/s]
Model Responding:  28%|██▊       | 1399/5000 [08:10<23:31,  2.55it/s]
Model Responding:  28%|██▊       | 1400/5000 [08:10<23:13,  2.58it/s]
Model Responding:  28%|██▊       | 1401/5000 [08:10<21:38,  2.77it/s]
Model Responding:  28%|██▊       | 1402/5000 [08:11<20:08,  2.98it/s]
Model Responding:  28%|██▊       | 1403/5000 [08:11<19:55,  3.01it/s]
Model Responding:  28%|██▊       | 1404/5000 [08:11<19:49,  3.02it/s]
Model Responding:  28%|██▊       | 1405/5000 [08:12<21:50,  2.74it/s]
Model Responding:  28%|██▊       | 1406/5000 [08:12<21:56,  2.73it/s]
Model Responding:  28%|██▊       | 1407/5000 [08:12<21:13,  2.82it/s]
Model Responding:  28%|██▊       | 1408/5000 [08:13<22:31,  2.66it/s]
Model Responding:  28%|██▊       | 1409/5000 [08:13<22:50,  2.62it/s]
Model Responding:  28%|██▊       | 1410/5000 [08:14<23:05,  2.59it/s]
Model Responding:  28%|██▊       | 1411/5000 [08:14<21:05,  2.84it/s]
Model Responding:  28%|██▊       | 1412/5000 [08:14<21:20,  2.80it/s]
Model Responding:  28%|██▊       | 1413/5000 [08:15<20:50,  2.87it/s]
Model Responding:  28%|██▊       | 1414/5000 [08:15<19:43,  3.03it/s]
Model Responding:  28%|██▊       | 1415/5000 [08:15<21:01,  2.84it/s]
Model Responding:  28%|██▊       | 1416/5000 [08:16<21:52,  2.73it/s]
Model Responding:  28%|██▊       | 1417/5000 [08:16<21:23,  2.79it/s]
Model Responding:  28%|██▊       | 1418/5000 [08:16<21:53,  2.73it/s]
Model Responding:  28%|██▊       | 1419/5000 [08:17<22:02,  2.71it/s]
Model Responding:  28%|██▊       | 1420/5000 [08:17<21:31,  2.77it/s]
Model Responding:  28%|██▊       | 1421/5000 [08:18<21:49,  2.73it/s]
Model Responding:  28%|██▊       | 1422/5000 [08:18<21:42,  2.75it/s]
Model Responding:  28%|██▊       | 1423/5000 [08:18<23:07,  2.58it/s]
Model Responding:  28%|██▊       | 1424/5000 [08:19<23:16,  2.56it/s]
Model Responding:  28%|██▊       | 1425/5000 [08:19<22:42,  2.62it/s]
Model Responding:  29%|██▊       | 1426/5000 [08:19<22:39,  2.63it/s]
Model Responding:  29%|██▊       | 1427/5000 [08:20<23:18,  2.55it/s]
Model Responding:  29%|██▊       | 1428/5000 [08:20<21:47,  2.73it/s]
Model Responding:  29%|██▊       | 1429/5000 [08:21<21:58,  2.71it/s]
Model Responding:  29%|██▊       | 1430/5000 [08:21<21:26,  2.78it/s]
Model Responding:  29%|██▊       | 1431/5000 [08:21<21:40,  2.74it/s]
Model Responding:  29%|██▊       | 1432/5000 [08:22<21:11,  2.81it/s]
Model Responding:  29%|██▊       | 1433/5000 [08:22<19:43,  3.01it/s]
Model Responding:  29%|██▊       | 1434/5000 [08:22<20:46,  2.86it/s]
Model Responding:  29%|██▊       | 1435/5000 [08:23<20:23,  2.91it/s]
Model Responding:  29%|██▊       | 1436/5000 [08:23<20:05,  2.96it/s]
Model Responding:  29%|██▊       | 1437/5000 [08:23<19:52,  2.99it/s]
Model Responding:  29%|██▉       | 1438/5000 [08:24<19:14,  3.09it/s]
Model Responding:  29%|██▉       | 1439/5000 [08:24<19:06,  3.11it/s]
Model Responding:  29%|██▉       | 1440/5000 [08:24<18:52,  3.14it/s]
Model Responding:  29%|██▉       | 1441/5000 [08:25<19:51,  2.99it/s]
Model Responding:  29%|██▉       | 1442/5000 [08:25<18:52,  3.14it/s]
Model Responding:  29%|██▉       | 1443/5000 [08:25<19:30,  3.04it/s]
Model Responding:  29%|██▉       | 1444/5000 [08:26<19:18,  3.07it/s]
Model Responding:  29%|██▉       | 1445/5000 [08:26<18:26,  3.21it/s]
Model Responding:  29%|██▉       | 1446/5000 [08:26<18:31,  3.20it/s]
Model Responding:  29%|██▉       | 1447/5000 [08:26<18:34,  3.19it/s]
Model Responding:  29%|██▉       | 1448/5000 [08:27<19:41,  3.01it/s]
Model Responding:  29%|██▉       | 1449/5000 [08:27<20:25,  2.90it/s]
Model Responding:  29%|██▉       | 1450/5000 [08:27<19:36,  3.02it/s]
Model Responding:  29%|██▉       | 1451/5000 [08:28<21:02,  2.81it/s]
Model Responding:  29%|██▉       | 1452/5000 [08:28<19:40,  3.01it/s]
Model Responding:  29%|██▉       | 1453/5000 [08:29<22:46,  2.59it/s]
Model Responding:  29%|██▉       | 1454/5000 [08:29<22:13,  2.66it/s]
Model Responding:  29%|██▉       | 1455/5000 [08:29<21:51,  2.70it/s]
Model Responding:  29%|██▉       | 1456/5000 [08:30<24:14,  2.44it/s]
Model Responding:  29%|██▉       | 1457/5000 [08:30<23:35,  2.50it/s]
Model Responding:  29%|██▉       | 1458/5000 [08:31<24:59,  2.36it/s]
Model Responding:  29%|██▉       | 1459/5000 [08:31<24:52,  2.37it/s]
Model Responding:  29%|██▉       | 1460/5000 [08:31<23:21,  2.53it/s]
Model Responding:  29%|██▉       | 1461/5000 [08:32<25:02,  2.36it/s]
Model Responding:  29%|██▉       | 1462/5000 [08:32<24:12,  2.44it/s]
Model Responding:  29%|██▉       | 1463/5000 [08:33<22:58,  2.57it/s]
Model Responding:  29%|██▉       | 1464/5000 [08:33<22:05,  2.67it/s]
Model Responding:  29%|██▉       | 1465/5000 [08:33<21:08,  2.79it/s]
Model Responding:  29%|██▉       | 1466/5000 [08:34<21:26,  2.75it/s]
Model Responding:  29%|██▉       | 1467/5000 [08:34<20:14,  2.91it/s]
Model Responding:  29%|██▉       | 1468/5000 [08:34<21:03,  2.80it/s]
Model Responding:  29%|██▉       | 1469/5000 [08:35<20:50,  2.82it/s]
Model Responding:  29%|██▉       | 1470/5000 [08:35<22:01,  2.67it/s]
Model Responding:  29%|██▉       | 1471/5000 [08:36<22:31,  2.61it/s]
Model Responding:  29%|██▉       | 1472/5000 [08:36<21:33,  2.73it/s]
Model Responding:  29%|██▉       | 1473/5000 [08:36<20:48,  2.82it/s]
Model Responding:  29%|██▉       | 1474/5000 [08:37<20:15,  2.90it/s]
Model Responding:  30%|██▉       | 1475/5000 [08:37<19:33,  3.00it/s]
Model Responding:  30%|██▉       | 1476/5000 [08:37<20:46,  2.83it/s]
Model Responding:  30%|██▉       | 1477/5000 [08:38<22:16,  2.64it/s]
Model Responding:  30%|██▉       | 1478/5000 [08:38<20:57,  2.80it/s]
Model Responding:  30%|██▉       | 1479/5000 [08:38<19:18,  3.04it/s]
Model Responding:  30%|██▉       | 1480/5000 [08:39<19:32,  3.00it/s]
Model Responding:  30%|██▉       | 1481/5000 [08:39<19:01,  3.08it/s]
Model Responding:  30%|██▉       | 1482/5000 [08:39<18:40,  3.14it/s]
Model Responding:  30%|██▉       | 1483/5000 [08:40<18:46,  3.12it/s]
Model Responding:  30%|██▉       | 1484/5000 [08:40<18:46,  3.12it/s]
Model Responding:  30%|██▉       | 1485/5000 [08:40<20:28,  2.86it/s]
Model Responding:  30%|██▉       | 1486/5000 [08:41<20:58,  2.79it/s]
Model Responding:  30%|██▉       | 1487/5000 [08:41<22:01,  2.66it/s]
Model Responding:  30%|██▉       | 1488/5000 [08:41<20:43,  2.82it/s]
Model Responding:  30%|██▉       | 1489/5000 [08:42<22:47,  2.57it/s]
Model Responding:  30%|██▉       | 1490/5000 [08:42<22:32,  2.59it/s]
Model Responding:  30%|██▉       | 1491/5000 [08:43<22:22,  2.61it/s]
Model Responding:  30%|██▉       | 1492/5000 [08:43<21:11,  2.76it/s]
Model Responding:  30%|██▉       | 1493/5000 [08:43<21:04,  2.77it/s]
Model Responding:  30%|██▉       | 1494/5000 [08:44<23:41,  2.47it/s]
Model Responding:  30%|██▉       | 1495/5000 [08:44<22:28,  2.60it/s]
Model Responding:  30%|██▉       | 1496/5000 [08:44<21:19,  2.74it/s]
Model Responding:  30%|██▉       | 1497/5000 [08:45<19:30,  2.99it/s]
Model Responding:  30%|██▉       | 1498/5000 [08:45<19:37,  2.97it/s]
Model Responding:  30%|██▉       | 1499/5000 [08:45<19:23,  3.01it/s]
Model Responding:  30%|███       | 1500/5000 [08:46<20:12,  2.89it/s]
Model Responding:  30%|███       | 1501/5000 [08:46<19:26,  3.00it/s]
Model Responding:  30%|███       | 1502/5000 [08:46<18:55,  3.08it/s]
Model Responding:  30%|███       | 1503/5000 [08:47<20:35,  2.83it/s]
Model Responding:  30%|███       | 1504/5000 [08:47<21:26,  2.72it/s]
Model Responding:  30%|███       | 1505/5000 [08:48<22:21,  2.61it/s]
Model Responding:  30%|███       | 1506/5000 [08:48<20:49,  2.80it/s]
Model Responding:  30%|███       | 1507/5000 [08:48<21:35,  2.70it/s]
Model Responding:  30%|███       | 1508/5000 [08:49<21:34,  2.70it/s]
Model Responding:  30%|███       | 1509/5000 [08:49<21:09,  2.75it/s]
Model Responding:  30%|███       | 1510/5000 [08:49<20:33,  2.83it/s]
Model Responding:  30%|███       | 1511/5000 [08:50<20:16,  2.87it/s]
Model Responding:  30%|███       | 1512/5000 [08:50<22:12,  2.62it/s]
Model Responding:  30%|███       | 1513/5000 [08:51<21:50,  2.66it/s]
Model Responding:  30%|███       | 1514/5000 [08:51<21:17,  2.73it/s]
Model Responding:  30%|███       | 1515/5000 [08:51<21:10,  2.74it/s]
Model Responding:  30%|███       | 1516/5000 [08:52<20:21,  2.85it/s]
Model Responding:  30%|███       | 1517/5000 [08:52<19:24,  2.99it/s]
Model Responding:  30%|███       | 1518/5000 [08:52<18:58,  3.06it/s]
Model Responding:  30%|███       | 1519/5000 [08:53<20:59,  2.76it/s]
Model Responding:  30%|███       | 1520/5000 [08:53<21:01,  2.76it/s]
Model Responding:  30%|███       | 1521/5000 [08:53<19:58,  2.90it/s]
Model Responding:  30%|███       | 1522/5000 [08:54<18:32,  3.13it/s]
Model Responding:  30%|███       | 1523/5000 [08:54<17:34,  3.30it/s]
Model Responding:  30%|███       | 1524/5000 [08:54<17:35,  3.29it/s]
Model Responding:  30%|███       | 1525/5000 [08:54<17:35,  3.29it/s]
Model Responding:  31%|███       | 1526/5000 [08:55<18:13,  3.18it/s]
Model Responding:  31%|███       | 1527/5000 [08:55<17:19,  3.34it/s]
Model Responding:  31%|███       | 1528/5000 [08:55<19:20,  2.99it/s]
Model Responding:  31%|███       | 1529/5000 [08:56<18:43,  3.09it/s]
Model Responding:  31%|███       | 1530/5000 [08:56<17:57,  3.22it/s]
Model Responding:  31%|███       | 1531/5000 [08:56<18:25,  3.14it/s]
Model Responding:  31%|███       | 1532/5000 [08:57<19:26,  2.97it/s]
Model Responding:  31%|███       | 1533/5000 [08:57<19:49,  2.92it/s]
Model Responding:  31%|███       | 1534/5000 [08:57<19:41,  2.93it/s]
Model Responding:  31%|███       | 1535/5000 [08:58<19:55,  2.90it/s]
Model Responding:  31%|███       | 1536/5000 [08:58<19:42,  2.93it/s]
Model Responding:  31%|███       | 1537/5000 [08:59<21:53,  2.64it/s]
Model Responding:  31%|███       | 1538/5000 [08:59<24:45,  2.33it/s]
Model Responding:  31%|███       | 1539/5000 [08:59<23:46,  2.43it/s]
Model Responding:  31%|███       | 1540/5000 [09:00<21:43,  2.65it/s]
Model Responding:  31%|███       | 1541/5000 [09:00<20:59,  2.75it/s]
Model Responding:  31%|███       | 1542/5000 [09:00<21:10,  2.72it/s]
Model Responding:  31%|███       | 1543/5000 [09:01<21:28,  2.68it/s]
Model Responding:  31%|███       | 1544/5000 [09:01<20:29,  2.81it/s]
Model Responding:  31%|███       | 1545/5000 [09:02<21:20,  2.70it/s]
Model Responding:  31%|███       | 1546/5000 [09:02<23:24,  2.46it/s]
Model Responding:  31%|███       | 1547/5000 [09:02<22:22,  2.57it/s]
Model Responding:  31%|███       | 1548/5000 [09:03<20:50,  2.76it/s]
Model Responding:  31%|███       | 1549/5000 [09:03<22:03,  2.61it/s]
Model Responding:  31%|███       | 1550/5000 [09:04<22:15,  2.58it/s]
Model Responding:  31%|███       | 1551/5000 [09:04<21:20,  2.69it/s]
Model Responding:  31%|███       | 1552/5000 [09:04<19:29,  2.95it/s]
Model Responding:  31%|███       | 1553/5000 [09:04<19:28,  2.95it/s]
Model Responding:  31%|███       | 1554/5000 [09:05<18:48,  3.05it/s]
Model Responding:  31%|███       | 1555/5000 [09:05<19:58,  2.88it/s]
Model Responding:  31%|███       | 1556/5000 [09:06<19:32,  2.94it/s]
Model Responding:  31%|███       | 1557/5000 [09:06<19:28,  2.95it/s]
Model Responding:  31%|███       | 1558/5000 [09:06<18:50,  3.05it/s]
Model Responding:  31%|███       | 1559/5000 [09:06<18:31,  3.10it/s]
Model Responding:  31%|███       | 1560/5000 [09:07<17:49,  3.21it/s]
Model Responding:  31%|███       | 1561/5000 [09:07<19:19,  2.97it/s]
Model Responding:  31%|███       | 1562/5000 [09:07<19:24,  2.95it/s]
Model Responding:  31%|███▏      | 1563/5000 [09:08<18:47,  3.05it/s]
Model Responding:  31%|███▏      | 1564/5000 [09:08<18:03,  3.17it/s]
Model Responding:  31%|███▏      | 1565/5000 [09:08<17:48,  3.22it/s]
Model Responding:  31%|███▏      | 1566/5000 [09:09<17:10,  3.33it/s]
Model Responding:  31%|███▏      | 1567/5000 [09:09<17:33,  3.26it/s]
Model Responding:  31%|███▏      | 1568/5000 [09:09<17:08,  3.34it/s]
Model Responding:  31%|███▏      | 1569/5000 [09:10<16:29,  3.47it/s]
Model Responding:  31%|███▏      | 1570/5000 [09:10<18:58,  3.01it/s]
Model Responding:  31%|███▏      | 1571/5000 [09:10<19:28,  2.94it/s]
Model Responding:  31%|███▏      | 1572/5000 [09:11<19:20,  2.95it/s]
Model Responding:  31%|███▏      | 1573/5000 [09:11<18:26,  3.10it/s]
Model Responding:  31%|███▏      | 1574/5000 [09:11<19:05,  2.99it/s]
Model Responding:  32%|███▏      | 1575/5000 [09:12<19:51,  2.88it/s]
Model Responding:  32%|███▏      | 1576/5000 [09:12<20:43,  2.75it/s]
Model Responding:  32%|███▏      | 1577/5000 [09:12<19:06,  2.99it/s]
Model Responding:  32%|███▏      | 1578/5000 [09:13<19:14,  2.96it/s]
Model Responding:  32%|███▏      | 1579/5000 [09:13<18:43,  3.05it/s]
Model Responding:  32%|███▏      | 1580/5000 [09:13<17:20,  3.29it/s]
Model Responding:  32%|███▏      | 1581/5000 [09:14<18:21,  3.10it/s]
Model Responding:  32%|███▏      | 1582/5000 [09:14<18:02,  3.16it/s]
Model Responding:  32%|███▏      | 1583/5000 [09:14<19:48,  2.88it/s]
Model Responding:  32%|███▏      | 1584/5000 [09:15<19:09,  2.97it/s]
Model Responding:  32%|███▏      | 1585/5000 [09:15<19:56,  2.85it/s]
Model Responding:  32%|███▏      | 1586/5000 [09:15<20:08,  2.83it/s]
Model Responding:  32%|███▏      | 1587/5000 [09:16<19:54,  2.86it/s]
Model Responding:  32%|███▏      | 1588/5000 [09:16<19:13,  2.96it/s]
Model Responding:  32%|███▏      | 1589/5000 [09:16<18:55,  3.00it/s]
Model Responding:  32%|███▏      | 1590/5000 [09:17<19:23,  2.93it/s]
Model Responding:  32%|███▏      | 1591/5000 [09:17<20:45,  2.74it/s]
Model Responding:  32%|███▏      | 1592/5000 [09:18<21:11,  2.68it/s]
Model Responding:  32%|███▏      | 1593/5000 [09:18<20:42,  2.74it/s]
Model Responding:  32%|███▏      | 1594/5000 [09:18<23:34,  2.41it/s]
Model Responding:  32%|███▏      | 1595/5000 [09:19<24:06,  2.35it/s]
Model Responding:  32%|███▏      | 1596/5000 [09:19<22:39,  2.50it/s]
Model Responding:  32%|███▏      | 1597/5000 [09:20<22:44,  2.49it/s]
Model Responding:  32%|███▏      | 1598/5000 [09:20<20:59,  2.70it/s]
Model Responding:  32%|███▏      | 1599/5000 [09:20<22:08,  2.56it/s]
Model Responding:  32%|███▏      | 1600/5000 [09:21<21:50,  2.59it/s]
Model Responding:  32%|███▏      | 1601/5000 [09:21<22:28,  2.52it/s]
Model Responding:  32%|███▏      | 1602/5000 [09:22<23:48,  2.38it/s]
Model Responding:  32%|███▏      | 1603/5000 [09:22<23:49,  2.38it/s]
Model Responding:  32%|███▏      | 1604/5000 [09:22<24:07,  2.35it/s]
Model Responding:  32%|███▏      | 1605/5000 [09:23<23:21,  2.42it/s]
Model Responding:  32%|███▏      | 1606/5000 [09:23<22:41,  2.49it/s]
Model Responding:  32%|███▏      | 1607/5000 [09:24<21:35,  2.62it/s]
Model Responding:  32%|███▏      | 1608/5000 [09:24<20:47,  2.72it/s]
Model Responding:  32%|███▏      | 1609/5000 [09:24<20:34,  2.75it/s]
Model Responding:  32%|███▏      | 1610/5000 [09:25<20:01,  2.82it/s]
Model Responding:  32%|███▏      | 1611/5000 [09:25<20:03,  2.82it/s]
Model Responding:  32%|███▏      | 1612/5000 [09:25<19:22,  2.92it/s]
Model Responding:  32%|███▏      | 1613/5000 [09:26<18:50,  3.00it/s]
Model Responding:  32%|███▏      | 1614/5000 [09:26<18:30,  3.05it/s]
Model Responding:  32%|███▏      | 1615/5000 [09:26<19:54,  2.83it/s]
Model Responding:  32%|███▏      | 1616/5000 [09:27<22:46,  2.48it/s]
Model Responding:  32%|███▏      | 1617/5000 [09:27<21:05,  2.67it/s]
Model Responding:  32%|███▏      | 1618/5000 [09:27<20:32,  2.74it/s]
Model Responding:  32%|███▏      | 1619/5000 [09:28<20:06,  2.80it/s]
Model Responding:  32%|███▏      | 1620/5000 [09:28<22:46,  2.47it/s]
Model Responding:  32%|███▏      | 1621/5000 [09:29<22:31,  2.50it/s]
Model Responding:  32%|███▏      | 1622/5000 [09:29<22:26,  2.51it/s]
Model Responding:  32%|███▏      | 1623/5000 [09:30<23:26,  2.40it/s]
Model Responding:  32%|███▏      | 1624/5000 [09:30<21:58,  2.56it/s]
Model Responding:  32%|███▎      | 1625/5000 [09:30<22:49,  2.46it/s]
Model Responding:  33%|███▎      | 1626/5000 [09:31<23:51,  2.36it/s]
Model Responding:  33%|███▎      | 1627/5000 [09:31<22:44,  2.47it/s]
Model Responding:  33%|███▎      | 1628/5000 [09:32<23:18,  2.41it/s]
Model Responding:  33%|███▎      | 1629/5000 [09:32<22:39,  2.48it/s]
Model Responding:  33%|███▎      | 1630/5000 [09:32<22:22,  2.51it/s]
Model Responding:  33%|███▎      | 1631/5000 [09:33<23:33,  2.38it/s]
Model Responding:  33%|███▎      | 1632/5000 [09:33<22:40,  2.48it/s]
Model Responding:  33%|███▎      | 1633/5000 [09:34<22:04,  2.54it/s]
Model Responding:  33%|███▎      | 1634/5000 [09:34<22:40,  2.47it/s]
Model Responding:  33%|███▎      | 1635/5000 [09:34<21:41,  2.59it/s]
Model Responding:  33%|███▎      | 1636/5000 [09:35<23:00,  2.44it/s]
Model Responding:  33%|███▎      | 1637/5000 [09:35<21:09,  2.65it/s]
Model Responding:  33%|███▎      | 1638/5000 [09:35<20:31,  2.73it/s]
Model Responding:  33%|███▎      | 1639/5000 [09:36<19:04,  2.94it/s]
Model Responding:  33%|███▎      | 1640/5000 [09:36<19:21,  2.89it/s]
Model Responding:  33%|███▎      | 1641/5000 [09:36<18:17,  3.06it/s]
Model Responding:  33%|███▎      | 1642/5000 [09:37<20:46,  2.69it/s]
Model Responding:  33%|███▎      | 1643/5000 [09:37<20:19,  2.75it/s]
Model Responding:  33%|███▎      | 1644/5000 [09:38<19:35,  2.86it/s]
Model Responding:  33%|███▎      | 1645/5000 [09:38<19:36,  2.85it/s]
Model Responding:  33%|███▎      | 1646/5000 [09:38<21:15,  2.63it/s]
Model Responding:  33%|███▎      | 1647/5000 [09:39<21:01,  2.66it/s]
Model Responding:  33%|███▎      | 1648/5000 [09:39<21:15,  2.63it/s]
Model Responding:  33%|███▎      | 1649/5000 [09:39<20:25,  2.73it/s]
Model Responding:  33%|███▎      | 1650/5000 [09:40<19:51,  2.81it/s]
Model Responding:  33%|███▎      | 1651/5000 [09:40<21:03,  2.65it/s]
Model Responding:  33%|███▎      | 1652/5000 [09:40<19:40,  2.84it/s]
Model Responding:  33%|███▎      | 1653/5000 [09:41<19:56,  2.80it/s]
Model Responding:  33%|███▎      | 1654/5000 [09:41<20:12,  2.76it/s]
Model Responding:  33%|███▎      | 1655/5000 [09:42<21:38,  2.58it/s]
Model Responding:  33%|███▎      | 1656/5000 [09:42<21:29,  2.59it/s]
Model Responding:  33%|███▎      | 1657/5000 [09:42<20:11,  2.76it/s]
Model Responding:  33%|███▎      | 1658/5000 [09:43<18:35,  3.00it/s]
Model Responding:  33%|███▎      | 1659/5000 [09:43<18:09,  3.07it/s]
Model Responding:  33%|███▎      | 1660/5000 [09:43<18:49,  2.96it/s]
Model Responding:  33%|███▎      | 1661/5000 [09:44<20:52,  2.67it/s]
Model Responding:  33%|███▎      | 1662/5000 [09:44<19:44,  2.82it/s]
Model Responding:  33%|███▎      | 1663/5000 [09:44<19:21,  2.87it/s]
Model Responding:  33%|███▎      | 1664/5000 [09:45<18:49,  2.95it/s]
Model Responding:  33%|███▎      | 1665/5000 [09:45<20:23,  2.73it/s]
Model Responding:  33%|███▎      | 1666/5000 [09:45<20:18,  2.74it/s]
Model Responding:  33%|███▎      | 1667/5000 [09:46<20:15,  2.74it/s]
Model Responding:  33%|███▎      | 1668/5000 [09:46<20:24,  2.72it/s]
Model Responding:  33%|███▎      | 1669/5000 [09:47<19:22,  2.87it/s]
Model Responding:  33%|███▎      | 1670/5000 [09:47<22:43,  2.44it/s]
Model Responding:  33%|███▎      | 1671/5000 [09:48<23:21,  2.38it/s]
Model Responding:  33%|███▎      | 1672/5000 [09:48<22:42,  2.44it/s]
Model Responding:  33%|███▎      | 1673/5000 [09:48<21:17,  2.60it/s]
Model Responding:  33%|███▎      | 1674/5000 [09:49<21:17,  2.60it/s]
Model Responding:  34%|███▎      | 1675/5000 [09:49<20:28,  2.71it/s]
Model Responding:  34%|███▎      | 1676/5000 [09:49<19:48,  2.80it/s]
Model Responding:  34%|███▎      | 1677/5000 [09:50<20:23,  2.72it/s]
Model Responding:  34%|███▎      | 1678/5000 [09:50<20:25,  2.71it/s]
Model Responding:  34%|███▎      | 1679/5000 [09:51<22:20,  2.48it/s]
Model Responding:  34%|███▎      | 1680/5000 [09:51<23:04,  2.40it/s]
Model Responding:  34%|███▎      | 1681/5000 [09:51<21:00,  2.63it/s]
Model Responding:  34%|███▎      | 1682/5000 [09:52<20:53,  2.65it/s]
Model Responding:  34%|███▎      | 1683/5000 [09:52<21:22,  2.59it/s]
Model Responding:  34%|███▎      | 1684/5000 [09:52<20:05,  2.75it/s]
Model Responding:  34%|███▎      | 1685/5000 [09:53<21:47,  2.54it/s]
Model Responding:  34%|███▎      | 1686/5000 [09:53<21:31,  2.57it/s]
Model Responding:  34%|███▎      | 1687/5000 [09:53<19:43,  2.80it/s]
Model Responding:  34%|███▍      | 1688/5000 [09:54<19:25,  2.84it/s]
Model Responding:  34%|███▍      | 1689/5000 [09:54<19:52,  2.78it/s]
Model Responding:  34%|███▍      | 1690/5000 [09:55<19:28,  2.83it/s]
Model Responding:  34%|███▍      | 1691/5000 [09:55<20:50,  2.65it/s]
Model Responding:  34%|███▍      | 1692/5000 [09:55<20:53,  2.64it/s]
Model Responding:  34%|███▍      | 1693/5000 [09:56<21:45,  2.53it/s]
Model Responding:  34%|███▍      | 1694/5000 [09:56<21:07,  2.61it/s]
Model Responding:  34%|███▍      | 1695/5000 [09:57<21:35,  2.55it/s]
Model Responding:  34%|███▍      | 1696/5000 [09:57<20:57,  2.63it/s]
Model Responding:  34%|███▍      | 1697/5000 [09:57<21:11,  2.60it/s]
Model Responding:  34%|███▍      | 1698/5000 [09:58<20:22,  2.70it/s]
Model Responding:  34%|███▍      | 1699/5000 [09:58<21:42,  2.53it/s]
