===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_085616 2026-05-02T08:56:16+00:00 =====
[32m2026-05-02 08:56:18.882[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  14%|█▍        | 725/5000 [01:39<10:17,  6.92it/s]
Model Responding:  15%|█▍        | 726/5000 [01:39<09:54,  7.18it/s]
Model Responding:  15%|█▍        | 727/5000 [01:39<09:23,  7.58it/s]
Model Responding:  15%|█▍        | 728/5000 [01:40<08:57,  7.94it/s]
Model Responding:  15%|█▍        | 729/5000 [01:40<08:39,  8.23it/s]
Model Responding:  15%|█▍        | 730/5000 [01:40<08:26,  8.44it/s]
Model Responding:  15%|█▍        | 731/5000 [01:40<08:17,  8.58it/s]
Model Responding:  15%|█▍        | 732/5000 [01:40<07:59,  8.90it/s]
Model Responding:  15%|█▍        | 733/5000 [01:40<08:35,  8.27it/s]
Model Responding:  15%|█▍        | 734/5000 [01:40<09:06,  7.81it/s]
Model Responding:  15%|█▍        | 735/5000 [01:40<09:06,  7.80it/s]
Model Responding:  15%|█▍        | 736/5000 [01:41<09:11,  7.73it/s]
Model Responding:  15%|█▍        | 737/5000 [01:41<09:08,  7.77it/s]
Model Responding:  15%|█▍        | 738/5000 [01:41<09:12,  7.71it/s]
Model Responding:  15%|█▍        | 739/5000 [01:41<09:43,  7.30it/s]
Model Responding:  15%|█▍        | 740/5000 [01:41<09:53,  7.18it/s]
Model Responding:  15%|█▍        | 741/5000 [01:41<10:06,  7.02it/s]
Model Responding:  15%|█▍        | 742/5000 [01:41<09:58,  7.12it/s]
Model Responding:  15%|█▍        | 743/5000 [01:42<10:41,  6.64it/s]
Model Responding:  15%|█▍        | 744/5000 [01:42<10:37,  6.67it/s]
Model Responding:  15%|█▍        | 745/5000 [01:42<10:51,  6.53it/s]
Model Responding:  15%|█▍        | 746/5000 [01:42<10:23,  6.82it/s]
Model Responding:  15%|█▍        | 747/5000 [01:42<10:35,  6.70it/s]
Model Responding:  15%|█▍        | 748/5000 [01:42<10:09,  6.97it/s]
Model Responding:  15%|█▍        | 749/5000 [01:42<10:39,  6.64it/s]
Model Responding:  15%|█▌        | 750/5000 [01:43<10:43,  6.61it/s]
Model Responding:  15%|█▌        | 751/5000 [01:43<10:14,  6.92it/s]
Model Responding:  15%|█▌        | 752/5000 [01:43<10:27,  6.77it/s]
Model Responding:  15%|█▌        | 753/5000 [01:43<10:34,  6.70it/s]
Model Responding:  15%|█▌        | 754/5000 [01:43<10:39,  6.64it/s]
Model Responding:  15%|█▌        | 755/5000 [01:43<10:40,  6.62it/s]
Model Responding:  15%|█▌        | 756/5000 [01:43<10:44,  6.58it/s]
Model Responding:  15%|█▌        | 757/5000 [01:44<10:16,  6.88it/s]
Model Responding:  15%|█▌        | 758/5000 [01:44<09:23,  7.53it/s]
Model Responding:  15%|█▌        | 759/5000 [01:44<09:14,  7.64it/s]
Model Responding:  15%|█▌        | 760/5000 [01:44<09:02,  7.82it/s]
Model Responding:  15%|█▌        | 761/5000 [01:44<09:21,  7.55it/s]
Model Responding:  15%|█▌        | 762/5000 [01:44<09:55,  7.12it/s]
Model Responding:  15%|█▌        | 763/5000 [01:44<09:07,  7.74it/s]
Model Responding:  15%|█▌        | 764/5000 [01:44<08:41,  8.12it/s]
Model Responding:  15%|█▌        | 765/5000 [01:45<09:15,  7.62it/s]
Model Responding:  15%|█▌        | 766/5000 [01:45<08:45,  8.06it/s]
Model Responding:  15%|█▌        | 767/5000 [01:45<08:46,  8.04it/s]
Model Responding:  15%|█▌        | 768/5000 [01:45<08:20,  8.45it/s]
Model Responding:  15%|█▌        | 769/5000 [01:45<09:02,  7.81it/s]
Model Responding:  15%|█▌        | 770/5000 [01:45<10:36,  6.65it/s]
Model Responding:  15%|█▌        | 771/5000 [01:46<11:12,  6.29it/s]
Model Responding:  15%|█▌        | 772/5000 [01:46<10:26,  6.75it/s]
Model Responding:  15%|█▌        | 773/5000 [01:46<11:12,  6.29it/s]
Model Responding:  15%|█▌        | 774/5000 [01:46<10:14,  6.88it/s]
Model Responding:  16%|█▌        | 775/5000 [01:46<10:10,  6.92it/s]
Model Responding:  16%|█▌        | 776/5000 [01:46<10:14,  6.87it/s]
Model Responding:  16%|█▌        | 777/5000 [01:46<09:57,  7.07it/s]
Model Responding:  16%|█▌        | 778/5000 [01:47<10:54,  6.45it/s]
Model Responding:  16%|█▌        | 779/5000 [01:47<11:24,  6.17it/s]
Model Responding:  16%|█▌        | 780/5000 [01:47<10:40,  6.59it/s]
Model Responding:  16%|█▌        | 781/5000 [01:47<09:45,  7.21it/s]
Model Responding:  16%|█▌        | 782/5000 [01:47<09:53,  7.10it/s]
Model Responding:  16%|█▌        | 783/5000 [01:47<09:39,  7.27it/s]
Model Responding:  16%|█▌        | 784/5000 [01:47<09:27,  7.43it/s]
Model Responding:  16%|█▌        | 785/5000 [01:47<09:43,  7.22it/s]
Model Responding:  16%|█▌        | 786/5000 [01:48<09:04,  7.74it/s]
Model Responding:  16%|█▌        | 787/5000 [01:48<09:01,  7.78it/s]
Model Responding:  16%|█▌        | 788/5000 [01:48<09:47,  7.17it/s]
Model Responding:  16%|█▌        | 789/5000 [01:48<09:33,  7.34it/s]
Model Responding:  16%|█▌        | 790/5000 [01:48<09:46,  7.18it/s]
Model Responding:  16%|█▌        | 791/5000 [01:48<10:42,  6.55it/s]
Model Responding:  16%|█▌        | 792/5000 [01:49<11:21,  6.18it/s]
Model Responding:  16%|█▌        | 793/5000 [01:49<11:48,  5.94it/s]
Model Responding:  16%|█▌        | 794/5000 [01:49<12:09,  5.77it/s]
Model Responding:  16%|█▌        | 795/5000 [01:49<11:58,  5.85it/s]
Model Responding:  16%|█▌        | 796/5000 [01:49<11:57,  5.86it/s]
Model Responding:  16%|█▌        | 797/5000 [01:49<10:48,  6.49it/s]
Model Responding:  16%|█▌        | 798/5000 [01:49<09:49,  7.13it/s]
Model Responding:  16%|█▌        | 799/5000 [01:50<09:01,  7.76it/s]
Model Responding:  16%|█▌        | 801/5000 [01:50<08:03,  8.69it/s]
Model Responding:  16%|█▌        | 802/5000 [01:50<08:05,  8.64it/s]
Model Responding:  16%|█▌        | 803/5000 [01:50<07:59,  8.76it/s]
Model Responding:  16%|█▌        | 804/5000 [01:50<07:59,  8.74it/s]
Model Responding:  16%|█▌        | 806/5000 [01:50<07:30,  9.32it/s]
Model Responding:  16%|█▌        | 807/5000 [01:50<07:25,  9.41it/s]
Model Responding:  16%|█▌        | 808/5000 [01:51<07:23,  9.44it/s]
Model Responding:  16%|█▌        | 809/5000 [01:51<07:22,  9.46it/s]
Model Responding:  16%|█▌        | 810/5000 [01:51<07:22,  9.46it/s]
Model Responding:  16%|█▌        | 811/5000 [01:51<08:35,  8.13it/s]
Model Responding:  16%|█▌        | 812/5000 [01:51<08:28,  8.24it/s]
Model Responding:  16%|█▋        | 813/5000 [01:51<08:24,  8.31it/s]
Model Responding:  16%|█▋        | 814/5000 [01:51<08:45,  7.97it/s]
Model Responding:  16%|█▋        | 815/5000 [01:51<08:37,  8.09it/s]
Model Responding:  16%|█▋        | 816/5000 [01:52<08:35,  8.12it/s]
Model Responding:  16%|█▋        | 817/5000 [01:52<08:52,  7.86it/s]
Model Responding:  16%|█▋        | 818/5000 [01:52<08:43,  7.99it/s]
Model Responding:  16%|█▋        | 819/5000 [01:52<08:35,  8.12it/s]
Model Responding:  16%|█▋        | 820/5000 [01:52<08:28,  8.22it/s]
Model Responding:  16%|█▋        | 821/5000 [01:52<08:24,  8.28it/s]
Model Responding:  16%|█▋        | 822/5000 [01:52<08:45,  7.95it/s]
Model Responding:  16%|█▋        | 823/5000 [01:52<08:34,  8.11it/s]
Model Responding:  16%|█▋        | 824/5000 [01:52<08:27,  8.22it/s]
Model Responding:  16%|█▋        | 825/5000 [01:53<08:26,  8.24it/s]
Model Responding:  17%|█▋        | 826/5000 [01:53<08:51,  7.86it/s]
Model Responding:  17%|█▋        | 827/5000 [01:53<09:26,  7.37it/s]
Model Responding:  17%|█▋        | 828/5000 [01:53<10:12,  6.81it/s]
Model Responding:  17%|█▋        | 829/5000 [01:53<09:35,  7.25it/s]
Model Responding:  17%|█▋        | 830/5000 [01:53<10:49,  6.42it/s]
Model Responding:  17%|█▋        | 832/5000 [01:54<09:01,  7.69it/s]
Model Responding:  17%|█▋        | 833/5000 [01:54<08:51,  7.84it/s]
Model Responding:  17%|█▋        | 834/5000 [01:54<08:24,  8.25it/s]
Model Responding:  17%|█▋        | 835/5000 [01:54<08:02,  8.64it/s]
Model Responding:  17%|█▋        | 837/5000 [01:54<07:39,  9.07it/s]
Model Responding:  17%|█▋        | 838/5000 [01:54<07:32,  9.21it/s]
Model Responding:  17%|█▋        | 839/5000 [01:54<07:25,  9.33it/s]
Model Responding:  17%|█▋        | 840/5000 [01:54<07:18,  9.49it/s]
Model Responding:  17%|█▋        | 841/5000 [01:55<07:14,  9.58it/s]
Model Responding:  17%|█▋        | 842/5000 [01:55<07:10,  9.65it/s]
Model Responding:  17%|█▋        | 844/5000 [01:55<07:04,  9.80it/s]
Model Responding:  17%|█▋        | 845/5000 [01:55<07:10,  9.64it/s]
Model Responding:  17%|█▋        | 846/5000 [01:55<07:49,  8.85it/s]
Model Responding:  17%|█▋        | 847/5000 [01:55<07:54,  8.75it/s]
Model Responding:  17%|█▋        | 848/5000 [01:55<08:04,  8.56it/s]
Model Responding:  17%|█▋        | 849/5000 [01:55<08:05,  8.54it/s]
Model Responding:  17%|█▋        | 850/5000 [01:56<08:26,  8.19it/s]
Model Responding:  17%|█▋        | 851/5000 [01:56<08:23,  8.25it/s]
Model Responding:  17%|█▋        | 852/5000 [01:56<08:16,  8.35it/s]
Model Responding:  17%|█▋        | 853/5000 [01:56<08:18,  8.32it/s]
Model Responding:  17%|█▋        | 854/5000 [01:56<15:45,  4.38it/s]
Model Responding:  17%|█▋        | 855/5000 [01:57<13:30,  5.12it/s]
Model Responding:  17%|█▋        | 856/5000 [01:57<11:53,  5.81it/s]
Model Responding:  17%|█▋        | 857/5000 [01:57<11:33,  5.97it/s]
Model Responding:  17%|█▋        | 858/5000 [01:57<11:54,  5.79it/s]
Model Responding:  17%|█▋        | 859/5000 [01:57<11:18,  6.11it/s]
Model Responding:  17%|█▋        | 860/5000 [01:57<11:43,  5.89it/s]
Model Responding:  17%|█▋        | 861/5000 [01:57<11:23,  6.05it/s]
Model Responding:  17%|█▋        | 862/5000 [01:58<11:32,  5.98it/s]
Model Responding:  17%|█▋        | 863/5000 [01:58<11:06,  6.20it/s]
Model Responding:  17%|█▋        | 864/5000 [01:58<11:09,  6.18it/s]
Model Responding:  17%|█▋        | 865/5000 [01:58<11:01,  6.25it/s]
Model Responding:  17%|█▋        | 866/5000 [01:58<10:52,  6.33it/s]
Model Responding:  17%|█▋        | 867/5000 [01:58<11:33,  5.96it/s]
Model Responding:  17%|█▋        | 868/5000 [01:59<11:03,  6.23it/s]
Model Responding:  17%|█▋        | 869/5000 [01:59<10:43,  6.42it/s]
Model Responding:  17%|█▋        | 870/5000 [01:59<10:28,  6.57it/s]
Model Responding:  17%|█▋        | 871/5000 [01:59<10:15,  6.70it/s]
Model Responding:  17%|█▋        | 872/5000 [01:59<10:04,  6.83it/s]
Model Responding:  17%|█▋        | 873/5000 [01:59<10:19,  6.66it/s]
Model Responding:  17%|█▋        | 874/5000 [01:59<10:00,  6.87it/s]
Model Responding:  18%|█▊        | 875/5000 [02:00<09:48,  7.01it/s]
Model Responding:  18%|█▊        | 876/5000 [02:00<09:38,  7.13it/s]
Model Responding:  18%|█▊        | 877/5000 [02:00<09:24,  7.30it/s]
Model Responding:  18%|█▊        | 878/5000 [02:00<10:12,  6.73it/s]
Model Responding:  18%|█▊        | 879/5000 [02:00<10:14,  6.71it/s]
Model Responding:  18%|█▊        | 880/5000 [02:00<09:46,  7.02it/s]
Model Responding:  18%|█▊        | 881/5000 [02:00<09:33,  7.19it/s]
Model Responding:  18%|█▊        | 882/5000 [02:01<10:55,  6.28it/s]
Model Responding:  18%|█▊        | 883/5000 [02:01<09:51,  6.96it/s]
Model Responding:  18%|█▊        | 884/5000 [02:01<09:32,  7.20it/s]
Model Responding:  18%|█▊        | 885/5000 [02:01<09:38,  7.11it/s]
Model Responding:  18%|█▊        | 886/5000 [02:01<10:28,  6.54it/s]
Model Responding:  18%|█▊        | 887/5000 [02:01<10:42,  6.40it/s]
Model Responding:  18%|█▊        | 889/5000 [02:02<08:54,  7.69it/s]
Model Responding:  18%|█▊        | 890/5000 [02:02<08:32,  8.03it/s]
Model Responding:  18%|█▊        | 891/5000 [02:02<08:12,  8.35it/s]
Model Responding:  18%|█▊        | 892/5000 [02:02<08:15,  8.29it/s]
Model Responding:  18%|█▊        | 893/5000 [02:02<08:24,  8.15it/s]
Model Responding:  18%|█▊        | 894/5000 [02:02<07:59,  8.57it/s]
Model Responding:  18%|█▊        | 895/5000 [02:02<08:54,  7.68it/s]
Model Responding:  18%|█▊        | 896/5000 [02:02<08:46,  7.80it/s]
Model Responding:  18%|█▊        | 897/5000 [02:03<08:35,  7.95it/s]
Model Responding:  18%|█▊        | 898/5000 [02:03<08:08,  8.39it/s]
Model Responding:  18%|█▊        | 899/5000 [02:03<07:48,  8.76it/s]
Model Responding:  18%|█▊        | 900/5000 [02:03<09:06,  7.50it/s]
Model Responding:  18%|█▊        | 901/5000 [02:03<08:26,  8.10it/s]
Model Responding:  18%|█▊        | 902/5000 [02:03<08:24,  8.12it/s]
Model Responding:  18%|█▊        | 903/5000 [02:03<08:46,  7.78it/s]
Model Responding:  18%|█▊        | 904/5000 [02:03<08:34,  7.97it/s]
Model Responding:  18%|█▊        | 905/5000 [02:04<08:29,  8.03it/s]
Model Responding:  18%|█▊        | 906/5000 [02:04<08:26,  8.08it/s]
Model Responding:  18%|█▊        | 907/5000 [02:04<08:46,  7.77it/s]
Model Responding:  18%|█▊        | 908/5000 [02:04<09:04,  7.51it/s]
Model Responding:  18%|█▊        | 909/5000 [02:04<09:18,  7.32it/s]
Model Responding:  18%|█▊        | 911/5000 [02:04<08:11,  8.32it/s]
Model Responding:  18%|█▊        | 912/5000 [02:04<08:51,  7.69it/s]
Model Responding:  18%|█▊        | 913/5000 [02:05<08:23,  8.11it/s]
Model Responding:  18%|█▊        | 914/5000 [02:05<08:43,  7.81it/s]
Model Responding:  18%|█▊        | 915/5000 [02:05<08:36,  7.91it/s]
Model Responding:  18%|█▊        | 916/5000 [02:05<09:16,  7.33it/s]
Model Responding:  18%|█▊        | 917/5000 [02:05<09:31,  7.15it/s]
Model Responding:  18%|█▊        | 918/5000 [02:05<08:44,  7.79it/s]
Model Responding:  18%|█▊        | 919/5000 [02:05<08:15,  8.24it/s]
Model Responding:  18%|█▊        | 920/5000 [02:05<09:03,  7.51it/s]
Model Responding:  18%|█▊        | 921/5000 [02:06<09:10,  7.41it/s]
Model Responding:  18%|█▊        | 922/5000 [02:06<08:30,  7.99it/s]
Model Responding:  18%|█▊        | 923/5000 [02:06<08:55,  7.62it/s]
Model Responding:  18%|█▊        | 924/5000 [02:06<10:59,  6.18it/s]
Model Responding:  18%|█▊        | 925/5000 [02:06<10:07,  6.71it/s]
Model Responding:  19%|█▊        | 927/5000 [02:06<09:12,  7.38it/s]
Model Responding:  19%|█▊        | 928/5000 [02:07<09:37,  7.05it/s]
Model Responding:  19%|█▊        | 929/5000 [02:07<09:11,  7.39it/s]
Model Responding:  19%|█▊        | 930/5000 [02:07<09:17,  7.30it/s]
Model Responding:  19%|█▊        | 932/5000 [02:07<08:30,  7.97it/s]
Model Responding:  19%|█▊        | 934/5000 [02:07<09:02,  7.49it/s]
Model Responding:  19%|█▊        | 935/5000 [02:08<09:05,  7.45it/s]
Model Responding:  19%|█▊        | 936/5000 [02:08<08:34,  7.89it/s]
Model Responding:  19%|█▊        | 937/5000 [02:08<08:27,  8.00it/s]
Model Responding:  19%|█▉        | 938/5000 [02:08<08:21,  8.11it/s]
Model Responding:  19%|█▉        | 940/5000 [02:08<07:54,  8.55it/s]
Model Responding:  19%|█▉        | 942/5000 [02:08<07:39,  8.83it/s]
Model Responding:  19%|█▉        | 943/5000 [02:08<07:42,  8.78it/s]
Model Responding:  19%|█▉        | 944/5000 [02:09<08:12,  8.24it/s]
Model Responding:  19%|█▉        | 945/5000 [02:09<12:28,  5.42it/s]
Model Responding:  19%|█▉        | 946/5000 [02:09<11:17,  5.98it/s]
Model Responding:  19%|█▉        | 947/5000 [02:09<11:24,  5.92it/s]
Model Responding:  19%|█▉        | 948/5000 [02:09<10:45,  6.28it/s]
Model Responding:  19%|█▉        | 949/5000 [02:10<10:59,  6.14it/s]
Model Responding:  19%|█▉        | 950/5000 [02:10<10:46,  6.26it/s]
Model Responding:  19%|█▉        | 951/5000 [02:10<10:37,  6.35it/s]
Model Responding:  19%|█▉        | 952/5000 [02:10<11:25,  5.90it/s]
Model Responding:  19%|█▉        | 953/5000 [02:10<10:17,  6.55it/s]
Model Responding:  19%|█▉        | 954/5000 [02:10<09:53,  6.81it/s]
Model Responding:  19%|█▉        | 955/5000 [02:10<09:32,  7.07it/s]
Model Responding:  19%|█▉        | 956/5000 [02:11<09:20,  7.22it/s]
Model Responding:  19%|█▉        | 957/5000 [02:11<09:34,  7.03it/s]
Model Responding:  19%|█▉        | 958/5000 [02:11<10:09,  6.63it/s]
Model Responding:  19%|█▉        | 959/5000 [02:11<09:45,  6.90it/s]
Model Responding:  19%|█▉        | 960/5000 [02:11<10:37,  6.33it/s]
Model Responding:  19%|█▉        | 961/5000 [02:11<10:29,  6.42it/s]
Model Responding:  19%|█▉        | 962/5000 [02:12<10:42,  6.28it/s]
Model Responding:  19%|█▉        | 963/5000 [02:12<10:12,  6.60it/s]
Model Responding:  19%|█▉        | 964/5000 [02:12<10:37,  6.33it/s]
Model Responding:  19%|█▉        | 965/5000 [02:12<10:06,  6.66it/s]
Model Responding:  19%|█▉        | 966/5000 [02:12<10:52,  6.19it/s]
Model Responding:  19%|█▉        | 967/5000 [02:12<09:49,  6.84it/s]
Model Responding:  19%|█▉        | 968/5000 [02:12<10:16,  6.54it/s]
Model Responding:  19%|█▉        | 969/5000 [02:13<09:21,  7.18it/s]
Model Responding:  19%|█▉        | 970/5000 [02:13<09:07,  7.36it/s]
Model Responding:  19%|█▉        | 971/5000 [02:13<08:30,  7.89it/s]
Model Responding:  19%|█▉        | 972/5000 [02:13<09:20,  7.18it/s]
Model Responding:  19%|█▉        | 973/5000 [02:13<09:06,  7.37it/s]
Model Responding:  19%|█▉        | 974/5000 [02:13<08:53,  7.55it/s]
Model Responding:  20%|█▉        | 975/5000 [02:13<09:09,  7.33it/s]
Model Responding:  20%|█▉        | 976/5000 [02:13<09:18,  7.21it/s]
Model Responding:  20%|█▉        | 977/5000 [02:14<09:45,  6.88it/s]
Model Responding:  20%|█▉        | 978/5000 [02:14<09:19,  7.19it/s]
Model Responding:  20%|█▉        | 979/5000 [02:14<09:25,  7.11it/s]
Model Responding:  20%|█▉        | 980/5000 [02:14<09:05,  7.37it/s]
Model Responding:  20%|█▉        | 981/5000 [02:14<08:47,  7.62it/s]
Model Responding:  20%|█▉        | 982/5000 [02:14<08:37,  7.76it/s]
Model Responding:  20%|█▉        | 983/5000 [02:14<08:28,  7.90it/s]
Model Responding:  20%|█▉        | 984/5000 [02:15<10:10,  6.58it/s]
Model Responding:  20%|█▉        | 985/5000 [02:15<09:07,  7.33it/s]
Model Responding:  20%|█▉        | 986/5000 [02:15<10:25,  6.42it/s]
Model Responding:  20%|█▉        | 987/5000 [02:15<10:54,  6.13it/s]
Model Responding:  20%|█▉        | 989/5000 [02:15<09:52,  6.76it/s]
Model Responding:  20%|█▉        | 990/5000 [02:15<09:24,  7.10it/s]
Model Responding:  20%|█▉        | 991/5000 [02:16<09:23,  7.12it/s]
Model Responding:  20%|█▉        | 992/5000 [02:16<08:58,  7.44it/s]
Model Responding:  20%|█▉        | 993/5000 [02:16<08:43,  7.65it/s]
Model Responding:  20%|█▉        | 994/5000 [02:16<08:33,  7.80it/s]
Model Responding:  20%|█▉        | 995/5000 [02:16<09:43,  6.87it/s]
Model Responding:  20%|█▉        | 996/5000 [02:16<09:14,  7.22it/s]
Model Responding:  20%|█▉        | 997/5000 [02:16<08:59,  7.42it/s]
Model Responding:  20%|█▉        | 998/5000 [02:17<09:29,  7.02it/s]
Model Responding:  20%|█▉        | 999/5000 [02:17<09:04,  7.35it/s]
Model Responding:  20%|██        | 1000/5000 [02:17<08:52,  7.51it/s]
Model Responding:  20%|██        | 1001/5000 [02:17<08:14,  8.09it/s]
Model Responding:  20%|██        | 1002/5000 [02:17<08:28,  7.86it/s]
Model Responding:  20%|██        | 1003/5000 [02:17<09:38,  6.91it/s]
Model Responding:  20%|██        | 1004/5000 [02:17<09:16,  7.18it/s]
Model Responding:  20%|██        | 1005/5000 [02:17<08:55,  7.46it/s]
Model Responding:  20%|██        | 1006/5000 [02:18<08:33,  7.77it/s]
Model Responding:  20%|██        | 1007/5000 [02:18<09:36,  6.93it/s]
Model Responding:  20%|██        | 1008/5000 [02:18<09:14,  7.20it/s]
Model Responding:  20%|██        | 1009/5000 [02:18<08:50,  7.52it/s]
Model Responding:  20%|██        | 1010/5000 [02:18<09:01,  7.37it/s]
Model Responding:  20%|██        | 1011/5000 [02:18<09:46,  6.80it/s]
Model Responding:  20%|██        | 1012/5000 [02:19<10:25,  6.38it/s]
Model Responding:  20%|██        | 1013/5000 [02:19<10:28,  6.34it/s]
Model Responding:  20%|██        | 1014/5000 [02:19<10:56,  6.08it/s]
Model Responding:  20%|██        | 1015/5000 [02:19<10:05,  6.59it/s]
Model Responding:  20%|██        | 1016/5000 [02:19<09:27,  7.02it/s]
Model Responding:  20%|██        | 1017/5000 [02:19<09:06,  7.29it/s]
Model Responding:  20%|██        | 1018/5000 [02:19<08:52,  7.47it/s]
Model Responding:  20%|██        | 1019/5000 [02:19<08:40,  7.65it/s]
Model Responding:  20%|██        | 1020/5000 [02:20<08:30,  7.80it/s]
Model Responding:  20%|██        | 1021/5000 [02:20<12:35,  5.27it/s]
Model Responding:  20%|██        | 1022/5000 [02:20<11:07,  5.96it/s]
Model Responding:  20%|██        | 1023/5000 [02:20<10:37,  6.24it/s]
Model Responding:  20%|██        | 1024/5000 [02:20<10:16,  6.45it/s]
Model Responding:  20%|██        | 1025/5000 [02:20<10:06,  6.55it/s]
Model Responding:  21%|██        | 1026/5000 [02:21<10:17,  6.43it/s]
Model Responding:  21%|██        | 1027/5000 [02:21<09:36,  6.89it/s]
Model Responding:  21%|██        | 1028/5000 [02:21<09:04,  7.29it/s]
Model Responding:  21%|██        | 1029/5000 [02:21<08:48,  7.51it/s]
Model Responding:  21%|██        | 1030/5000 [02:21<08:35,  7.70it/s]
Model Responding:  21%|██        | 1031/5000 [02:21<08:49,  7.49it/s]
Model Responding:  21%|██        | 1032/5000 [02:21<08:39,  7.64it/s]
Model Responding:  21%|██        | 1033/5000 [02:22<08:44,  7.57it/s]
Model Responding:  21%|██        | 1034/5000 [02:22<12:38,  5.23it/s]
Model Responding:  21%|██        | 1035/5000 [02:22<11:15,  5.87it/s]
Model Responding:  21%|██        | 1036/5000 [02:22<14:08,  4.67it/s]
Model Responding:  21%|██        | 1037/5000 [02:22<13:32,  4.88it/s]
Model Responding:  21%|██        | 1038/5000 [02:23<12:27,  5.30it/s]
Model Responding:  21%|██        | 1039/5000 [02:23<10:47,  6.12it/s]
Model Responding:  21%|██        | 1040/5000 [02:23<11:02,  5.98it/s]
Model Responding:  21%|██        | 1041/5000 [02:23<11:11,  5.90it/s]
Model Responding:  21%|██        | 1042/5000 [02:23<11:39,  5.66it/s]
Model Responding:  21%|██        | 1043/5000 [02:23<11:14,  5.86it/s]
Model Responding:  21%|██        | 1044/5000 [02:24<10:59,  6.00it/s]
Model Responding:  21%|██        | 1045/5000 [02:24<11:08,  5.91it/s]
Model Responding:  21%|██        | 1046/5000 [02:24<10:43,  6.14it/s]
Model Responding:  21%|██        | 1047/5000 [02:24<10:34,  6.23it/s]
Model Responding:  21%|██        | 1048/5000 [02:24<10:24,  6.33it/s]
Model Responding:  21%|██        | 1049/5000 [02:24<10:43,  6.14it/s]
Model Responding:  21%|██        | 1050/5000 [02:25<10:52,  6.06it/s]
Model Responding:  21%|██        | 1051/5000 [02:25<12:19,  5.34it/s]
Model Responding:  21%|██        | 1052/5000 [02:25<11:56,  5.51it/s]
Model Responding:  21%|██        | 1053/5000 [02:25<11:21,  5.79it/s]
Model Responding:  21%|██        | 1054/5000 [02:25<10:52,  6.05it/s]
Model Responding:  21%|██        | 1055/5000 [02:25<10:30,  6.26it/s]
Model Responding:  21%|██        | 1056/5000 [02:26<10:55,  6.01it/s]
Model Responding:  21%|██        | 1057/5000 [02:26<09:38,  6.82it/s]
Model Responding:  21%|██        | 1058/5000 [02:26<09:53,  6.64it/s]
Model Responding:  21%|██        | 1059/5000 [02:26<09:21,  7.02it/s]
Model Responding:  21%|██        | 1060/5000 [02:26<09:38,  6.81it/s]
Model Responding:  21%|██        | 1061/5000 [02:26<10:40,  6.15it/s]
Model Responding:  21%|██        | 1062/5000 [02:26<09:50,  6.67it/s]
Model Responding:  21%|██▏       | 1063/5000 [02:27<10:47,  6.08it/s]
Model Responding:  21%|██▏       | 1064/5000 [02:27<11:16,  5.82it/s]
Model Responding:  21%|██▏       | 1066/5000 [02:27<09:36,  6.83it/s]
Model Responding:  21%|██▏       | 1067/5000 [02:27<08:56,  7.34it/s]
Model Responding:  21%|██▏       | 1068/5000 [02:27<09:31,  6.87it/s]
Model Responding:  21%|██▏       | 1069/5000 [02:28<12:00,  5.46it/s]
Model Responding:  21%|██▏       | 1070/5000 [02:28<11:26,  5.73it/s]
Model Responding:  21%|██▏       | 1071/5000 [02:28<10:40,  6.13it/s]
Model Responding:  21%|██▏       | 1072/5000 [02:28<10:49,  6.05it/s]
Model Responding:  21%|██▏       | 1073/5000 [02:28<10:18,  6.35it/s]
Model Responding:  21%|██▏       | 1074/5000 [02:28<09:14,  7.08it/s]
Model Responding:  22%|██▏       | 1075/5000 [02:28<08:58,  7.29it/s]
Model Responding:  22%|██▏       | 1076/5000 [02:29<08:49,  7.41it/s]
Model Responding:  22%|██▏       | 1077/5000 [02:29<08:57,  7.30it/s]
Model Responding:  22%|██▏       | 1078/5000 [02:29<08:15,  7.91it/s]
Model Responding:  22%|██▏       | 1079/5000 [02:29<08:23,  7.78it/s]
Model Responding:  22%|██▏       | 1080/5000 [02:29<10:11,  6.41it/s]
Model Responding:  22%|██▏       | 1081/5000 [02:29<09:39,  6.76it/s]
Model Responding:  22%|██▏       | 1082/5000 [02:29<08:50,  7.39it/s]
Model Responding:  22%|██▏       | 1083/5000 [02:30<09:27,  6.91it/s]
Model Responding:  22%|██▏       | 1084/5000 [02:30<09:03,  7.20it/s]
Model Responding:  22%|██▏       | 1085/5000 [02:30<09:02,  7.21it/s]
Model Responding:  22%|██▏       | 1086/5000 [02:30<08:25,  7.74it/s]
Model Responding:  22%|██▏       | 1087/5000 [02:30<08:28,  7.70it/s]
Model Responding:  22%|██▏       | 1088/5000 [02:30<08:22,  7.78it/s]
Model Responding:  22%|██▏       | 1089/5000 [02:30<08:42,  7.49it/s]
Model Responding:  22%|██▏       | 1090/5000 [02:31<08:54,  7.31it/s]
Model Responding:  22%|██▏       | 1091/5000 [02:31<08:40,  7.51it/s]
Model Responding:  22%|██▏       | 1093/5000 [02:31<08:02,  8.10it/s]
Model Responding:  22%|██▏       | 1094/5000 [02:31<08:01,  8.11it/s]
Model Responding:  22%|██▏       | 1095/5000 [02:31<07:49,  8.32it/s]
