===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_090431 2026-05-02T09:04:31+00:00 =====
[32m2026-05-02 09:04:34.017[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  50%|█████     | 2677/5349 [09:19<08:18,  5.36it/s]
Model Responding:  50%|█████     | 2678/5349 [09:19<07:51,  5.66it/s]
Model Responding:  50%|█████     | 2679/5349 [09:19<07:50,  5.68it/s]
Model Responding:  50%|█████     | 2680/5349 [09:19<08:04,  5.51it/s]
Model Responding:  50%|█████     | 2681/5349 [09:19<07:31,  5.90it/s]
Model Responding:  50%|█████     | 2682/5349 [09:19<07:43,  5.75it/s]
Model Responding:  50%|█████     | 2683/5349 [09:20<07:25,  5.99it/s]
Model Responding:  50%|█████     | 2684/5349 [09:20<07:16,  6.11it/s]
Model Responding:  50%|█████     | 2685/5349 [09:20<08:13,  5.40it/s]
Model Responding:  50%|█████     | 2686/5349 [09:20<08:46,  5.06it/s]
Model Responding:  50%|█████     | 2687/5349 [09:20<08:36,  5.15it/s]
Model Responding:  50%|█████     | 2688/5349 [09:21<08:53,  4.99it/s]
Model Responding:  50%|█████     | 2689/5349 [09:21<09:02,  4.90it/s]
Model Responding:  50%|█████     | 2690/5349 [09:21<10:07,  4.37it/s]
Model Responding:  50%|█████     | 2691/5349 [09:21<10:10,  4.35it/s]
Model Responding:  50%|█████     | 2692/5349 [09:21<09:01,  4.91it/s]
Model Responding:  50%|█████     | 2693/5349 [09:22<08:46,  5.04it/s]
Model Responding:  50%|█████     | 2694/5349 [09:22<09:46,  4.53it/s]
Model Responding:  50%|█████     | 2695/5349 [09:22<09:21,  4.72it/s]
Model Responding:  50%|█████     | 2696/5349 [09:22<08:34,  5.16it/s]
Model Responding:  50%|█████     | 2697/5349 [09:22<08:07,  5.44it/s]
Model Responding:  50%|█████     | 2698/5349 [09:23<07:41,  5.75it/s]
Model Responding:  50%|█████     | 2699/5349 [09:23<08:03,  5.48it/s]
Model Responding:  50%|█████     | 2700/5349 [09:23<07:51,  5.62it/s]
Model Responding:  50%|█████     | 2701/5349 [09:23<07:26,  5.93it/s]
Model Responding:  51%|█████     | 2702/5349 [09:23<07:44,  5.70it/s]
Model Responding:  51%|█████     | 2703/5349 [09:23<08:32,  5.16it/s]
Model Responding:  51%|█████     | 2704/5349 [09:24<08:30,  5.18it/s]
Model Responding:  51%|█████     | 2705/5349 [09:24<08:59,  4.90it/s]
Model Responding:  51%|█████     | 2706/5349 [09:24<09:09,  4.81it/s]
Model Responding:  51%|█████     | 2707/5349 [09:24<09:28,  4.65it/s]
Model Responding:  51%|█████     | 2708/5349 [09:25<09:34,  4.59it/s]
Model Responding:  51%|█████     | 2709/5349 [09:25<09:26,  4.66it/s]
Model Responding:  51%|█████     | 2710/5349 [09:25<09:41,  4.54it/s]
Model Responding:  51%|█████     | 2711/5349 [09:25<09:14,  4.76it/s]
Model Responding:  51%|█████     | 2712/5349 [09:25<08:27,  5.20it/s]
Model Responding:  51%|█████     | 2713/5349 [09:26<08:59,  4.88it/s]
Model Responding:  51%|█████     | 2714/5349 [09:26<08:14,  5.33it/s]
Model Responding:  51%|█████     | 2715/5349 [09:26<09:28,  4.64it/s]
Model Responding:  51%|█████     | 2716/5349 [09:26<09:06,  4.82it/s]
Model Responding:  51%|█████     | 2717/5349 [09:26<07:58,  5.50it/s]
Model Responding:  51%|█████     | 2718/5349 [09:27<07:42,  5.69it/s]
Model Responding:  51%|█████     | 2719/5349 [09:27<07:57,  5.51it/s]
Model Responding:  51%|█████     | 2720/5349 [09:27<08:30,  5.15it/s]
Model Responding:  51%|█████     | 2721/5349 [09:27<07:32,  5.81it/s]
Model Responding:  51%|█████     | 2722/5349 [09:27<07:07,  6.14it/s]
Model Responding:  51%|█████     | 2723/5349 [09:27<07:30,  5.83it/s]
Model Responding:  51%|█████     | 2724/5349 [09:28<07:07,  6.14it/s]
Model Responding:  51%|█████     | 2725/5349 [09:28<06:51,  6.37it/s]
Model Responding:  51%|█████     | 2726/5349 [09:28<06:48,  6.42it/s]
Model Responding:  51%|█████     | 2727/5349 [09:28<07:44,  5.64it/s]
Model Responding:  51%|█████     | 2728/5349 [09:28<07:19,  5.96it/s]
Model Responding:  51%|█████     | 2729/5349 [09:28<07:04,  6.17it/s]
Model Responding:  51%|█████     | 2730/5349 [09:28<06:54,  6.32it/s]
Model Responding:  51%|█████     | 2731/5349 [09:29<07:09,  6.10it/s]
Model Responding:  51%|█████     | 2732/5349 [09:29<07:17,  5.98it/s]
Model Responding:  51%|█████     | 2733/5349 [09:29<07:17,  5.98it/s]
Model Responding:  51%|█████     | 2734/5349 [09:29<07:18,  5.97it/s]
Model Responding:  51%|█████     | 2735/5349 [09:29<07:14,  6.01it/s]
Model Responding:  51%|█████     | 2736/5349 [09:30<09:55,  4.39it/s]
Model Responding:  51%|█████     | 2737/5349 [09:30<09:47,  4.45it/s]
Model Responding:  51%|█████     | 2738/5349 [09:30<09:44,  4.47it/s]
Model Responding:  51%|█████     | 2739/5349 [09:31<15:55,  2.73it/s]
Model Responding:  51%|█████     | 2740/5349 [09:32<20:24,  2.13it/s]
Model Responding:  51%|█████     | 2741/5349 [09:32<23:42,  1.83it/s]
Model Responding:  51%|█████▏    | 2742/5349 [09:33<21:14,  2.04it/s]
Model Responding:  51%|█████▏    | 2743/5349 [09:33<18:03,  2.41it/s]
Model Responding:  51%|█████▏    | 2744/5349 [09:33<16:12,  2.68it/s]
Model Responding:  51%|█████▏    | 2745/5349 [09:34<18:29,  2.35it/s]
Model Responding:  51%|█████▏    | 2746/5349 [09:34<15:04,  2.88it/s]
Model Responding:  51%|█████▏    | 2747/5349 [09:34<13:26,  3.22it/s]
Model Responding:  51%|█████▏    | 2748/5349 [09:34<12:47,  3.39it/s]
Model Responding:  51%|█████▏    | 2749/5349 [09:35<12:12,  3.55it/s]
Model Responding:  51%|█████▏    | 2750/5349 [09:35<11:54,  3.64it/s]
Model Responding:  51%|█████▏    | 2751/5349 [09:35<11:35,  3.74it/s]
Model Responding:  51%|█████▏    | 2752/5349 [09:35<11:06,  3.89it/s]
Model Responding:  51%|█████▏    | 2753/5349 [09:36<10:47,  4.01it/s]
Model Responding:  51%|█████▏    | 2754/5349 [09:36<10:33,  4.10it/s]
Model Responding:  52%|█████▏    | 2755/5349 [09:36<10:32,  4.10it/s]
Model Responding:  52%|█████▏    | 2756/5349 [09:36<13:13,  3.27it/s]
Model Responding:  52%|█████▏    | 2757/5349 [09:37<15:15,  2.83it/s]
Model Responding:  52%|█████▏    | 2758/5349 [09:38<17:42,  2.44it/s]
Model Responding:  52%|█████▏    | 2759/5349 [09:38<16:09,  2.67it/s]
Model Responding:  52%|█████▏    | 2760/5349 [09:38<13:58,  3.09it/s]
Model Responding:  52%|█████▏    | 2761/5349 [09:38<13:08,  3.28it/s]
Model Responding:  52%|█████▏    | 2762/5349 [09:38<12:02,  3.58it/s]
Model Responding:  52%|█████▏    | 2763/5349 [09:39<09:59,  4.31it/s]
Model Responding:  52%|█████▏    | 2764/5349 [09:39<08:32,  5.04it/s]
Model Responding:  52%|█████▏    | 2765/5349 [09:39<08:46,  4.91it/s]
Model Responding:  52%|█████▏    | 2766/5349 [09:39<09:07,  4.72it/s]
Model Responding:  52%|█████▏    | 2767/5349 [09:39<07:59,  5.39it/s]
Model Responding:  52%|█████▏    | 2768/5349 [09:39<07:12,  5.97it/s]
Model Responding:  52%|█████▏    | 2769/5349 [09:40<06:52,  6.26it/s]
Model Responding:  52%|█████▏    | 2770/5349 [09:40<06:19,  6.79it/s]
Model Responding:  52%|█████▏    | 2771/5349 [09:40<07:18,  5.88it/s]
Model Responding:  52%|█████▏    | 2772/5349 [09:40<08:02,  5.34it/s]
Model Responding:  52%|█████▏    | 2773/5349 [09:40<07:13,  5.95it/s]
Model Responding:  52%|█████▏    | 2774/5349 [09:40<07:50,  5.47it/s]
Model Responding:  52%|█████▏    | 2775/5349 [09:41<07:38,  5.61it/s]
Model Responding:  52%|█████▏    | 2776/5349 [09:41<07:36,  5.64it/s]
Model Responding:  52%|█████▏    | 2777/5349 [09:41<07:13,  5.93it/s]
Model Responding:  52%|█████▏    | 2778/5349 [09:41<06:52,  6.24it/s]
Model Responding:  52%|█████▏    | 2779/5349 [09:41<06:59,  6.13it/s]
Model Responding:  52%|█████▏    | 2780/5349 [09:41<07:05,  6.04it/s]
Model Responding:  52%|█████▏    | 2781/5349 [09:42<07:36,  5.62it/s]
Model Responding:  52%|█████▏    | 2782/5349 [09:42<07:31,  5.69it/s]
Model Responding:  52%|█████▏    | 2783/5349 [09:42<07:26,  5.75it/s]
Model Responding:  52%|█████▏    | 2784/5349 [09:42<07:30,  5.69it/s]
Model Responding:  52%|█████▏    | 2785/5349 [09:42<07:27,  5.73it/s]
Model Responding:  52%|█████▏    | 2786/5349 [09:43<07:36,  5.62it/s]
Model Responding:  52%|█████▏    | 2787/5349 [09:43<07:18,  5.84it/s]
Model Responding:  52%|█████▏    | 2788/5349 [09:43<08:21,  5.11it/s]
Model Responding:  52%|█████▏    | 2789/5349 [09:43<08:13,  5.19it/s]
Model Responding:  52%|█████▏    | 2790/5349 [09:43<09:16,  4.60it/s]
Model Responding:  52%|█████▏    | 2791/5349 [09:44<09:35,  4.45it/s]
Model Responding:  52%|█████▏    | 2792/5349 [09:44<08:30,  5.01it/s]
Model Responding:  52%|█████▏    | 2793/5349 [09:44<08:00,  5.32it/s]
Model Responding:  52%|█████▏    | 2794/5349 [09:44<08:31,  5.00it/s]
Model Responding:  52%|█████▏    | 2795/5349 [09:44<08:10,  5.21it/s]
Model Responding:  52%|█████▏    | 2796/5349 [09:45<08:05,  5.26it/s]
Model Responding:  52%|█████▏    | 2797/5349 [09:45<08:28,  5.01it/s]
Model Responding:  52%|█████▏    | 2798/5349 [09:45<08:21,  5.09it/s]
Model Responding:  52%|█████▏    | 2799/5349 [09:45<07:46,  5.47it/s]
Model Responding:  52%|█████▏    | 2800/5349 [09:45<08:17,  5.12it/s]
Model Responding:  52%|█████▏    | 2801/5349 [09:46<08:41,  4.88it/s]
Model Responding:  52%|█████▏    | 2802/5349 [09:46<09:23,  4.52it/s]
Model Responding:  52%|█████▏    | 2803/5349 [09:46<09:29,  4.47it/s]
Model Responding:  52%|█████▏    | 2804/5349 [09:46<08:47,  4.83it/s]
Model Responding:  52%|█████▏    | 2805/5349 [09:46<07:56,  5.34it/s]
Model Responding:  52%|█████▏    | 2806/5349 [09:46<07:17,  5.81it/s]
Model Responding:  52%|█████▏    | 2807/5349 [09:47<07:09,  5.91it/s]
Model Responding:  52%|█████▏    | 2808/5349 [09:47<06:58,  6.07it/s]
Model Responding:  53%|█████▎    | 2809/5349 [09:47<07:16,  5.81it/s]
Model Responding:  53%|█████▎    | 2810/5349 [09:47<07:39,  5.52it/s]
Model Responding:  53%|█████▎    | 2811/5349 [09:47<07:57,  5.32it/s]
Model Responding:  53%|█████▎    | 2812/5349 [09:48<14:47,  2.86it/s]
Model Responding:  53%|█████▎    | 2813/5349 [09:49<15:31,  2.72it/s]
Model Responding:  53%|█████▎    | 2814/5349 [09:49<14:39,  2.88it/s]
Model Responding:  53%|█████▎    | 2815/5349 [09:49<12:51,  3.28it/s]
Model Responding:  53%|█████▎    | 2816/5349 [09:49<11:40,  3.62it/s]
Model Responding:  53%|█████▎    | 2817/5349 [09:49<10:11,  4.14it/s]
Model Responding:  53%|█████▎    | 2818/5349 [09:50<09:14,  4.57it/s]
Model Responding:  53%|█████▎    | 2819/5349 [09:50<08:55,  4.73it/s]
Model Responding:  53%|█████▎    | 2820/5349 [09:50<10:39,  3.95it/s]
Model Responding:  53%|█████▎    | 2821/5349 [09:50<10:00,  4.21it/s]
Model Responding:  53%|█████▎    | 2822/5349 [09:50<08:54,  4.72it/s]
Model Responding:  53%|█████▎    | 2823/5349 [09:51<08:07,  5.18it/s]
Model Responding:  53%|█████▎    | 2824/5349 [09:51<07:33,  5.57it/s]
Model Responding:  53%|█████▎    | 2825/5349 [09:51<07:07,  5.90it/s]
Model Responding:  53%|█████▎    | 2826/5349 [09:51<06:35,  6.38it/s]
Model Responding:  53%|█████▎    | 2827/5349 [09:51<06:45,  6.22it/s]
Model Responding:  53%|█████▎    | 2828/5349 [09:51<06:46,  6.20it/s]
Model Responding:  53%|█████▎    | 2829/5349 [09:51<06:13,  6.74it/s]
Model Responding:  53%|█████▎    | 2831/5349 [09:52<06:12,  6.75it/s]
Model Responding:  53%|█████▎    | 2832/5349 [09:52<06:47,  6.17it/s]
Model Responding:  53%|█████▎    | 2833/5349 [09:52<08:57,  4.68it/s]
Model Responding:  53%|█████▎    | 2834/5349 [09:53<09:00,  4.65it/s]
Model Responding:  53%|█████▎    | 2835/5349 [09:53<08:25,  4.97it/s]
Model Responding:  53%|█████▎    | 2836/5349 [09:53<08:35,  4.88it/s]
Model Responding:  53%|█████▎    | 2837/5349 [09:53<08:14,  5.08it/s]
Model Responding:  53%|█████▎    | 2838/5349 [09:53<08:02,  5.20it/s]
Model Responding:  53%|█████▎    | 2839/5349 [09:53<06:54,  6.05it/s]
Model Responding:  53%|█████▎    | 2840/5349 [09:54<06:55,  6.03it/s]
Model Responding:  53%|█████▎    | 2841/5349 [09:54<06:08,  6.81it/s]
Model Responding:  53%|█████▎    | 2842/5349 [09:54<05:49,  7.18it/s]
Model Responding:  53%|█████▎    | 2843/5349 [09:54<06:37,  6.30it/s]
Model Responding:  53%|█████▎    | 2844/5349 [09:54<07:17,  5.73it/s]
Model Responding:  53%|█████▎    | 2845/5349 [09:54<07:40,  5.43it/s]
Model Responding:  53%|█████▎    | 2846/5349 [09:55<07:59,  5.22it/s]
Model Responding:  53%|█████▎    | 2847/5349 [09:55<08:04,  5.16it/s]
Model Responding:  53%|█████▎    | 2848/5349 [09:55<07:47,  5.35it/s]
Model Responding:  53%|█████▎    | 2849/5349 [09:55<07:29,  5.56it/s]
Model Responding:  53%|█████▎    | 2850/5349 [09:55<08:07,  5.13it/s]
Model Responding:  53%|█████▎    | 2851/5349 [09:56<07:31,  5.53it/s]
Model Responding:  53%|█████▎    | 2852/5349 [09:56<09:08,  4.56it/s]
Model Responding:  53%|█████▎    | 2853/5349 [09:56<08:11,  5.07it/s]
Model Responding:  53%|█████▎    | 2854/5349 [09:56<07:21,  5.65it/s]
Model Responding:  53%|█████▎    | 2855/5349 [09:56<07:16,  5.71it/s]
Model Responding:  53%|█████▎    | 2856/5349 [09:56<07:08,  5.82it/s]
Model Responding:  53%|█████▎    | 2857/5349 [09:57<07:08,  5.81it/s]
Model Responding:  53%|█████▎    | 2858/5349 [09:57<06:36,  6.28it/s]
Model Responding:  53%|█████▎    | 2859/5349 [09:57<08:02,  5.16it/s]
Model Responding:  53%|█████▎    | 2860/5349 [09:57<09:37,  4.31it/s]
Model Responding:  53%|█████▎    | 2861/5349 [09:58<08:59,  4.61it/s]
Model Responding:  54%|█████▎    | 2862/5349 [09:58<08:44,  4.74it/s]
Model Responding:  54%|█████▎    | 2863/5349 [09:58<08:07,  5.10it/s]
Model Responding:  54%|█████▎    | 2864/5349 [09:58<08:02,  5.15it/s]
Model Responding:  54%|█████▎    | 2865/5349 [09:58<07:33,  5.48it/s]
Model Responding:  54%|█████▎    | 2866/5349 [09:58<07:09,  5.78it/s]
Model Responding:  54%|█████▎    | 2867/5349 [09:59<07:30,  5.50it/s]
Model Responding:  54%|█████▎    | 2868/5349 [09:59<14:11,  2.91it/s]
Model Responding:  54%|█████▎    | 2869/5349 [10:00<14:25,  2.87it/s]
Model Responding:  54%|█████▎    | 2870/5349 [10:00<11:45,  3.51it/s]
Model Responding:  54%|█████▎    | 2871/5349 [10:01<19:43,  2.09it/s]
Model Responding:  54%|█████▎    | 2872/5349 [10:01<17:57,  2.30it/s]
Model Responding:  54%|█████▎    | 2873/5349 [10:01<16:28,  2.50it/s]
Model Responding:  54%|█████▎    | 2874/5349 [10:02<13:04,  3.15it/s]
Model Responding:  54%|█████▎    | 2875/5349 [10:02<11:30,  3.58it/s]
Model Responding:  54%|█████▍    | 2876/5349 [10:02<09:47,  4.21it/s]
Model Responding:  54%|█████▍    | 2877/5349 [10:02<08:19,  4.95it/s]
Model Responding:  54%|█████▍    | 2878/5349 [10:02<07:59,  5.15it/s]
Model Responding:  54%|█████▍    | 2879/5349 [10:02<10:01,  4.10it/s]
Model Responding:  54%|█████▍    | 2880/5349 [10:03<10:47,  3.81it/s]
Model Responding:  54%|█████▍    | 2881/5349 [10:03<10:04,  4.08it/s]
Model Responding:  54%|█████▍    | 2882/5349 [10:03<08:52,  4.64it/s]
Model Responding:  54%|█████▍    | 2883/5349 [10:03<08:15,  4.97it/s]
Model Responding:  54%|█████▍    | 2884/5349 [10:04<14:30,  2.83it/s]
Model Responding:  54%|█████▍    | 2885/5349 [10:04<14:18,  2.87it/s]
Model Responding:  54%|█████▍    | 2886/5349 [10:05<12:12,  3.36it/s]
Model Responding:  54%|█████▍    | 2887/5349 [10:05<11:06,  3.69it/s]
Model Responding:  54%|█████▍    | 2888/5349 [10:05<10:48,  3.79it/s]
Model Responding:  54%|█████▍    | 2889/5349 [10:05<10:42,  3.83it/s]
Model Responding:  54%|█████▍    | 2890/5349 [10:05<10:23,  3.94it/s]
Model Responding:  54%|█████▍    | 2891/5349 [10:06<09:47,  4.19it/s]
Model Responding:  54%|█████▍    | 2892/5349 [10:06<10:21,  3.95it/s]
Model Responding:  54%|█████▍    | 2893/5349 [10:06<09:13,  4.44it/s]
Model Responding:  54%|█████▍    | 2894/5349 [10:06<08:35,  4.77it/s]
Model Responding:  54%|█████▍    | 2895/5349 [10:07<08:18,  4.93it/s]
Model Responding:  54%|█████▍    | 2896/5349 [10:07<08:27,  4.83it/s]
Model Responding:  54%|█████▍    | 2897/5349 [10:07<08:42,  4.70it/s]
Model Responding:  54%|█████▍    | 2898/5349 [10:07<08:37,  4.73it/s]
Model Responding:  54%|█████▍    | 2899/5349 [10:07<08:46,  4.65it/s]
Model Responding:  54%|█████▍    | 2900/5349 [10:08<08:51,  4.61it/s]
Model Responding:  54%|█████▍    | 2901/5349 [10:08<09:16,  4.40it/s]
Model Responding:  54%|█████▍    | 2902/5349 [10:08<08:47,  4.64it/s]
Model Responding:  54%|█████▍    | 2903/5349 [10:08<07:55,  5.14it/s]
Model Responding:  54%|█████▍    | 2904/5349 [10:08<07:17,  5.59it/s]
Model Responding:  54%|█████▍    | 2905/5349 [10:08<06:51,  5.94it/s]
Model Responding:  54%|█████▍    | 2906/5349 [10:09<06:32,  6.22it/s]
Model Responding:  54%|█████▍    | 2907/5349 [10:09<07:31,  5.41it/s]
Model Responding:  54%|█████▍    | 2908/5349 [10:09<07:37,  5.33it/s]
Model Responding:  54%|█████▍    | 2909/5349 [10:09<09:37,  4.23it/s]
Model Responding:  54%|█████▍    | 2910/5349 [10:10<09:00,  4.51it/s]
Model Responding:  54%|█████▍    | 2911/5349 [10:10<09:08,  4.44it/s]
Model Responding:  54%|█████▍    | 2912/5349 [10:10<10:02,  4.04it/s]
Model Responding:  54%|█████▍    | 2913/5349 [10:10<09:33,  4.25it/s]
Model Responding:  54%|█████▍    | 2914/5349 [10:11<10:11,  3.98it/s]
Model Responding:  54%|█████▍    | 2915/5349 [10:11<09:53,  4.10it/s]
Model Responding:  55%|█████▍    | 2916/5349 [10:11<09:37,  4.21it/s]
Model Responding:  55%|█████▍    | 2917/5349 [10:11<09:36,  4.22it/s]
Model Responding:  55%|█████▍    | 2918/5349 [10:12<10:43,  3.78it/s]
Model Responding:  55%|█████▍    | 2919/5349 [10:12<11:25,  3.54it/s]
Model Responding:  55%|█████▍    | 2920/5349 [10:12<11:44,  3.45it/s]
Model Responding:  55%|█████▍    | 2921/5349 [10:13<15:26,  2.62it/s]
Model Responding:  55%|█████▍    | 2922/5349 [10:13<16:42,  2.42it/s]
Model Responding:  55%|█████▍    | 2923/5349 [10:14<14:11,  2.85it/s]
Model Responding:  55%|█████▍    | 2924/5349 [10:14<13:31,  2.99it/s]
Model Responding:  55%|█████▍    | 2925/5349 [10:14<11:59,  3.37it/s]
Model Responding:  55%|█████▍    | 2926/5349 [10:14<10:45,  3.75it/s]
Model Responding:  55%|█████▍    | 2927/5349 [10:14<10:19,  3.91it/s]
Model Responding:  55%|█████▍    | 2928/5349 [10:15<11:05,  3.64it/s]
Model Responding:  55%|█████▍    | 2929/5349 [10:15<10:13,  3.94it/s]
Model Responding:  55%|█████▍    | 2930/5349 [10:15<09:15,  4.36it/s]
Model Responding:  55%|█████▍    | 2931/5349 [10:16<13:16,  3.04it/s]
Model Responding:  55%|█████▍    | 2932/5349 [10:16<16:13,  2.48it/s]
Model Responding:  55%|█████▍    | 2933/5349 [10:16<13:27,  2.99it/s]
Model Responding:  55%|█████▍    | 2934/5349 [10:17<11:49,  3.40it/s]
Model Responding:  55%|█████▍    | 2935/5349 [10:17<10:25,  3.86it/s]
Model Responding:  55%|█████▍    | 2936/5349 [10:17<08:43,  4.61it/s]
Model Responding:  55%|█████▍    | 2937/5349 [10:17<07:33,  5.32it/s]
Model Responding:  55%|█████▍    | 2938/5349 [10:17<07:11,  5.59it/s]
Model Responding:  55%|█████▍    | 2939/5349 [10:17<06:29,  6.18it/s]
Model Responding:  55%|█████▍    | 2940/5349 [10:18<06:43,  5.96it/s]
Model Responding:  55%|█████▍    | 2941/5349 [10:18<06:36,  6.07it/s]
Model Responding:  55%|█████▌    | 2942/5349 [10:18<06:02,  6.63it/s]
Model Responding:  55%|█████▌    | 2943/5349 [10:18<06:09,  6.52it/s]
Model Responding:  55%|█████▌    | 2944/5349 [10:18<08:20,  4.80it/s]
Model Responding:  55%|█████▌    | 2945/5349 [10:19<09:18,  4.31it/s]
Model Responding:  55%|█████▌    | 2946/5349 [10:19<08:59,  4.45it/s]
Model Responding:  55%|█████▌    | 2947/5349 [10:19<08:59,  4.45it/s]
Model Responding:  55%|█████▌    | 2948/5349 [10:19<08:53,  4.50it/s]
Model Responding:  55%|█████▌    | 2949/5349 [10:19<07:55,  5.05it/s]
Model Responding:  55%|█████▌    | 2950/5349 [10:20<07:16,  5.50it/s]
Model Responding:  55%|█████▌    | 2951/5349 [10:20<08:01,  4.98it/s]
Model Responding:  55%|█████▌    | 2952/5349 [10:20<08:09,  4.89it/s]
Model Responding:  55%|█████▌    | 2953/5349 [10:20<08:17,  4.81it/s]
Model Responding:  55%|█████▌    | 2954/5349 [10:20<08:15,  4.84it/s]
Model Responding:  55%|█████▌    | 2955/5349 [10:21<08:00,  4.98it/s]
Model Responding:  55%|█████▌    | 2956/5349 [10:21<07:47,  5.12it/s]
Model Responding:  55%|█████▌    | 2957/5349 [10:21<07:54,  5.04it/s]
Model Responding:  55%|█████▌    | 2958/5349 [10:21<07:58,  4.99it/s]
Model Responding:  55%|█████▌    | 2959/5349 [10:21<07:52,  5.06it/s]
Model Responding:  55%|█████▌    | 2960/5349 [10:22<07:48,  5.10it/s]
Model Responding:  55%|█████▌    | 2961/5349 [10:22<07:56,  5.01it/s]
Model Responding:  55%|█████▌    | 2962/5349 [10:22<07:16,  5.47it/s]
Model Responding:  55%|█████▌    | 2963/5349 [10:22<07:22,  5.39it/s]
Model Responding:  55%|█████▌    | 2964/5349 [10:22<07:04,  5.61it/s]
Model Responding:  55%|█████▌    | 2965/5349 [10:22<06:51,  5.79it/s]
Model Responding:  55%|█████▌    | 2966/5349 [10:23<07:31,  5.28it/s]
Model Responding:  55%|█████▌    | 2967/5349 [10:23<09:20,  4.25it/s]
Model Responding:  55%|█████▌    | 2968/5349 [10:23<09:15,  4.28it/s]
Model Responding:  56%|█████▌    | 2969/5349 [10:23<08:15,  4.81it/s]
Model Responding:  56%|█████▌    | 2970/5349 [10:24<07:32,  5.25it/s]
Model Responding:  56%|█████▌    | 2971/5349 [10:24<07:40,  5.16it/s]
Model Responding:  56%|█████▌    | 2972/5349 [10:24<07:28,  5.30it/s]
Model Responding:  56%|█████▌    | 2973/5349 [10:24<07:25,  5.33it/s]
Model Responding:  56%|█████▌    | 2974/5349 [10:24<07:13,  5.48it/s]
Model Responding:  56%|█████▌    | 2975/5349 [10:24<07:28,  5.30it/s]
Model Responding:  56%|█████▌    | 2976/5349 [10:25<06:59,  5.65it/s]
Model Responding:  56%|█████▌    | 2977/5349 [10:25<06:40,  5.93it/s]
Model Responding:  56%|█████▌    | 2978/5349 [10:25<07:07,  5.55it/s]
Model Responding:  56%|█████▌    | 2979/5349 [10:25<08:17,  4.77it/s]
Model Responding:  56%|█████▌    | 2980/5349 [10:25<08:17,  4.76it/s]
Model Responding:  56%|█████▌    | 2981/5349 [10:26<07:33,  5.22it/s]
Model Responding:  56%|█████▌    | 2982/5349 [10:26<07:17,  5.41it/s]
Model Responding:  56%|█████▌    | 2983/5349 [10:26<07:13,  5.46it/s]
Model Responding:  56%|█████▌    | 2984/5349 [10:26<07:29,  5.26it/s]
Model Responding:  56%|█████▌    | 2985/5349 [10:26<07:09,  5.51it/s]
Model Responding:  56%|█████▌    | 2986/5349 [10:27<06:56,  5.68it/s]
Model Responding:  56%|█████▌    | 2987/5349 [10:27<07:13,  5.45it/s]
Model Responding:  56%|█████▌    | 2988/5349 [10:27<07:15,  5.42it/s]
Model Responding:  56%|█████▌    | 2989/5349 [10:27<06:33,  5.99it/s]
Model Responding:  56%|█████▌    | 2990/5349 [10:27<06:25,  6.11it/s]
Model Responding:  56%|█████▌    | 2991/5349 [10:27<06:10,  6.37it/s]
Model Responding:  56%|█████▌    | 2992/5349 [10:28<06:43,  5.84it/s]
Model Responding:  56%|█████▌    | 2993/5349 [10:28<07:23,  5.31it/s]
Model Responding:  56%|█████▌    | 2994/5349 [10:28<07:08,  5.49it/s]
Model Responding:  56%|█████▌    | 2995/5349 [10:28<07:44,  5.07it/s]
Model Responding:  56%|█████▌    | 2996/5349 [10:28<09:02,  4.34it/s]
Model Responding:  56%|█████▌    | 2997/5349 [10:29<08:14,  4.76it/s]
Model Responding:  56%|█████▌    | 2998/5349 [10:29<08:41,  4.51it/s]
Model Responding:  56%|█████▌    | 2999/5349 [10:29<07:32,  5.19it/s]
Model Responding:  56%|█████▌    | 3000/5349 [10:29<06:55,  5.66it/s]
Model Responding:  56%|█████▌    | 3001/5349 [10:29<06:28,  6.05it/s]
Model Responding:  56%|█████▌    | 3002/5349 [10:29<06:22,  6.13it/s]
Model Responding:  56%|█████▌    | 3003/5349 [10:30<06:29,  6.02it/s]
Model Responding:  56%|█████▌    | 3004/5349 [10:30<06:54,  5.66it/s]
Model Responding:  56%|█████▌    | 3005/5349 [10:30<06:41,  5.84it/s]
Model Responding:  56%|█████▌    | 3006/5349 [10:30<07:07,  5.48it/s]
Model Responding:  56%|█████▌    | 3007/5349 [10:30<06:33,  5.95it/s]
Model Responding:  56%|█████▌    | 3008/5349 [10:30<06:13,  6.27it/s]
Model Responding:  56%|█████▋    | 3009/5349 [10:31<06:14,  6.25it/s]
Model Responding:  56%|█████▋    | 3010/5349 [10:31<06:05,  6.40it/s]
Model Responding:  56%|█████▋    | 3011/5349 [10:31<05:57,  6.53it/s]
Model Responding:  56%|█████▋    | 3012/5349 [10:31<06:05,  6.40it/s]
Model Responding:  56%|█████▋    | 3013/5349 [10:31<06:03,  6.43it/s]
Model Responding:  56%|█████▋    | 3014/5349 [10:31<06:02,  6.44it/s]
Model Responding:  56%|█████▋    | 3015/5349 [10:32<05:56,  6.54it/s]
Model Responding:  56%|█████▋    | 3016/5349 [10:32<05:47,  6.71it/s]
Model Responding:  56%|█████▋    | 3017/5349 [10:32<06:00,  6.46it/s]
Model Responding:  56%|█████▋    | 3018/5349 [10:32<05:56,  6.53it/s]
