===== START task=mme_local run_id=20260429_071527 2026-04-29T07:15:27+00:00 =====
[32m2026-04-29 07:15:30.439[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-29 07:15:31.577[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-001/outputs/keep25_10bench/mme_local'}[0m
[32m2026-04-29 07:15:31.577[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-29 07:15:31.579[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Loaded LLaVA model: /workspace/zap/ckpts/llava-onevision-qwen2-7b-ov
You are using a model of type llava to instantiate a model of type llava_qwen_training_free. This is not supported for all configurations of models and can yield errors.
Overwriting config with {'mm_spatial_pool_stride': 2, 'mm_spatial_pool_mode': 'bilinear'}
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Model Responding:   6%|▌         | 136/2374 [00:47<14:35,  2.56it/s]
Model Responding:   6%|▌         | 137/2374 [00:47<12:21,  3.02it/s]
Model Responding:   6%|▌         | 138/2374 [00:47<11:55,  3.13it/s]
Model Responding:   6%|▌         | 139/2374 [00:47<11:38,  3.20it/s]
Model Responding:   6%|▌         | 140/2374 [00:48<11:27,  3.25it/s]
Model Responding:   6%|▌         | 141/2374 [00:48<15:52,  2.34it/s]
Model Responding:   6%|▌         | 142/2374 [00:49<18:48,  1.98it/s]
Model Responding:   6%|▌         | 143/2374 [00:50<19:07,  1.94it/s]
Model Responding:   6%|▌         | 144/2374 [00:50<18:02,  2.06it/s]
Model Responding:   6%|▌         | 145/2374 [00:51<20:17,  1.83it/s]
Model Responding:   6%|▌         | 146/2374 [00:51<21:55,  1.69it/s]
Model Responding:   6%|▌         | 147/2374 [00:51<16:50,  2.20it/s]
Model Responding:   6%|▌         | 148/2374 [00:52<17:21,  2.14it/s]
Model Responding:   6%|▋         | 149/2374 [00:53<21:27,  1.73it/s]
Model Responding:   6%|▋         | 150/2374 [00:54<24:49,  1.49it/s]
Model Responding:   6%|▋         | 151/2374 [00:54<26:09,  1.42it/s]
Model Responding:   6%|▋         | 152/2374 [00:55<27:21,  1.35it/s]
Model Responding:   6%|▋         | 153/2374 [00:56<27:27,  1.35it/s]
Model Responding:   6%|▋         | 154/2374 [00:56<21:32,  1.72it/s]
Model Responding:   7%|▋         | 155/2374 [00:57<18:15,  2.03it/s]
Model Responding:   7%|▋         | 156/2374 [00:57<15:55,  2.32it/s]
Model Responding:   7%|▋         | 157/2374 [00:57<16:37,  2.22it/s]
Model Responding:   7%|▋         | 158/2374 [00:58<16:31,  2.23it/s]
Model Responding:   7%|▋         | 159/2374 [00:58<14:50,  2.49it/s]
Model Responding:   7%|▋         | 160/2374 [00:58<11:54,  3.10it/s]
Model Responding:   7%|▋         | 161/2374 [00:58<09:51,  3.74it/s]
Model Responding:   7%|▋         | 163/2374 [00:59<07:03,  5.22it/s]
Model Responding:   7%|▋         | 164/2374 [00:59<06:34,  5.61it/s]
Model Responding:   7%|▋         | 166/2374 [00:59<05:36,  6.57it/s]
Model Responding:   7%|▋         | 167/2374 [00:59<05:25,  6.78it/s]
Model Responding:   7%|▋         | 168/2374 [00:59<05:16,  6.96it/s]
Model Responding:   7%|▋         | 169/2374 [00:59<05:09,  7.12it/s]
Model Responding:   7%|▋         | 170/2374 [00:59<05:10,  7.09it/s]
Model Responding:   7%|▋         | 171/2374 [01:00<05:12,  7.05it/s]
Model Responding:   7%|▋         | 172/2374 [01:00<06:08,  5.98it/s]
Model Responding:   7%|▋         | 173/2374 [01:00<06:49,  5.38it/s]
Model Responding:   7%|▋         | 174/2374 [01:01<10:34,  3.47it/s]
Model Responding:   7%|▋         | 175/2374 [01:01<11:54,  3.08it/s]
Model Responding:   7%|▋         | 176/2374 [01:01<11:26,  3.20it/s]
Model Responding:   7%|▋         | 178/2374 [01:02<11:07,  3.29it/s]
Model Responding:   8%|▊         | 179/2374 [01:02<10:59,  3.33it/s]
Model Responding:   8%|▊         | 180/2374 [01:02<10:50,  3.37it/s]
Model Responding:   8%|▊         | 181/2374 [01:03<14:40,  2.49it/s]
Model Responding:   8%|▊         | 182/2374 [01:04<15:38,  2.34it/s]
Model Responding:   8%|▊         | 183/2374 [01:04<18:50,  1.94it/s]
Model Responding:   8%|▊         | 184/2374 [01:05<24:06,  1.51it/s]
Model Responding:   8%|▊         | 185/2374 [01:06<25:04,  1.45it/s]
Model Responding:   8%|▊         | 186/2374 [01:07<26:29,  1.38it/s]
Model Responding:   8%|▊         | 187/2374 [01:08<27:10,  1.34it/s]
Model Responding:   8%|▊         | 188/2374 [01:09<27:18,  1.33it/s]
Model Responding:   8%|▊         | 189/2374 [01:09<27:31,  1.32it/s]
Model Responding:   8%|▊         | 190/2374 [01:10<26:27,  1.38it/s]
Model Responding:   8%|▊         | 191/2374 [01:11<26:34,  1.37it/s]
Model Responding:   8%|▊         | 192/2374 [01:12<27:58,  1.30it/s]
Model Responding:   8%|▊         | 193/2374 [01:12<24:25,  1.49it/s]
Model Responding:   8%|▊         | 194/2374 [01:12<21:04,  1.72it/s]
Model Responding:   8%|▊         | 195/2374 [01:13<17:41,  2.05it/s]
Model Responding:   8%|▊         | 196/2374 [01:13<16:23,  2.21it/s]
Model Responding:   8%|▊         | 197/2374 [01:13<15:39,  2.32it/s]
Model Responding:   8%|▊         | 198/2374 [01:14<15:55,  2.28it/s]
Model Responding:   8%|▊         | 199/2374 [01:14<14:16,  2.54it/s]
Model Responding:   8%|▊         | 200/2374 [01:14<11:23,  3.18it/s]
Model Responding:   8%|▊         | 201/2374 [01:14<09:30,  3.81it/s]
Model Responding:   9%|▊         | 202/2374 [01:15<08:08,  4.45it/s]
Model Responding:   9%|▊         | 203/2374 [01:15<07:06,  5.09it/s]
Model Responding:   9%|▊         | 204/2374 [01:15<06:31,  5.55it/s]
Model Responding:   9%|▊         | 206/2374 [01:15<05:29,  6.58it/s]
Model Responding:   9%|▊         | 207/2374 [01:15<05:21,  6.73it/s]
Model Responding:   9%|▉         | 209/2374 [01:15<04:40,  7.71it/s]
Model Responding:   9%|▉         | 211/2374 [01:16<04:15,  8.46it/s]
Model Responding:   9%|▉         | 212/2374 [01:16<04:23,  8.19it/s]
Model Responding:   9%|▉         | 213/2374 [01:16<04:31,  7.97it/s]
Model Responding:   9%|▉         | 214/2374 [01:16<04:40,  7.71it/s]
Model Responding:   9%|▉         | 215/2374 [01:16<04:47,  7.51it/s]
Model Responding:   9%|▉         | 216/2374 [01:16<05:40,  6.34it/s]
Model Responding:   9%|▉         | 217/2374 [01:17<06:19,  5.68it/s]
Model Responding:   9%|▉         | 218/2374 [01:17<10:07,  3.55it/s]
Model Responding:   9%|▉         | 219/2374 [01:18<11:41,  3.07it/s]
Model Responding:   9%|▉         | 220/2374 [01:18<12:47,  2.81it/s]
Model Responding:   9%|▉         | 221/2374 [01:18<13:36,  2.64it/s]
Model Responding:   9%|▉         | 222/2374 [01:19<14:03,  2.55it/s]
Model Responding:   9%|▉         | 223/2374 [01:19<14:22,  2.49it/s]
Model Responding:   9%|▉         | 224/2374 [01:20<13:06,  2.74it/s]
Model Responding:   9%|▉         | 225/2374 [01:20<12:12,  2.93it/s]
Model Responding:  10%|▉         | 226/2374 [01:20<12:54,  2.77it/s]
Model Responding:  10%|▉         | 227/2374 [01:21<15:35,  2.30it/s]
Model Responding:  10%|▉         | 228/2374 [01:21<12:26,  2.87it/s]
Model Responding:  10%|▉         | 229/2374 [01:21<10:11,  3.51it/s]
Model Responding:  10%|▉         | 230/2374 [01:21<08:39,  4.13it/s]
Model Responding:  10%|▉         | 231/2374 [01:21<07:32,  4.73it/s]
Model Responding:  10%|▉         | 232/2374 [01:22<06:48,  5.25it/s]
Model Responding:  10%|▉         | 233/2374 [01:22<06:17,  5.68it/s]
Model Responding:  10%|▉         | 234/2374 [01:22<05:55,  6.01it/s]
Model Responding:  10%|▉         | 236/2374 [01:22<04:49,  7.40it/s]
Model Responding:  10%|▉         | 237/2374 [01:22<04:34,  7.77it/s]
Model Responding:  10%|█         | 238/2374 [01:22<05:28,  6.51it/s]
Model Responding:  10%|█         | 239/2374 [01:23<06:09,  5.78it/s]
Model Responding:  10%|█         | 240/2374 [01:23<05:50,  6.08it/s]
Model Responding:  10%|█         | 241/2374 [01:23<05:34,  6.37it/s]
Model Responding:  10%|█         | 242/2374 [01:23<05:23,  6.59it/s]
Model Responding:  10%|█         | 243/2374 [01:23<05:14,  6.77it/s]
Model Responding:  10%|█         | 244/2374 [01:23<05:11,  6.84it/s]
Model Responding:  10%|█         | 245/2374 [01:23<05:05,  6.97it/s]
Model Responding:  10%|█         | 246/2374 [01:24<11:46,  3.01it/s]
Model Responding:  10%|█         | 247/2374 [01:25<13:41,  2.59it/s]
Model Responding:  10%|█         | 248/2374 [01:25<11:35,  3.05it/s]
Model Responding:  10%|█         | 249/2374 [01:25<11:09,  3.18it/s]
Model Responding:  11%|█         | 250/2374 [01:26<15:42,  2.25it/s]
Model Responding:  11%|█         | 251/2374 [01:26<15:48,  2.24it/s]
Model Responding:  11%|█         | 252/2374 [01:27<19:09,  1.85it/s]
Model Responding:  11%|█         | 253/2374 [01:28<20:14,  1.75it/s]
Model Responding:  11%|█         | 254/2374 [01:29<22:56,  1.54it/s]
Model Responding:  11%|█         | 255/2374 [01:29<19:01,  1.86it/s]
Model Responding:  11%|█         | 256/2374 [01:30<21:34,  1.64it/s]
Model Responding:  11%|█         | 257/2374 [01:30<23:29,  1.50it/s]
Model Responding:  11%|█         | 258/2374 [01:31<19:15,  1.83it/s]
Model Responding:  11%|█         | 259/2374 [01:32<21:35,  1.63it/s]
Model Responding:  11%|█         | 260/2374 [01:32<22:20,  1.58it/s]
Model Responding:  11%|█         | 261/2374 [01:33<22:26,  1.57it/s]
Model Responding:  11%|█         | 262/2374 [01:34<24:17,  1.45it/s]
Model Responding:  11%|█         | 263/2374 [01:34<25:02,  1.40it/s]
Model Responding:  11%|█         | 264/2374 [01:35<22:16,  1.58it/s]
Model Responding:  11%|█         | 265/2374 [01:36<23:40,  1.49it/s]
Model Responding:  11%|█         | 266/2374 [01:36<21:34,  1.63it/s]
Model Responding:  11%|█         | 267/2374 [01:36<18:29,  1.90it/s]
Model Responding:  11%|█▏        | 268/2374 [01:37<16:44,  2.10it/s]
Model Responding:  11%|█▏        | 269/2374 [01:37<15:20,  2.29it/s]
Model Responding:  11%|█▏        | 270/2374 [01:38<14:59,  2.34it/s]
Model Responding:  11%|█▏        | 271/2374 [01:38<13:32,  2.59it/s]
Model Responding:  11%|█▏        | 272/2374 [01:38<13:09,  2.66it/s]
Model Responding:  11%|█▏        | 273/2374 [01:39<14:18,  2.45it/s]
Model Responding:  12%|█▏        | 274/2374 [01:39<15:05,  2.32it/s]
Model Responding:  12%|█▏        | 275/2374 [01:40<15:18,  2.29it/s]
Model Responding:  12%|█▏        | 276/2374 [01:40<15:54,  2.20it/s]
Model Responding:  12%|█▏        | 277/2374 [01:41<15:05,  2.32it/s]
Model Responding:  12%|█▏        | 278/2374 [01:41<14:29,  2.41it/s]
Model Responding:  12%|█▏        | 279/2374 [01:41<16:23,  2.13it/s]
Model Responding:  12%|█▏        | 280/2374 [01:42<15:26,  2.26it/s]
Model Responding:  12%|█▏        | 281/2374 [01:42<15:34,  2.24it/s]
Model Responding:  12%|█▏        | 282/2374 [01:43<15:10,  2.30it/s]
Model Responding:  12%|█▏        | 283/2374 [01:43<14:15,  2.45it/s]
Model Responding:  12%|█▏        | 284/2374 [01:44<14:58,  2.33it/s]
Model Responding:  12%|█▏        | 285/2374 [01:44<15:26,  2.26it/s]
Model Responding:  12%|█▏        | 286/2374 [01:44<14:02,  2.48it/s]
Model Responding:  12%|█▏        | 287/2374 [01:44<10:54,  3.19it/s]
Model Responding:  12%|█▏        | 288/2374 [01:45<10:26,  3.33it/s]
Model Responding:  12%|█▏        | 289/2374 [01:45<10:21,  3.35it/s]
Model Responding:  12%|█▏        | 290/2374 [01:45<09:17,  3.74it/s]
Model Responding:  12%|█▏        | 291/2374 [01:45<09:34,  3.62it/s]
Model Responding:  12%|█▏        | 292/2374 [01:46<09:42,  3.57it/s]
Model Responding:  12%|█▏        | 293/2374 [01:46<12:23,  2.80it/s]
Model Responding:  12%|█▏        | 294/2374 [01:47<14:12,  2.44it/s]
Model Responding:  12%|█▏        | 295/2374 [01:47<16:16,  2.13it/s]
Model Responding:  12%|█▏        | 296/2374 [01:48<14:24,  2.40it/s]
Model Responding:  13%|█▎        | 297/2374 [01:48<13:05,  2.64it/s]
Model Responding:  13%|█▎        | 298/2374 [01:48<13:36,  2.54it/s]
Model Responding:  13%|█▎        | 299/2374 [01:49<17:46,  1.95it/s]
Model Responding:  13%|█▎        | 300/2374 [01:50<20:37,  1.68it/s]
Model Responding:  13%|█▎        | 301/2374 [01:50<15:52,  2.18it/s]
Model Responding:  13%|█▎        | 302/2374 [01:50<12:29,  2.76it/s]
Model Responding:  13%|█▎        | 303/2374 [01:50<10:12,  3.38it/s]
Model Responding:  13%|█▎        | 304/2374 [01:51<08:33,  4.03it/s]
Model Responding:  13%|█▎        | 305/2374 [01:51<07:25,  4.64it/s]
Model Responding:  13%|█▎        | 306/2374 [01:51<06:40,  5.17it/s]
Model Responding:  13%|█▎        | 307/2374 [01:51<06:08,  5.61it/s]
Model Responding:  13%|█▎        | 308/2374 [01:51<05:43,  6.02it/s]
Model Responding:  13%|█▎        | 309/2374 [01:51<05:28,  6.28it/s]
Model Responding:  13%|█▎        | 310/2374 [01:51<05:15,  6.54it/s]
Model Responding:  13%|█▎        | 311/2374 [01:52<05:09,  6.67it/s]
Model Responding:  13%|█▎        | 312/2374 [01:52<05:01,  6.83it/s]
Model Responding:  13%|█▎        | 313/2374 [01:52<04:59,  6.88it/s]
Model Responding:  13%|█▎        | 314/2374 [01:52<04:58,  6.91it/s]
Model Responding:  13%|█▎        | 315/2374 [01:52<04:56,  6.94it/s]
Model Responding:  13%|█▎        | 316/2374 [01:52<04:53,  7.02it/s]
Model Responding:  13%|█▎        | 317/2374 [01:52<04:50,  7.09it/s]
Model Responding:  13%|█▎        | 318/2374 [01:53<04:48,  7.12it/s]
Model Responding:  13%|█▎        | 319/2374 [01:53<04:23,  7.79it/s]
Model Responding:  14%|█▎        | 321/2374 [01:53<03:55,  8.73it/s]
Model Responding:  14%|█▎        | 323/2374 [01:53<03:41,  9.27it/s]
Model Responding:  14%|█▎        | 324/2374 [01:53<03:41,  9.24it/s]
Model Responding:  14%|█▎        | 326/2374 [01:53<03:51,  8.85it/s]
Model Responding:  14%|█▍        | 327/2374 [01:54<04:02,  8.44it/s]
Model Responding:  14%|█▍        | 328/2374 [01:54<04:11,  8.12it/s]
Model Responding:  14%|█▍        | 329/2374 [01:54<04:21,  7.81it/s]
Model Responding:  14%|█▍        | 330/2374 [01:54<04:27,  7.65it/s]
Model Responding:  14%|█▍        | 331/2374 [01:54<04:31,  7.54it/s]
Model Responding:  14%|█▍        | 332/2374 [01:54<04:36,  7.38it/s]
Model Responding:  14%|█▍        | 333/2374 [01:54<04:38,  7.34it/s]
Model Responding:  14%|█▍        | 334/2374 [01:55<04:39,  7.30it/s]
Model Responding:  14%|█▍        | 335/2374 [01:55<04:40,  7.28it/s]
Model Responding:  14%|█▍        | 336/2374 [01:55<04:42,  7.20it/s]
Model Responding:  14%|█▍        | 337/2374 [01:55<04:42,  7.21it/s]
Model Responding:  14%|█▍        | 338/2374 [01:55<04:41,  7.22it/s]
Model Responding:  14%|█▍        | 339/2374 [01:55<04:43,  7.17it/s]
Model Responding:  14%|█▍        | 340/2374 [01:55<04:45,  7.12it/s]
Model Responding:  14%|█▍        | 341/2374 [01:56<04:40,  7.25it/s]
Model Responding:  14%|█▍        | 342/2374 [01:56<04:22,  7.73it/s]
Model Responding:  14%|█▍        | 343/2374 [01:56<04:27,  7.60it/s]
Model Responding:  14%|█▍        | 344/2374 [01:57<11:09,  3.03it/s]
Model Responding:  15%|█▍        | 345/2374 [01:57<09:48,  3.45it/s]
Model Responding:  15%|█▍        | 346/2374 [01:57<14:16,  2.37it/s]
Model Responding:  15%|█▍        | 347/2374 [01:58<17:55,  1.88it/s]
