===== START keep_ratio=0.25 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.051[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  16%|█▋        | 704/4329 [04:02<32:41,  1.85it/s]
Model Responding:  16%|█▋        | 705/4329 [04:02<28:57,  2.09it/s]
Model Responding:  16%|█▋        | 706/4329 [04:02<25:41,  2.35it/s]
Model Responding:  16%|█▋        | 707/4329 [04:03<24:56,  2.42it/s]
Model Responding:  16%|█▋        | 708/4329 [04:03<22:36,  2.67it/s]
Model Responding:  16%|█▋        | 709/4329 [04:03<21:21,  2.82it/s]
Model Responding:  16%|█▋        | 710/4329 [04:04<20:12,  2.99it/s]
Model Responding:  16%|█▋        | 711/4329 [04:04<19:51,  3.04it/s]
Model Responding:  16%|█▋        | 712/4329 [04:04<19:20,  3.12it/s]
Model Responding:  16%|█▋        | 713/4329 [04:05<18:58,  3.18it/s]
Model Responding:  16%|█▋        | 714/4329 [04:05<18:31,  3.25it/s]
Model Responding:  17%|█▋        | 715/4329 [04:05<19:33,  3.08it/s]
Model Responding:  17%|█▋        | 716/4329 [04:05<18:55,  3.18it/s]
Model Responding:  17%|█▋        | 717/4329 [04:06<19:01,  3.16it/s]
Model Responding:  17%|█▋        | 718/4329 [04:06<18:59,  3.17it/s]
Model Responding:  17%|█▋        | 719/4329 [04:06<18:57,  3.17it/s]
Model Responding:  17%|█▋        | 720/4329 [04:07<19:15,  3.12it/s]
Model Responding:  17%|█▋        | 721/4329 [04:07<19:34,  3.07it/s]
Model Responding:  17%|█▋        | 722/4329 [04:08<21:33,  2.79it/s]
Model Responding:  17%|█▋        | 723/4329 [04:08<20:45,  2.90it/s]
Model Responding:  17%|█▋        | 724/4329 [04:08<20:16,  2.96it/s]
Model Responding:  17%|█▋        | 725/4329 [04:08<19:52,  3.02it/s]
Model Responding:  17%|█▋        | 726/4329 [04:09<20:01,  3.00it/s]
Model Responding:  17%|█▋        | 727/4329 [04:09<19:52,  3.02it/s]
Model Responding:  17%|█▋        | 728/4329 [04:09<19:44,  3.04it/s]
Model Responding:  17%|█▋        | 729/4329 [04:10<20:35,  2.91it/s]
Model Responding:  17%|█▋        | 730/4329 [04:10<20:07,  2.98it/s]
Model Responding:  17%|█▋        | 731/4329 [04:10<19:58,  3.00it/s]
Model Responding:  17%|█▋        | 732/4329 [04:11<18:05,  3.31it/s]
Model Responding:  17%|█▋        | 733/4329 [04:11<16:29,  3.64it/s]
Model Responding:  17%|█▋        | 734/4329 [04:11<15:33,  3.85it/s]
Model Responding:  17%|█▋        | 735/4329 [04:11<14:56,  4.01it/s]
Model Responding:  17%|█▋        | 736/4329 [04:12<14:35,  4.11it/s]
Model Responding:  17%|█▋        | 737/4329 [04:12<14:15,  4.20it/s]
Model Responding:  17%|█▋        | 738/4329 [04:12<15:26,  3.87it/s]
Model Responding:  17%|█▋        | 739/4329 [04:12<14:35,  4.10it/s]
Model Responding:  17%|█▋        | 740/4329 [04:13<16:06,  3.71it/s]
Model Responding:  17%|█▋        | 741/4329 [04:13<17:17,  3.46it/s]
Model Responding:  17%|█▋        | 742/4329 [04:13<18:13,  3.28it/s]
Model Responding:  17%|█▋        | 743/4329 [04:14<18:32,  3.22it/s]
Model Responding:  17%|█▋        | 744/4329 [04:14<18:22,  3.25it/s]
Model Responding:  17%|█▋        | 745/4329 [04:14<21:20,  2.80it/s]
Model Responding:  17%|█▋        | 746/4329 [04:15<20:20,  2.94it/s]
Model Responding:  17%|█▋        | 747/4329 [04:15<23:06,  2.58it/s]
Model Responding:  17%|█▋        | 748/4329 [04:16<25:58,  2.30it/s]
Model Responding:  17%|█▋        | 749/4329 [04:16<27:14,  2.19it/s]
Model Responding:  17%|█▋        | 750/4329 [04:17<29:13,  2.04it/s]
Model Responding:  17%|█▋        | 751/4329 [04:17<30:00,  1.99it/s]
Model Responding:  17%|█▋        | 752/4329 [04:18<32:25,  1.84it/s]
Model Responding:  17%|█▋        | 753/4329 [04:18<28:42,  2.08it/s]
Model Responding:  17%|█▋        | 754/4329 [04:19<25:47,  2.31it/s]
Model Responding:  17%|█▋        | 755/4329 [04:19<25:29,  2.34it/s]
Model Responding:  17%|█▋        | 756/4329 [04:19<23:47,  2.50it/s]
Model Responding:  17%|█▋        | 757/4329 [04:20<22:35,  2.63it/s]
Model Responding:  18%|█▊        | 758/4329 [04:20<21:32,  2.76it/s]
Model Responding:  18%|█▊        | 759/4329 [04:20<20:32,  2.90it/s]
Model Responding:  18%|█▊        | 760/4329 [04:21<20:24,  2.91it/s]
Model Responding:  18%|█▊        | 761/4329 [04:21<19:54,  2.99it/s]
Model Responding:  18%|█▊        | 762/4329 [04:21<20:45,  2.87it/s]
Model Responding:  18%|█▊        | 763/4329 [04:22<20:19,  2.92it/s]
Model Responding:  18%|█▊        | 764/4329 [04:22<19:53,  2.99it/s]
Model Responding:  18%|█▊        | 765/4329 [04:22<19:19,  3.07it/s]
Model Responding:  18%|█▊        | 766/4329 [04:23<19:00,  3.12it/s]
Model Responding:  18%|█▊        | 767/4329 [04:23<18:52,  3.15it/s]
Model Responding:  18%|█▊        | 768/4329 [04:23<18:48,  3.15it/s]
Model Responding:  18%|█▊        | 769/4329 [04:24<20:40,  2.87it/s]
Model Responding:  18%|█▊        | 770/4329 [04:24<19:44,  3.01it/s]
Model Responding:  18%|█▊        | 771/4329 [04:24<19:35,  3.03it/s]
Model Responding:  18%|█▊        | 772/4329 [04:25<19:08,  3.10it/s]
Model Responding:  18%|█▊        | 773/4329 [04:25<19:45,  3.00it/s]
Model Responding:  18%|█▊        | 774/4329 [04:25<19:47,  2.99it/s]
Model Responding:  18%|█▊        | 775/4329 [04:26<26:19,  2.25it/s]
Model Responding:  18%|█▊        | 776/4329 [04:27<28:38,  2.07it/s]
Model Responding:  18%|█▊        | 777/4329 [04:27<26:25,  2.24it/s]
Model Responding:  18%|█▊        | 778/4329 [04:27<25:06,  2.36it/s]
Model Responding:  18%|█▊        | 779/4329 [04:28<27:45,  2.13it/s]
Model Responding:  18%|█▊        | 780/4329 [04:28<26:56,  2.20it/s]
Model Responding:  18%|█▊        | 781/4329 [04:29<24:22,  2.43it/s]
Model Responding:  18%|█▊        | 782/4329 [04:29<22:32,  2.62it/s]
Model Responding:  18%|█▊        | 783/4329 [04:29<21:43,  2.72it/s]
Model Responding:  18%|█▊        | 784/4329 [04:30<21:20,  2.77it/s]
Model Responding:  18%|█▊        | 785/4329 [04:30<20:47,  2.84it/s]
Model Responding:  18%|█▊        | 786/4329 [04:30<20:41,  2.85it/s]
Model Responding:  18%|█▊        | 787/4329 [04:31<20:01,  2.95it/s]
Model Responding:  18%|█▊        | 788/4329 [04:31<19:48,  2.98it/s]
Model Responding:  18%|█▊        | 789/4329 [04:31<20:28,  2.88it/s]
Model Responding:  18%|█▊        | 790/4329 [04:32<20:10,  2.92it/s]
Model Responding:  18%|█▊        | 791/4329 [04:32<20:30,  2.88it/s]
Model Responding:  18%|█▊        | 792/4329 [04:33<24:04,  2.45it/s]
Model Responding:  18%|█▊        | 793/4329 [04:33<26:23,  2.23it/s]
Model Responding:  18%|█▊        | 794/4329 [04:34<28:48,  2.05it/s]
Model Responding:  18%|█▊        | 795/4329 [04:34<29:45,  1.98it/s]
Model Responding:  18%|█▊        | 796/4329 [04:35<27:02,  2.18it/s]
Model Responding:  18%|█▊        | 797/4329 [04:35<24:44,  2.38it/s]
Model Responding:  18%|█▊        | 798/4329 [04:35<23:26,  2.51it/s]
Model Responding:  18%|█▊        | 799/4329 [04:36<22:23,  2.63it/s]
Model Responding:  18%|█▊        | 800/4329 [04:36<21:00,  2.80it/s]
Model Responding:  19%|█▊        | 801/4329 [04:36<20:02,  2.93it/s]
Model Responding:  19%|█▊        | 802/4329 [04:37<19:10,  3.07it/s]
Model Responding:  19%|█▊        | 803/4329 [04:37<19:06,  3.08it/s]
Model Responding:  19%|█▊        | 804/4329 [04:37<19:09,  3.07it/s]
Model Responding:  19%|█▊        | 805/4329 [04:38<20:01,  2.93it/s]
Model Responding:  19%|█▊        | 806/4329 [04:38<19:23,  3.03it/s]
Model Responding:  19%|█▊        | 807/4329 [04:38<18:44,  3.13it/s]
Model Responding:  19%|█▊        | 808/4329 [04:38<18:46,  3.12it/s]
Model Responding:  19%|█▊        | 809/4329 [04:39<18:49,  3.12it/s]
Model Responding:  19%|█▊        | 810/4329 [04:39<18:59,  3.09it/s]
Model Responding:  19%|█▊        | 811/4329 [04:39<18:24,  3.19it/s]
Model Responding:  19%|█▉        | 812/4329 [04:40<20:48,  2.82it/s]
Model Responding:  19%|█▉        | 813/4329 [04:40<20:14,  2.90it/s]
Model Responding:  19%|█▉        | 814/4329 [04:41<19:21,  3.03it/s]
Model Responding:  19%|█▉        | 815/4329 [04:41<18:57,  3.09it/s]
Model Responding:  19%|█▉        | 816/4329 [04:41<19:13,  3.05it/s]
Model Responding:  19%|█▉        | 817/4329 [04:41<18:59,  3.08it/s]
Model Responding:  19%|█▉        | 818/4329 [04:42<18:25,  3.18it/s]
Model Responding:  19%|█▉        | 819/4329 [04:42<20:23,  2.87it/s]
Model Responding:  19%|█▉        | 820/4329 [04:42<19:25,  3.01it/s]
Model Responding:  19%|█▉        | 821/4329 [04:43<19:17,  3.03it/s]
Model Responding:  19%|█▉        | 822/4329 [04:43<18:39,  3.13it/s]
Model Responding:  19%|█▉        | 823/4329 [04:43<18:42,  3.12it/s]
Model Responding:  19%|█▉        | 824/4329 [04:44<17:30,  3.34it/s]
Model Responding:  19%|█▉        | 825/4329 [04:44<16:24,  3.56it/s]
Model Responding:  19%|█▉        | 826/4329 [04:44<16:20,  3.57it/s]
Model Responding:  19%|█▉        | 827/4329 [04:45<17:16,  3.38it/s]
Model Responding:  19%|█▉        | 828/4329 [04:45<17:44,  3.29it/s]
Model Responding:  19%|█▉        | 829/4329 [04:45<16:59,  3.43it/s]
Model Responding:  19%|█▉        | 830/4329 [04:45<17:16,  3.38it/s]
Model Responding:  19%|█▉        | 831/4329 [04:46<17:28,  3.33it/s]
Model Responding:  19%|█▉        | 832/4329 [04:46<17:36,  3.31it/s]
Model Responding:  19%|█▉        | 833/4329 [04:46<17:44,  3.28it/s]
Model Responding:  19%|█▉        | 834/4329 [04:47<20:22,  2.86it/s]
Model Responding:  19%|█▉        | 835/4329 [04:47<19:39,  2.96it/s]
Model Responding:  19%|█▉        | 836/4329 [04:47<19:10,  3.04it/s]
Model Responding:  19%|█▉        | 837/4329 [04:48<19:19,  3.01it/s]
Model Responding:  19%|█▉        | 838/4329 [04:48<19:12,  3.03it/s]
Model Responding:  19%|█▉        | 839/4329 [04:48<19:06,  3.04it/s]
Model Responding:  19%|█▉        | 840/4329 [04:49<18:59,  3.06it/s]
Model Responding:  19%|█▉        | 841/4329 [04:49<20:42,  2.81it/s]
Model Responding:  19%|█▉        | 842/4329 [04:49<19:32,  2.97it/s]
Model Responding:  19%|█▉        | 843/4329 [04:50<19:17,  3.01it/s]
Model Responding:  19%|█▉        | 844/4329 [04:50<18:42,  3.11it/s]
Model Responding:  20%|█▉        | 845/4329 [04:51<23:13,  2.50it/s]
Model Responding:  20%|█▉        | 846/4329 [04:51<21:47,  2.66it/s]
Model Responding:  20%|█▉        | 847/4329 [04:51<22:54,  2.53it/s]
Model Responding:  20%|█▉        | 848/4329 [04:52<25:21,  2.29it/s]
Model Responding:  20%|█▉        | 849/4329 [04:52<23:39,  2.45it/s]
Model Responding:  20%|█▉        | 850/4329 [04:53<25:56,  2.23it/s]
Model Responding:  20%|█▉        | 851/4329 [04:53<23:03,  2.51it/s]
Model Responding:  20%|█▉        | 852/4329 [04:53<20:34,  2.82it/s]
Model Responding:  20%|█▉        | 853/4329 [04:54<20:40,  2.80it/s]
Model Responding:  20%|█▉        | 854/4329 [04:54<19:02,  3.04it/s]
Model Responding:  20%|█▉        | 855/4329 [04:54<18:34,  3.12it/s]
Model Responding:  20%|█▉        | 856/4329 [04:55<21:17,  2.72it/s]
Model Responding:  20%|█▉        | 857/4329 [04:55<20:29,  2.82it/s]
Model Responding:  20%|█▉        | 858/4329 [04:55<19:48,  2.92it/s]
Model Responding:  20%|█▉        | 859/4329 [04:56<19:47,  2.92it/s]
Model Responding:  20%|█▉        | 860/4329 [04:56<19:13,  3.01it/s]
Model Responding:  20%|█▉        | 861/4329 [04:57<22:00,  2.63it/s]
Model Responding:  20%|█▉        | 862/4329 [04:57<23:54,  2.42it/s]
Model Responding:  20%|█▉        | 863/4329 [04:57<22:19,  2.59it/s]
Model Responding:  20%|█▉        | 864/4329 [04:58<20:57,  2.76it/s]
Model Responding:  20%|█▉        | 865/4329 [04:58<20:12,  2.86it/s]
Model Responding:  20%|██        | 866/4329 [04:59<23:13,  2.49it/s]
Model Responding:  20%|██        | 867/4329 [04:59<22:04,  2.61it/s]
Model Responding:  20%|██        | 868/4329 [04:59<20:58,  2.75it/s]
Model Responding:  20%|██        | 869/4329 [04:59<20:18,  2.84it/s]
Model Responding:  20%|██        | 870/4329 [05:00<19:38,  2.93it/s]
Model Responding:  20%|██        | 871/4329 [05:00<18:46,  3.07it/s]
Model Responding:  20%|██        | 872/4329 [05:01<23:27,  2.46it/s]
Model Responding:  20%|██        | 873/4329 [05:01<22:05,  2.61it/s]
Model Responding:  20%|██        | 874/4329 [05:01<23:14,  2.48it/s]
Model Responding:  20%|██        | 875/4329 [05:02<21:37,  2.66it/s]
Model Responding:  20%|██        | 876/4329 [05:02<20:45,  2.77it/s]
Model Responding:  20%|██        | 877/4329 [05:02<19:33,  2.94it/s]
Model Responding:  20%|██        | 878/4329 [05:03<22:47,  2.52it/s]
Model Responding:  20%|██        | 879/4329 [05:03<21:06,  2.72it/s]
Model Responding:  20%|██        | 880/4329 [05:04<20:14,  2.84it/s]
Model Responding:  20%|██        | 881/4329 [05:04<23:27,  2.45it/s]
Model Responding:  20%|██        | 882/4329 [05:04<22:00,  2.61it/s]
Model Responding:  20%|██        | 883/4329 [05:05<21:13,  2.71it/s]
Model Responding:  20%|██        | 884/4329 [05:05<23:28,  2.45it/s]
Model Responding:  20%|██        | 885/4329 [05:06<21:22,  2.69it/s]
Model Responding:  20%|██        | 886/4329 [05:06<19:55,  2.88it/s]
Model Responding:  20%|██        | 887/4329 [05:06<21:46,  2.63it/s]
Model Responding:  21%|██        | 888/4329 [05:07<24:23,  2.35it/s]
Model Responding:  21%|██        | 889/4329 [05:08<29:33,  1.94it/s]
Model Responding:  21%|██        | 890/4329 [05:08<25:55,  2.21it/s]
Model Responding:  21%|██        | 891/4329 [05:08<25:53,  2.21it/s]
Model Responding:  21%|██        | 892/4329 [05:09<23:41,  2.42it/s]
Model Responding:  21%|██        | 893/4329 [05:09<26:07,  2.19it/s]
Model Responding:  21%|██        | 894/4329 [05:10<24:04,  2.38it/s]
Model Responding:  21%|██        | 895/4329 [05:10<22:47,  2.51it/s]
Model Responding:  21%|██        | 896/4329 [05:10<21:33,  2.65it/s]
Model Responding:  21%|██        | 897/4329 [05:11<20:34,  2.78it/s]
Model Responding:  21%|██        | 898/4329 [05:11<19:39,  2.91it/s]
Model Responding:  21%|██        | 899/4329 [05:11<19:25,  2.94it/s]
Model Responding:  21%|██        | 900/4329 [05:11<18:55,  3.02it/s]
Model Responding:  21%|██        | 901/4329 [05:12<18:37,  3.07it/s]
Model Responding:  21%|██        | 902/4329 [05:12<20:52,  2.74it/s]
Model Responding:  21%|██        | 903/4329 [05:13<19:59,  2.86it/s]
Model Responding:  21%|██        | 904/4329 [05:13<18:58,  3.01it/s]
Model Responding:  21%|██        | 905/4329 [05:13<18:45,  3.04it/s]
Model Responding:  21%|██        | 906/4329 [05:13<18:07,  3.15it/s]
Model Responding:  21%|██        | 907/4329 [05:14<18:19,  3.11it/s]
Model Responding:  21%|██        | 908/4329 [05:14<18:10,  3.14it/s]
Model Responding:  21%|██        | 909/4329 [05:14<19:40,  2.90it/s]
Model Responding:  21%|██        | 910/4329 [05:15<19:09,  2.97it/s]
Model Responding:  21%|██        | 911/4329 [05:15<18:37,  3.06it/s]
Model Responding:  21%|██        | 912/4329 [05:15<18:48,  3.03it/s]
Model Responding:  21%|██        | 913/4329 [05:16<18:53,  3.01it/s]
Model Responding:  21%|██        | 914/4329 [05:16<18:44,  3.04it/s]
Model Responding:  21%|██        | 915/4329 [05:16<18:33,  3.07it/s]
Model Responding:  21%|██        | 916/4329 [05:17<18:56,  3.00it/s]
Model Responding:  21%|██        | 917/4329 [05:17<18:49,  3.02it/s]
Model Responding:  21%|██        | 918/4329 [05:17<18:41,  3.04it/s]
Model Responding:  21%|██        | 919/4329 [05:18<18:35,  3.06it/s]
Model Responding:  21%|██▏       | 920/4329 [05:18<18:30,  3.07it/s]
Model Responding:  21%|██▏       | 921/4329 [05:18<18:10,  3.13it/s]
Model Responding:  21%|██▏       | 922/4329 [05:19<18:18,  3.10it/s]
Model Responding:  21%|██▏       | 923/4329 [05:19<19:34,  2.90it/s]
Model Responding:  21%|██▏       | 924/4329 [05:19<18:57,  2.99it/s]
Model Responding:  21%|██▏       | 925/4329 [05:20<18:55,  3.00it/s]
Model Responding:  21%|██▏       | 926/4329 [05:20<19:10,  2.96it/s]
Model Responding:  21%|██▏       | 927/4329 [05:20<19:19,  2.93it/s]
Model Responding:  21%|██▏       | 928/4329 [05:21<18:59,  2.98it/s]
Model Responding:  21%|██▏       | 929/4329 [05:21<18:34,  3.05it/s]
Model Responding:  21%|██▏       | 930/4329 [05:21<18:44,  3.02it/s]
Model Responding:  22%|██▏       | 931/4329 [05:22<18:59,  2.98it/s]
Model Responding:  22%|██▏       | 932/4329 [05:22<18:36,  3.04it/s]
Model Responding:  22%|██▏       | 933/4329 [05:22<18:25,  3.07it/s]
Model Responding:  22%|██▏       | 934/4329 [05:23<18:00,  3.14it/s]
Model Responding:  22%|██▏       | 935/4329 [05:23<18:11,  3.11it/s]
Model Responding:  22%|██▏       | 936/4329 [05:23<18:05,  3.13it/s]
Model Responding:  22%|██▏       | 937/4329 [05:24<20:04,  2.82it/s]
Model Responding:  22%|██▏       | 938/4329 [05:24<19:14,  2.94it/s]
Model Responding:  22%|██▏       | 939/4329 [05:24<18:55,  2.99it/s]
Model Responding:  22%|██▏       | 940/4329 [05:25<18:38,  3.03it/s]
Model Responding:  22%|██▏       | 941/4329 [05:25<18:33,  3.04it/s]
Model Responding:  22%|██▏       | 942/4329 [05:25<17:57,  3.14it/s]
Model Responding:  22%|██▏       | 943/4329 [05:26<17:58,  3.14it/s]
Model Responding:  22%|██▏       | 944/4329 [05:26<19:39,  2.87it/s]
Model Responding:  22%|██▏       | 945/4329 [05:26<18:51,  2.99it/s]
Model Responding:  22%|██▏       | 946/4329 [05:27<18:27,  3.05it/s]
Model Responding:  22%|██▏       | 947/4329 [05:27<17:59,  3.13it/s]
Model Responding:  22%|██▏       | 948/4329 [05:27<18:03,  3.12it/s]
Model Responding:  22%|██▏       | 949/4329 [05:28<17:40,  3.19it/s]
Model Responding:  22%|██▏       | 950/4329 [05:28<17:50,  3.16it/s]
Model Responding:  22%|██▏       | 951/4329 [05:28<20:21,  2.77it/s]
Model Responding:  22%|██▏       | 952/4329 [05:29<18:40,  3.01it/s]
Model Responding:  22%|██▏       | 953/4329 [05:29<17:20,  3.24it/s]
Model Responding:  22%|██▏       | 954/4329 [05:29<16:29,  3.41it/s]
Model Responding:  22%|██▏       | 955/4329 [05:29<16:35,  3.39it/s]
Model Responding:  22%|██▏       | 956/4329 [05:30<20:29,  2.74it/s]
Model Responding:  22%|██▏       | 957/4329 [05:30<20:24,  2.75it/s]
Model Responding:  22%|██▏       | 958/4329 [05:31<20:33,  2.73it/s]
Model Responding:  22%|██▏       | 959/4329 [05:31<22:41,  2.47it/s]
Model Responding:  22%|██▏       | 960/4329 [05:32<24:46,  2.27it/s]
Model Responding:  22%|██▏       | 961/4329 [05:32<23:06,  2.43it/s]
Model Responding:  22%|██▏       | 962/4329 [05:32<21:31,  2.61it/s]
Model Responding:  22%|██▏       | 963/4329 [05:33<20:13,  2.77it/s]
Model Responding:  22%|██▏       | 964/4329 [05:33<20:16,  2.77it/s]
Model Responding:  22%|██▏       | 965/4329 [05:33<19:31,  2.87it/s]
Model Responding:  22%|██▏       | 966/4329 [05:34<18:49,  2.98it/s]
Model Responding:  22%|██▏       | 967/4329 [05:34<18:33,  3.02it/s]
Model Responding:  22%|██▏       | 968/4329 [05:34<18:10,  3.08it/s]
Model Responding:  22%|██▏       | 969/4329 [05:35<18:19,  3.06it/s]
Model Responding:  22%|██▏       | 970/4329 [05:35<18:04,  3.10it/s]
Model Responding:  22%|██▏       | 971/4329 [05:35<21:18,  2.63it/s]
Model Responding:  22%|██▏       | 972/4329 [05:36<20:19,  2.75it/s]
Model Responding:  22%|██▏       | 973/4329 [05:36<19:23,  2.89it/s]
Model Responding:  22%|██▏       | 974/4329 [05:36<18:43,  2.99it/s]
Model Responding:  23%|██▎       | 975/4329 [05:37<18:22,  3.04it/s]
Model Responding:  23%|██▎       | 976/4329 [05:37<18:33,  3.01it/s]
Model Responding:  23%|██▎       | 977/4329 [05:37<18:26,  3.03it/s]
Model Responding:  23%|██▎       | 978/4329 [05:38<18:23,  3.04it/s]
Model Responding:  23%|██▎       | 979/4329 [05:38<17:59,  3.10it/s]
Model Responding:  23%|██▎       | 980/4329 [05:38<17:53,  3.12it/s]
Model Responding:  23%|██▎       | 981/4329 [05:39<17:25,  3.20it/s]
Model Responding:  23%|██▎       | 982/4329 [05:39<17:32,  3.18it/s]
Model Responding:  23%|██▎       | 983/4329 [05:39<17:15,  3.23it/s]
Model Responding:  23%|██▎       | 984/4329 [05:40<17:08,  3.25it/s]
Model Responding:  23%|██▎       | 985/4329 [05:40<19:31,  2.85it/s]
Model Responding:  23%|██▎       | 986/4329 [05:40<19:12,  2.90it/s]
Model Responding:  23%|██▎       | 987/4329 [05:41<22:56,  2.43it/s]
Model Responding:  23%|██▎       | 988/4329 [05:41<21:58,  2.53it/s]
Model Responding:  23%|██▎       | 989/4329 [05:42<24:54,  2.24it/s]
Model Responding:  23%|██▎       | 990/4329 [05:42<25:16,  2.20it/s]
Model Responding:  23%|██▎       | 991/4329 [05:43<26:56,  2.06it/s]
Model Responding:  23%|██▎       | 992/4329 [05:43<24:34,  2.26it/s]
Model Responding:  23%|██▎       | 993/4329 [05:44<26:44,  2.08it/s]
Model Responding:  23%|██▎       | 994/4329 [05:44<24:41,  2.25it/s]
Model Responding:  23%|██▎       | 995/4329 [05:45<24:48,  2.24it/s]
Model Responding:  23%|██▎       | 996/4329 [05:45<22:33,  2.46it/s]
Model Responding:  23%|██▎       | 997/4329 [05:45<21:05,  2.63it/s]
Model Responding:  23%|██▎       | 998/4329 [05:46<20:09,  2.75it/s]
Model Responding:  23%|██▎       | 999/4329 [05:46<19:38,  2.83it/s]
Model Responding:  23%|██▎       | 1000/4329 [05:46<19:26,  2.85it/s]
Model Responding:  23%|██▎       | 1001/4329 [05:47<19:00,  2.92it/s]
Model Responding:  23%|██▎       | 1002/4329 [05:47<20:09,  2.75it/s]
Model Responding:  23%|██▎       | 1003/4329 [05:47<22:17,  2.49it/s]
Model Responding:  23%|██▎       | 1004/4329 [05:48<21:12,  2.61it/s]
Model Responding:  23%|██▎       | 1005/4329 [05:48<23:31,  2.36it/s]
Model Responding:  23%|██▎       | 1006/4329 [05:49<25:20,  2.18it/s]
Model Responding:  23%|██▎       | 1007/4329 [05:49<24:39,  2.25it/s]
Model Responding:  23%|██▎       | 1008/4329 [05:50<22:06,  2.50it/s]
Model Responding:  23%|██▎       | 1009/4329 [05:50<19:41,  2.81it/s]
Model Responding:  23%|██▎       | 1010/4329 [05:50<17:57,  3.08it/s]
Model Responding:  23%|██▎       | 1011/4329 [05:50<18:46,  2.94it/s]
Model Responding:  23%|██▎       | 1012/4329 [05:51<17:33,  3.15it/s]
Model Responding:  23%|██▎       | 1013/4329 [05:51<17:30,  3.16it/s]
Model Responding:  23%|██▎       | 1014/4329 [05:52<21:30,  2.57it/s]
Model Responding:  23%|██▎       | 1015/4329 [05:52<19:49,  2.79it/s]
Model Responding:  23%|██▎       | 1016/4329 [05:52<19:13,  2.87it/s]
Model Responding:  23%|██▎       | 1017/4329 [05:52<18:23,  3.00it/s]
Model Responding:  24%|██▎       | 1018/4329 [05:53<18:04,  3.05it/s]
Model Responding:  24%|██▎       | 1019/4329 [05:53<17:32,  3.15it/s]
Model Responding:  24%|██▎       | 1020/4329 [05:53<17:38,  3.13it/s]
Model Responding:  24%|██▎       | 1021/4329 [05:54<20:12,  2.73it/s]
Model Responding:  24%|██▎       | 1022/4329 [05:54<19:12,  2.87it/s]
Model Responding:  24%|██▎       | 1023/4329 [05:55<18:42,  2.95it/s]
Model Responding:  24%|██▎       | 1024/4329 [05:55<17:55,  3.07it/s]
Model Responding:  24%|██▎       | 1025/4329 [05:55<18:08,  3.03it/s]
Model Responding:  24%|██▎       | 1026/4329 [05:55<17:47,  3.09it/s]
Model Responding:  24%|██▎       | 1027/4329 [05:56<18:07,  3.04it/s]
Model Responding:  24%|██▎       | 1028/4329 [05:56<19:29,  2.82it/s]
Model Responding:  24%|██▍       | 1029/4329 [05:57<18:53,  2.91it/s]
Model Responding:  24%|██▍       | 1030/4329 [05:57<18:19,  3.00it/s]
Model Responding:  24%|██▍       | 1031/4329 [05:57<18:00,  3.05it/s]
Model Responding:  24%|██▍       | 1032/4329 [05:57<17:44,  3.10it/s]
Model Responding:  24%|██▍       | 1033/4329 [05:58<17:22,  3.16it/s]
Model Responding:  24%|██▍       | 1034/4329 [05:58<17:00,  3.23it/s]
Model Responding:  24%|██▍       | 1035/4329 [05:59<19:40,  2.79it/s]
Model Responding:  24%|██▍       | 1036/4329 [05:59<18:34,  2.96it/s]
Model Responding:  24%|██▍       | 1037/4329 [05:59<18:26,  2.97it/s]
Model Responding:  24%|██▍       | 1038/4329 [06:00<18:26,  2.97it/s]
Model Responding:  24%|██▍       | 1039/4329 [06:00<18:40,  2.94it/s]
Model Responding:  24%|██▍       | 1040/4329 [06:00<18:32,  2.96it/s]
Model Responding:  24%|██▍       | 1041/4329 [06:00<17:14,  3.18it/s]
Model Responding:  24%|██▍       | 1042/4329 [06:01<17:39,  3.10it/s]
Model Responding:  24%|██▍       | 1043/4329 [06:01<16:36,  3.30it/s]
Model Responding:  24%|██▍       | 1044/4329 [06:01<15:44,  3.48it/s]
Model Responding:  24%|██▍       | 1045/4329 [06:02<16:01,  3.42it/s]
Model Responding:  24%|██▍       | 1046/4329 [06:02<16:27,  3.32it/s]
Model Responding:  24%|██▍       | 1047/4329 [06:02<16:34,  3.30it/s]
Model Responding:  24%|██▍       | 1048/4329 [06:03<16:44,  3.26it/s]
Model Responding:  24%|██▍       | 1049/4329 [06:03<22:35,  2.42it/s]
Model Responding:  24%|██▍       | 1050/4329 [06:04<26:48,  2.04it/s]
Model Responding:  24%|██▍       | 1051/4329 [06:04<26:38,  2.05it/s]
Model Responding:  24%|██▍       | 1052/4329 [06:05<23:58,  2.28it/s]
Model Responding:  24%|██▍       | 1053/4329 [06:05<22:14,  2.46it/s]
Model Responding:  24%|██▍       | 1054/4329 [06:06<23:44,  2.30it/s]
Model Responding:  24%|██▍       | 1055/4329 [06:06<21:40,  2.52it/s]
Model Responding:  24%|██▍       | 1056/4329 [06:06<20:50,  2.62it/s]
Model Responding:  24%|██▍       | 1057/4329 [06:06<19:53,  2.74it/s]
Model Responding:  24%|██▍       | 1058/4329 [06:07<19:13,  2.83it/s]
Model Responding:  24%|██▍       | 1059/4329 [06:07<18:30,  2.94it/s]
