===== START keep_ratio=0.25 task=mme_local 2026-04-30T05:08:55+00:00 =====
[32m2026-04-30 05:08:57.209[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 05:08:58.366[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep025/mme_local'}[0m
[32m2026-04-30 05:08:58.366[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-30 05:08:58.367[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Model Responding:   4%|▍         | 97/2374 [01:08<11:23,  3.33it/s]
Model Responding:   4%|▍         | 98/2374 [01:08<10:14,  3.70it/s]
Model Responding:   4%|▍         | 99/2374 [01:08<09:28,  4.00it/s]
Model Responding:   4%|▍         | 100/2374 [01:08<08:55,  4.25it/s]
Model Responding:   4%|▍         | 101/2374 [01:08<08:31,  4.45it/s]
Model Responding:   4%|▍         | 102/2374 [01:09<14:37,  2.59it/s]
Model Responding:   4%|▍         | 103/2374 [01:10<18:48,  2.01it/s]
Model Responding:   4%|▍         | 104/2374 [01:10<17:09,  2.21it/s]
Model Responding:   4%|▍         | 105/2374 [01:12<29:45,  1.27it/s]
Model Responding:   4%|▍         | 106/2374 [01:13<36:11,  1.04it/s]
Model Responding:   5%|▍         | 107/2374 [01:14<39:17,  1.04s/it]
Model Responding:   5%|▍         | 108/2374 [01:16<42:51,  1.13s/it]
Model Responding:   5%|▍         | 109/2374 [01:17<43:22,  1.15s/it]
Model Responding:   5%|▍         | 110/2374 [01:18<38:04,  1.01s/it]
Model Responding:   5%|▍         | 111/2374 [01:18<35:07,  1.07it/s]
Model Responding:   5%|▍         | 112/2374 [01:19<27:25,  1.37it/s]
Model Responding:   5%|▍         | 113/2374 [01:19<22:30,  1.67it/s]
Model Responding:   5%|▍         | 114/2374 [01:19<19:06,  1.97it/s]
Model Responding:   5%|▍         | 115/2374 [01:20<26:31,  1.42it/s]
Model Responding:   5%|▍         | 116/2374 [01:21<21:58,  1.71it/s]
Model Responding:   5%|▍         | 117/2374 [01:21<18:06,  2.08it/s]
Model Responding:   5%|▍         | 118/2374 [01:22<26:22,  1.43it/s]
Model Responding:   5%|▌         | 119/2374 [01:22<21:25,  1.75it/s]
Model Responding:   5%|▌         | 120/2374 [01:23<18:21,  2.05it/s]
Model Responding:   5%|▌         | 121/2374 [01:24<27:56,  1.34it/s]
Model Responding:   5%|▌         | 122/2374 [01:25<34:30,  1.09it/s]
Model Responding:   5%|▌         | 123/2374 [01:27<40:13,  1.07s/it]
Model Responding:   5%|▌         | 124/2374 [01:28<43:32,  1.16s/it]
Model Responding:   5%|▌         | 125/2374 [01:29<46:05,  1.23s/it]
Model Responding:   5%|▌         | 126/2374 [01:31<48:59,  1.31s/it]
Model Responding:   5%|▌         | 127/2374 [01:32<49:19,  1.32s/it]
Model Responding:   5%|▌         | 128/2374 [01:34<50:52,  1.36s/it]
Model Responding:   5%|▌         | 129/2374 [01:35<50:04,  1.34s/it]
Model Responding:   5%|▌         | 130/2374 [01:36<46:02,  1.23s/it]
Model Responding:   6%|▌         | 131/2374 [01:37<44:33,  1.19s/it]
Model Responding:   6%|▌         | 132/2374 [01:38<43:32,  1.17s/it]
Model Responding:   6%|▌         | 133/2374 [01:39<42:49,  1.15s/it]
Model Responding:   6%|▌         | 134/2374 [01:40<41:55,  1.12s/it]
Model Responding:   6%|▌         | 135/2374 [01:41<34:35,  1.08it/s]
Model Responding:   6%|▌         | 136/2374 [01:42<36:06,  1.03it/s]
Model Responding:   6%|▌         | 137/2374 [01:42<30:30,  1.22it/s]
Model Responding:   6%|▌         | 138/2374 [01:43<29:43,  1.25it/s]
Model Responding:   6%|▌         | 139/2374 [01:44<29:14,  1.27it/s]
Model Responding:   6%|▌         | 140/2374 [01:45<28:54,  1.29it/s]
Model Responding:   6%|▌         | 141/2374 [01:46<34:39,  1.07it/s]
Model Responding:   6%|▌         | 142/2374 [01:47<38:45,  1.04s/it]
Model Responding:   6%|▌         | 143/2374 [01:48<40:19,  1.08s/it]
Model Responding:   6%|▌         | 144/2374 [01:50<40:15,  1.08s/it]
Model Responding:   6%|▌         | 145/2374 [01:51<42:42,  1.15s/it]
Model Responding:   6%|▌         | 146/2374 [01:52<44:21,  1.19s/it]
Model Responding:   6%|▌         | 147/2374 [01:52<34:59,  1.06it/s][lmms-onevision-student] WARNING: generate() fallback failed (Image features and image tokens do not match: tokens: 7294, features 7257), skipping sample.

Model Responding:   6%|▌         | 148/2374 [01:53<27:39,  1.34it/s]
Model Responding:   6%|▋         | 149/2374 [01:54<36:03,  1.03it/s]
Model Responding:   6%|▋         | 150/2374 [01:56<42:41,  1.15s/it]
Model Responding:   6%|▋         | 151/2374 [01:57<45:12,  1.22s/it]
Model Responding:   6%|▋         | 152/2374 [01:59<47:28,  1.28s/it]
Model Responding:   6%|▋         | 153/2374 [02:00<48:37,  1.31s/it]
Model Responding:   6%|▋         | 154/2374 [02:01<39:50,  1.08s/it]
Model Responding:   7%|▋         | 155/2374 [02:01<36:08,  1.02it/s]
Model Responding:   7%|▋         | 156/2374 [02:02<33:20,  1.11it/s]
Model Responding:   7%|▋         | 157/2374 [02:03<39:01,  1.06s/it]
Model Responding:   7%|▋         | 158/2374 [02:05<39:37,  1.07s/it]
Model Responding:   7%|▋         | 159/2374 [02:05<36:18,  1.02it/s]
Model Responding:   7%|▋         | 160/2374 [02:06<29:14,  1.26it/s]
Model Responding:   7%|▋         | 161/2374 [02:06<23:53,  1.54it/s]
Model Responding:   7%|▋         | 162/2374 [02:06<18:53,  1.95it/s]
Model Responding:   7%|▋         | 163/2374 [02:06<15:49,  2.33it/s]
Model Responding:   7%|▋         | 164/2374 [02:07<14:34,  2.53it/s]
Model Responding:   7%|▋         | 165/2374 [02:07<12:39,  2.91it/s]
Model Responding:   7%|▋         | 166/2374 [02:07<11:52,  3.10it/s]
Model Responding:   7%|▋         | 167/2374 [02:08<11:33,  3.18it/s]
Model Responding:   7%|▋         | 168/2374 [02:08<11:05,  3.32it/s]
Model Responding:   7%|▋         | 169/2374 [02:08<10:58,  3.35it/s]
Model Responding:   7%|▋         | 170/2374 [02:08<11:17,  3.26it/s]
Model Responding:   7%|▋         | 171/2374 [02:09<11:31,  3.19it/s]
Model Responding:   7%|▋         | 172/2374 [02:09<14:12,  2.58it/s]
Model Responding:   7%|▋         | 173/2374 [02:10<16:04,  2.28it/s]
Model Responding:   7%|▋         | 174/2374 [02:11<24:08,  1.52it/s]
Model Responding:   7%|▋         | 175/2374 [02:12<28:49,  1.27it/s]
Model Responding:   7%|▋         | 176/2374 [02:13<27:54,  1.31it/s]
Model Responding:   7%|▋         | 177/2374 [02:13<22:19,  1.64it/s]
Model Responding:   7%|▋         | 178/2374 [02:14<29:50,  1.23it/s]
Model Responding:   8%|▊         | 179/2374 [02:15<29:34,  1.24it/s]
Model Responding:   8%|▊         | 180/2374 [02:16<28:39,  1.28it/s]
Model Responding:   8%|▊         | 181/2374 [02:17<34:44,  1.05it/s]
Model Responding:   8%|▊         | 182/2374 [02:19<38:39,  1.06s/it]
Model Responding:   8%|▊         | 183/2374 [02:20<42:09,  1.15s/it]
Model Responding:   8%|▊         | 184/2374 [02:22<47:11,  1.29s/it]
Model Responding:   8%|▊         | 185/2374 [02:23<47:34,  1.30s/it]
Model Responding:   8%|▊         | 186/2374 [02:24<49:19,  1.35s/it]
Model Responding:   8%|▊         | 187/2374 [02:26<49:52,  1.37s/it]
Model Responding:   8%|▊         | 188/2374 [02:27<49:24,  1.36s/it]
Model Responding:   8%|▊         | 189/2374 [02:28<49:30,  1.36s/it]
Model Responding:   8%|▊         | 190/2374 [02:30<48:22,  1.33s/it]
Model Responding:   8%|▊         | 191/2374 [02:31<48:20,  1.33s/it]
Model Responding:   8%|▊         | 192/2374 [02:32<49:46,  1.37s/it]
Model Responding:   8%|▊         | 193/2374 [02:34<47:37,  1.31s/it]
Model Responding:   8%|▊         | 194/2374 [02:35<43:21,  1.19s/it]
Model Responding:   8%|▊         | 195/2374 [02:35<37:42,  1.04s/it]
Model Responding:   8%|▊         | 196/2374 [02:36<36:54,  1.02s/it]
Model Responding:   8%|▊         | 197/2374 [02:37<35:12,  1.03it/s]
Model Responding:   8%|▊         | 198/2374 [02:38<36:50,  1.02s/it]
Model Responding:   8%|▊         | 199/2374 [02:39<34:11,  1.06it/s]
Model Responding:   8%|▊         | 200/2374 [02:39<27:27,  1.32it/s]
Model Responding:   8%|▊         | 201/2374 [02:40<22:45,  1.59it/s]
Model Responding:   9%|▊         | 202/2374 [02:40<19:07,  1.89it/s]
Model Responding:   9%|▊         | 203/2374 [02:40<16:30,  2.19it/s]
Model Responding:   9%|▊         | 204/2374 [02:41<15:08,  2.39it/s]
Model Responding:   9%|▊         | 205/2374 [02:41<12:59,  2.78it/s]
Model Responding:   9%|▊         | 206/2374 [02:41<12:32,  2.88it/s]
Model Responding:   9%|▊         | 207/2374 [02:41<12:10,  2.97it/s]
Model Responding:   9%|▉         | 208/2374 [02:42<10:39,  3.39it/s]
Model Responding:   9%|▉         | 209/2374 [02:42<09:59,  3.61it/s]
Model Responding:   9%|▉         | 210/2374 [02:42<09:20,  3.86it/s]
Model Responding:   9%|▉         | 211/2374 [02:42<08:49,  4.08it/s]
Model Responding:   9%|▉         | 212/2374 [02:43<09:23,  3.84it/s]
Model Responding:   9%|▉         | 213/2374 [02:43<09:59,  3.61it/s]
Model Responding:   9%|▉         | 214/2374 [02:43<10:29,  3.43it/s]
Model Responding:   9%|▉         | 215/2374 [02:44<10:53,  3.30it/s]
Model Responding:   9%|▉         | 216/2374 [02:44<13:26,  2.67it/s]
Model Responding:   9%|▉         | 217/2374 [02:45<15:11,  2.37it/s]
Model Responding:   9%|▉         | 218/2374 [02:46<23:27,  1.53it/s]
Model Responding:   9%|▉         | 219/2374 [02:47<28:25,  1.26it/s]
Model Responding:   9%|▉         | 220/2374 [02:48<31:38,  1.13it/s]
Model Responding:   9%|▉         | 221/2374 [02:49<34:11,  1.05it/s]
Model Responding:   9%|▉         | 222/2374 [02:50<35:57,  1.00s/it]
Model Responding:   9%|▉         | 223/2374 [02:51<36:56,  1.03s/it]
Model Responding:   9%|▉         | 224/2374 [02:52<33:44,  1.06it/s]
Model Responding:   9%|▉         | 225/2374 [02:53<30:53,  1.16it/s]
Model Responding:  10%|▉         | 226/2374 [02:54<33:12,  1.08it/s]
Model Responding:  10%|▉         | 227/2374 [02:55<36:30,  1.02s/it]
Model Responding:  10%|▉         | 228/2374 [02:55<29:35,  1.21it/s]
Model Responding:  10%|▉         | 229/2374 [02:56<24:02,  1.49it/s]
Model Responding:  10%|▉         | 230/2374 [02:56<20:20,  1.76it/s]
Model Responding:  10%|▉         | 231/2374 [02:56<17:35,  2.03it/s]
Model Responding:  10%|▉         | 232/2374 [02:57<15:53,  2.25it/s]
Model Responding:  10%|▉         | 233/2374 [02:57<14:36,  2.44it/s]
Model Responding:  10%|▉         | 234/2374 [02:57<13:41,  2.60it/s]
Model Responding:  10%|▉         | 235/2374 [02:58<11:59,  2.97it/s]
Model Responding:  10%|▉         | 236/2374 [02:58<10:41,  3.33it/s]
Model Responding:  10%|▉         | 237/2374 [02:58<10:06,  3.53it/s]
Model Responding:  10%|█         | 238/2374 [02:59<12:58,  2.74it/s]
Model Responding:  10%|█         | 239/2374 [02:59<14:57,  2.38it/s]
Model Responding:  10%|█         | 240/2374 [03:00<14:07,  2.52it/s]
Model Responding:  10%|█         | 241/2374 [03:00<13:12,  2.69it/s]
Model Responding:  10%|█         | 242/2374 [03:00<12:37,  2.82it/s]
Model Responding:  10%|█         | 243/2374 [03:00<12:11,  2.91it/s]
Model Responding:  10%|█         | 244/2374 [03:01<11:57,  2.97it/s]
Model Responding:  10%|█         | 245/2374 [03:01<11:36,  3.06it/s]
Model Responding:  10%|█         | 246/2374 [03:02<22:58,  1.54it/s]
Model Responding:  10%|█         | 247/2374 [03:04<28:29,  1.24it/s]
Model Responding:  10%|█         | 248/2374 [03:04<25:01,  1.42it/s]
Model Responding:  10%|█         | 249/2374 [03:05<25:19,  1.40it/s][lmms-onevision-student] WARNING: generate() fallback failed (Image features and image tokens do not match: tokens: 7229, features 7329), skipping sample.

Model Responding:  11%|█         | 250/2374 [03:05<23:54,  1.48it/s]
Model Responding:  11%|█         | 251/2374 [03:07<28:32,  1.24it/s]
Model Responding:  11%|█         | 252/2374 [03:08<34:19,  1.03it/s]
Model Responding:  11%|█         | 253/2374 [03:09<37:17,  1.05s/it]
Model Responding:  11%|█         | 254/2374 [03:11<41:18,  1.17s/it]
Model Responding:  11%|█         | 255/2374 [03:11<36:40,  1.04s/it]
Model Responding:  11%|█         | 256/2374 [03:13<40:11,  1.14s/it]
Model Responding:  11%|█         | 257/2374 [03:14<43:09,  1.22s/it]
Model Responding:  11%|█         | 258/2374 [03:15<37:33,  1.06s/it]
Model Responding:  11%|█         | 259/2374 [03:16<40:35,  1.15s/it]
Model Responding:  11%|█         | 260/2374 [03:18<42:40,  1.21s/it]
Model Responding:  11%|█         | 261/2374 [03:19<43:02,  1.22s/it]
Model Responding:  11%|█         | 262/2374 [03:20<45:28,  1.29s/it]
Model Responding:  11%|█         | 263/2374 [03:22<46:39,  1.33s/it]
Model Responding:  11%|█         | 264/2374 [03:23<44:28,  1.26s/it]
Model Responding:  11%|█         | 265/2374 [03:24<45:52,  1.30s/it]
Model Responding:  11%|█         | 266/2374 [03:25<45:21,  1.29s/it]
Model Responding:  11%|█         | 267/2374 [03:26<40:29,  1.15s/it]
Model Responding:  11%|█▏        | 268/2374 [03:27<37:36,  1.07s/it]
Model Responding:  11%|█▏        | 269/2374 [03:28<36:16,  1.03s/it]
Model Responding:  11%|█▏        | 270/2374 [03:29<33:18,  1.05it/s]
Model Responding:  11%|█▏        | 271/2374 [03:30<31:16,  1.12it/s]
Model Responding:  11%|█▏        | 272/2374 [03:30<31:00,  1.13it/s]
Model Responding:  11%|█▏        | 273/2374 [03:32<35:11,  1.00s/it]
Model Responding:  12%|█▏        | 274/2374 [03:33<38:08,  1.09s/it]
Model Responding:  12%|█▏        | 275/2374 [03:34<38:28,  1.10s/it]
Model Responding:  12%|█▏        | 276/2374 [03:35<40:43,  1.16s/it]
Model Responding:  12%|█▏        | 277/2374 [03:36<38:56,  1.11s/it]
Model Responding:  12%|█▏        | 278/2374 [03:37<37:39,  1.08s/it]
Model Responding:  12%|█▏        | 279/2374 [03:38<37:15,  1.07s/it]
Model Responding:  12%|█▏        | 280/2374 [03:39<35:59,  1.03s/it]
Model Responding:  12%|█▏        | 281/2374 [03:41<37:25,  1.07s/it]
Model Responding:  12%|█▏        | 282/2374 [03:42<37:32,  1.08s/it]
Model Responding:  12%|█▏        | 283/2374 [03:43<35:08,  1.01s/it]
Model Responding:  12%|█▏        | 284/2374 [03:44<38:00,  1.09s/it]
Model Responding:  12%|█▏        | 285/2374 [03:45<36:41,  1.05s/it]
Model Responding:  12%|█▏        | 286/2374 [03:46<33:41,  1.03it/s]
Model Responding:  12%|█▏        | 287/2374 [03:46<26:23,  1.32it/s]
Model Responding:  12%|█▏        | 288/2374 [03:47<25:27,  1.37it/s]
Model Responding:  12%|█▏        | 289/2374 [03:47<25:43,  1.35it/s]
Model Responding:  12%|█▏        | 290/2374 [03:48<22:45,  1.53it/s]
Model Responding:  12%|█▏        | 291/2374 [03:48<23:49,  1.46it/s]
Model Responding:  12%|█▏        | 292/2374 [03:49<24:18,  1.43it/s]
Model Responding:  12%|█▏        | 293/2374 [03:50<29:11,  1.19it/s]
Model Responding:  12%|█▏        | 294/2374 [03:52<32:34,  1.06it/s]
Model Responding:  12%|█▏        | 295/2374 [03:53<35:39,  1.03s/it]
Model Responding:  12%|█▏        | 296/2374 [03:54<32:42,  1.06it/s]
Model Responding:  13%|█▎        | 297/2374 [03:54<30:18,  1.14it/s]
Model Responding:  13%|█▎        | 298/2374 [03:55<32:36,  1.06it/s]
Model Responding:  13%|█▎        | 299/2374 [03:57<37:10,  1.07s/it]
Model Responding:  13%|█▎        | 300/2374 [03:58<40:24,  1.17s/it]
Model Responding:  13%|█▎        | 301/2374 [03:59<32:15,  1.07it/s]
Model Responding:  13%|█▎        | 302/2374 [03:59<25:49,  1.34it/s]
Model Responding:  13%|█▎        | 303/2374 [03:59<21:29,  1.61it/s]
Model Responding:  13%|█▎        | 304/2374 [03:59<18:20,  1.88it/s]
Model Responding:  13%|█▎        | 305/2374 [04:00<16:04,  2.15it/s]
Model Responding:  13%|█▎        | 306/2374 [04:00<14:39,  2.35it/s]
Model Responding:  13%|█▎        | 307/2374 [04:00<13:36,  2.53it/s]
Model Responding:  13%|█▎        | 308/2374 [04:01<12:46,  2.70it/s]
Model Responding:  13%|█▎        | 309/2374 [04:01<12:20,  2.79it/s]
Model Responding:  13%|█▎        | 310/2374 [04:01<11:58,  2.87it/s]
Model Responding:  13%|█▎        | 311/2374 [04:02<11:47,  2.92it/s]
Model Responding:  13%|█▎        | 312/2374 [04:02<11:32,  2.98it/s]
Model Responding:  13%|█▎        | 313/2374 [04:02<11:26,  3.00it/s]
Model Responding:  13%|█▎        | 314/2374 [04:03<11:24,  3.01it/s]
Model Responding:  13%|█▎        | 315/2374 [04:03<11:24,  3.01it/s]
Model Responding:  13%|█▎        | 316/2374 [04:03<11:13,  3.05it/s]
Model Responding:  13%|█▎        | 317/2374 [04:04<11:08,  3.08it/s]
Model Responding:  13%|█▎        | 318/2374 [04:04<11:02,  3.10it/s]
Model Responding:  13%|█▎        | 319/2374 [04:04<10:02,  3.41it/s]
Model Responding:  13%|█▎        | 320/2374 [04:04<08:56,  3.83it/s]
Model Responding:  14%|█▎        | 321/2374 [04:05<08:29,  4.03it/s]
Model Responding:  14%|█▎        | 322/2374 [04:05<07:50,  4.36it/s]
Model Responding:  14%|█▎        | 323/2374 [04:05<07:21,  4.64it/s]
Model Responding:  14%|█▎        | 324/2374 [04:05<07:39,  4.46it/s]
Model Responding:  14%|█▎        | 325/2374 [04:05<07:32,  4.53it/s]
Model Responding:  14%|█▎        | 326/2374 [04:06<08:36,  3.97it/s]
