===== START keep_ratio=0.50 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.040[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  22%|██▏       | 935/4329 [05:24<19:39,  2.88it/s]
Model Responding:  22%|██▏       | 936/4329 [05:24<19:13,  2.94it/s]
Model Responding:  22%|██▏       | 937/4329 [05:25<18:50,  3.00it/s]
Model Responding:  22%|██▏       | 938/4329 [05:25<18:35,  3.04it/s]
Model Responding:  22%|██▏       | 939/4329 [05:25<18:01,  3.13it/s]
Model Responding:  22%|██▏       | 940/4329 [05:25<17:58,  3.14it/s]
Model Responding:  22%|██▏       | 941/4329 [05:26<17:51,  3.16it/s]
Model Responding:  22%|██▏       | 942/4329 [05:26<18:59,  2.97it/s]
Model Responding:  22%|██▏       | 943/4329 [05:26<18:23,  3.07it/s]
Model Responding:  22%|██▏       | 944/4329 [05:27<17:49,  3.17it/s]
Model Responding:  22%|██▏       | 945/4329 [05:27<17:30,  3.22it/s]
Model Responding:  22%|██▏       | 946/4329 [05:27<17:16,  3.26it/s]
Model Responding:  22%|██▏       | 947/4329 [05:28<17:13,  3.27it/s]
Model Responding:  22%|██▏       | 948/4329 [05:28<17:03,  3.30it/s]
Model Responding:  22%|██▏       | 949/4329 [05:28<18:07,  3.11it/s]
Model Responding:  22%|██▏       | 950/4329 [05:29<17:45,  3.17it/s]
Model Responding:  22%|██▏       | 951/4329 [05:29<17:30,  3.22it/s]
Model Responding:  22%|██▏       | 952/4329 [05:29<16:42,  3.37it/s]
Model Responding:  22%|██▏       | 953/4329 [05:29<16:05,  3.50it/s]
Model Responding:  22%|██▏       | 954/4329 [05:30<15:34,  3.61it/s]
Model Responding:  22%|██▏       | 955/4329 [05:30<15:11,  3.70it/s]
Model Responding:  22%|██▏       | 956/4329 [05:30<18:59,  2.96it/s]
Model Responding:  22%|██▏       | 957/4329 [05:31<19:51,  2.83it/s]
Model Responding:  22%|██▏       | 958/4329 [05:31<19:16,  2.91it/s]
Model Responding:  22%|██▏       | 959/4329 [05:32<21:51,  2.57it/s]
Model Responding:  22%|██▏       | 960/4329 [05:32<23:36,  2.38it/s]
Model Responding:  22%|██▏       | 961/4329 [05:32<22:05,  2.54it/s]
Model Responding:  22%|██▏       | 962/4329 [05:33<20:46,  2.70it/s]
Model Responding:  22%|██▏       | 963/4329 [05:33<21:51,  2.57it/s]
Model Responding:  22%|██▏       | 964/4329 [05:34<20:44,  2.70it/s]
Model Responding:  22%|██▏       | 965/4329 [05:34<19:54,  2.82it/s]
Model Responding:  22%|██▏       | 966/4329 [05:34<19:12,  2.92it/s]
Model Responding:  22%|██▏       | 967/4329 [05:34<18:47,  2.98it/s]
Model Responding:  22%|██▏       | 968/4329 [05:35<18:27,  3.03it/s]
Model Responding:  22%|██▏       | 969/4329 [05:35<18:10,  3.08it/s]
Model Responding:  22%|██▏       | 970/4329 [05:36<19:46,  2.83it/s]
Model Responding:  22%|██▏       | 971/4329 [05:36<22:23,  2.50it/s]
Model Responding:  22%|██▏       | 972/4329 [05:36<21:07,  2.65it/s]
Model Responding:  22%|██▏       | 973/4329 [05:37<20:05,  2.79it/s]
Model Responding:  22%|██▏       | 974/4329 [05:37<19:19,  2.89it/s]
Model Responding:  23%|██▎       | 975/4329 [05:37<18:46,  2.98it/s]
Model Responding:  23%|██▎       | 976/4329 [05:38<19:54,  2.81it/s]
Model Responding:  23%|██▎       | 977/4329 [05:38<19:17,  2.90it/s]
Model Responding:  23%|██▎       | 978/4329 [05:38<18:48,  2.97it/s]
Model Responding:  23%|██▎       | 979/4329 [05:39<18:27,  3.02it/s]
Model Responding:  23%|██▎       | 980/4329 [05:39<17:58,  3.11it/s]
Model Responding:  23%|██▎       | 981/4329 [05:39<17:36,  3.17it/s]
Model Responding:  23%|██▎       | 982/4329 [05:40<17:30,  3.19it/s]
Model Responding:  23%|██▎       | 983/4329 [05:40<19:39,  2.84it/s]
Model Responding:  23%|██▎       | 984/4329 [05:40<18:52,  2.95it/s]
Model Responding:  23%|██▎       | 985/4329 [05:41<18:17,  3.05it/s]
Model Responding:  23%|██▎       | 986/4329 [05:41<17:46,  3.13it/s]
Model Responding:  23%|██▎       | 987/4329 [05:42<22:07,  2.52it/s]
Model Responding:  23%|██▎       | 988/4329 [05:42<21:28,  2.59it/s]
Model Responding:  23%|██▎       | 989/4329 [05:42<25:04,  2.22it/s]
Model Responding:  23%|██▎       | 990/4329 [05:43<23:34,  2.36it/s]
Model Responding:  23%|██▎       | 991/4329 [05:43<25:48,  2.16it/s]
Model Responding:  23%|██▎       | 992/4329 [05:44<23:45,  2.34it/s]
Model Responding:  23%|██▎       | 993/4329 [05:44<25:56,  2.14it/s]
Model Responding:  23%|██▎       | 994/4329 [05:45<25:47,  2.15it/s]
Model Responding:  23%|██▎       | 995/4329 [05:45<23:30,  2.36it/s]
Model Responding:  23%|██▎       | 996/4329 [05:45<21:44,  2.55it/s]
Model Responding:  23%|██▎       | 997/4329 [05:46<20:30,  2.71it/s]
Model Responding:  23%|██▎       | 998/4329 [05:46<19:41,  2.82it/s]
Model Responding:  23%|██▎       | 999/4329 [05:46<19:03,  2.91it/s]
Model Responding:  23%|██▎       | 1000/4329 [05:47<18:40,  2.97it/s]
Model Responding:  23%|██▎       | 1001/4329 [05:47<19:58,  2.78it/s]
Model Responding:  23%|██▎       | 1002/4329 [05:47<19:17,  2.87it/s]
Model Responding:  23%|██▎       | 1003/4329 [05:48<21:52,  2.53it/s]
Model Responding:  23%|██▎       | 1004/4329 [05:48<20:41,  2.68it/s]
Model Responding:  23%|██▎       | 1005/4329 [05:49<22:54,  2.42it/s]
Model Responding:  23%|██▎       | 1006/4329 [05:49<26:36,  2.08it/s]
Model Responding:  23%|██▎       | 1007/4329 [05:50<24:02,  2.30it/s]
Model Responding:  23%|██▎       | 1008/4329 [05:50<21:53,  2.53it/s]
Model Responding:  23%|██▎       | 1009/4329 [05:50<19:37,  2.82it/s]
Model Responding:  23%|██▎       | 1010/4329 [05:51<17:59,  3.08it/s]
Model Responding:  23%|██▎       | 1011/4329 [05:51<16:55,  3.27it/s]
Model Responding:  23%|██▎       | 1012/4329 [05:51<16:11,  3.42it/s]
Model Responding:  23%|██▎       | 1013/4329 [05:51<16:13,  3.41it/s]
Model Responding:  23%|██▎       | 1014/4329 [05:52<18:20,  3.01it/s]
Model Responding:  23%|██▎       | 1015/4329 [05:52<17:48,  3.10it/s]
Model Responding:  23%|██▎       | 1016/4329 [05:52<17:59,  3.07it/s]
Model Responding:  23%|██▎       | 1017/4329 [05:53<17:31,  3.15it/s]
Model Responding:  24%|██▎       | 1018/4329 [05:53<17:32,  3.15it/s]
Model Responding:  24%|██▎       | 1019/4329 [05:53<17:18,  3.19it/s]
Model Responding:  24%|██▎       | 1020/4329 [05:54<17:39,  3.12it/s]
Model Responding:  24%|██▎       | 1021/4329 [05:54<19:33,  2.82it/s]
Model Responding:  24%|██▎       | 1022/4329 [05:54<18:59,  2.90it/s]
Model Responding:  24%|██▎       | 1023/4329 [05:55<18:17,  3.01it/s]
Model Responding:  24%|██▎       | 1024/4329 [05:55<17:44,  3.10it/s]
Model Responding:  24%|██▎       | 1025/4329 [05:55<17:52,  3.08it/s]
Model Responding:  24%|██▎       | 1026/4329 [05:56<17:47,  3.10it/s]
Model Responding:  24%|██▎       | 1027/4329 [05:56<18:00,  3.06it/s]
Model Responding:  24%|██▎       | 1028/4329 [05:56<19:06,  2.88it/s]
Model Responding:  24%|██▍       | 1029/4329 [05:57<18:37,  2.95it/s]
Model Responding:  24%|██▍       | 1030/4329 [05:57<18:21,  2.99it/s]
Model Responding:  24%|██▍       | 1031/4329 [05:57<18:06,  3.04it/s]
Model Responding:  24%|██▍       | 1032/4329 [05:58<17:52,  3.08it/s]
Model Responding:  24%|██▍       | 1033/4329 [05:58<17:22,  3.16it/s]
Model Responding:  24%|██▍       | 1034/4329 [05:58<17:16,  3.18it/s]
Model Responding:  24%|██▍       | 1035/4329 [05:59<18:35,  2.95it/s]
Model Responding:  24%|██▍       | 1036/4329 [05:59<17:58,  3.05it/s]
Model Responding:  24%|██▍       | 1037/4329 [05:59<18:16,  3.00it/s]
Model Responding:  24%|██▍       | 1038/4329 [06:00<18:26,  2.98it/s]
Model Responding:  24%|██▍       | 1039/4329 [06:00<18:28,  2.97it/s]
Model Responding:  24%|██▍       | 1040/4329 [06:00<18:25,  2.97it/s]
Model Responding:  24%|██▍       | 1041/4329 [06:01<17:13,  3.18it/s]
Model Responding:  24%|██▍       | 1042/4329 [06:01<18:22,  2.98it/s]
Model Responding:  24%|██▍       | 1043/4329 [06:01<17:11,  3.19it/s]
Model Responding:  24%|██▍       | 1044/4329 [06:02<16:19,  3.35it/s]
Model Responding:  24%|██▍       | 1045/4329 [06:02<16:37,  3.29it/s]
Model Responding:  24%|██▍       | 1046/4329 [06:02<16:50,  3.25it/s]
Model Responding:  24%|██▍       | 1047/4329 [06:02<16:59,  3.22it/s]
Model Responding:  24%|██▍       | 1048/4329 [06:03<17:09,  3.19it/s]
Model Responding:  24%|██▍       | 1049/4329 [06:03<21:05,  2.59it/s]
Model Responding:  24%|██▍       | 1050/4329 [06:04<26:17,  2.08it/s]
Model Responding:  24%|██▍       | 1051/4329 [06:05<26:33,  2.06it/s]
Model Responding:  24%|██▍       | 1052/4329 [06:05<24:00,  2.27it/s]
Model Responding:  24%|██▍       | 1053/4329 [06:05<21:58,  2.48it/s]
Model Responding:  24%|██▍       | 1054/4329 [06:06<22:57,  2.38it/s]
Model Responding:  24%|██▍       | 1055/4329 [06:06<21:19,  2.56it/s]
Model Responding:  24%|██▍       | 1056/4329 [06:06<20:14,  2.70it/s]
Model Responding:  24%|██▍       | 1057/4329 [06:07<19:31,  2.79it/s]
Model Responding:  24%|██▍       | 1058/4329 [06:07<18:54,  2.88it/s]
Model Responding:  24%|██▍       | 1059/4329 [06:07<18:25,  2.96it/s]
Model Responding:  24%|██▍       | 1060/4329 [06:08<18:02,  3.02it/s]
Model Responding:  25%|██▍       | 1061/4329 [06:08<19:57,  2.73it/s]
Model Responding:  25%|██▍       | 1062/4329 [06:08<19:22,  2.81it/s]
Model Responding:  25%|██▍       | 1063/4329 [06:09<18:30,  2.94it/s]
Model Responding:  25%|██▍       | 1064/4329 [06:09<17:44,  3.07it/s]
Model Responding:  25%|██▍       | 1065/4329 [06:09<17:25,  3.12it/s]
Model Responding:  25%|██▍       | 1066/4329 [06:10<17:03,  3.19it/s]
Model Responding:  25%|██▍       | 1067/4329 [06:10<16:49,  3.23it/s]
Model Responding:  25%|██▍       | 1068/4329 [06:10<17:12,  3.16it/s]
Model Responding:  25%|██▍       | 1069/4329 [06:10<16:58,  3.20it/s]
Model Responding:  25%|██▍       | 1070/4329 [06:11<16:45,  3.24it/s]
Model Responding:  25%|██▍       | 1071/4329 [06:11<16:31,  3.29it/s]
Model Responding:  25%|██▍       | 1072/4329 [06:11<16:22,  3.31it/s]
Model Responding:  25%|██▍       | 1073/4329 [06:12<16:13,  3.34it/s]
Model Responding:  25%|██▍       | 1074/4329 [06:12<16:14,  3.34it/s]
Model Responding:  25%|██▍       | 1075/4329 [06:12<16:09,  3.36it/s]
Model Responding:  25%|██▍       | 1076/4329 [06:13<18:01,  3.01it/s]
Model Responding:  25%|██▍       | 1077/4329 [06:13<17:31,  3.09it/s]
Model Responding:  25%|██▍       | 1078/4329 [06:13<17:08,  3.16it/s]
Model Responding:  25%|██▍       | 1079/4329 [06:14<16:51,  3.21it/s]
Model Responding:  25%|██▍       | 1080/4329 [06:14<16:34,  3.27it/s]
Model Responding:  25%|██▍       | 1081/4329 [06:14<16:26,  3.29it/s]
Model Responding:  25%|██▍       | 1082/4329 [06:14<16:14,  3.33it/s]
Model Responding:  25%|██▌       | 1083/4329 [06:15<18:52,  2.87it/s]
Model Responding:  25%|██▌       | 1084/4329 [06:15<18:09,  2.98it/s]
Model Responding:  25%|██▌       | 1085/4329 [06:16<17:40,  3.06it/s]
Model Responding:  25%|██▌       | 1086/4329 [06:16<17:12,  3.14it/s]
Model Responding:  25%|██▌       | 1087/4329 [06:16<19:24,  2.78it/s]
Model Responding:  25%|██▌       | 1088/4329 [06:17<20:55,  2.58it/s]
Model Responding:  25%|██▌       | 1089/4329 [06:17<23:21,  2.31it/s]
Model Responding:  25%|██▌       | 1090/4329 [06:18<21:46,  2.48it/s]
Model Responding:  25%|██▌       | 1091/4329 [06:18<20:01,  2.69it/s]
Model Responding:  25%|██▌       | 1092/4329 [06:18<18:50,  2.86it/s]
Model Responding:  25%|██▌       | 1093/4329 [06:19<18:21,  2.94it/s]
Model Responding:  25%|██▌       | 1094/4329 [06:19<17:57,  3.00it/s]
Model Responding:  25%|██▌       | 1095/4329 [06:19<17:35,  3.06it/s]
Model Responding:  25%|██▌       | 1096/4329 [06:20<19:15,  2.80it/s]
Model Responding:  25%|██▌       | 1097/4329 [06:20<18:38,  2.89it/s]
Model Responding:  25%|██▌       | 1098/4329 [06:20<18:10,  2.96it/s]
Model Responding:  25%|██▌       | 1099/4329 [06:21<17:51,  3.02it/s]
Model Responding:  25%|██▌       | 1100/4329 [06:21<17:44,  3.03it/s]
Model Responding:  25%|██▌       | 1101/4329 [06:21<17:33,  3.06it/s]
Model Responding:  25%|██▌       | 1102/4329 [06:21<17:21,  3.10it/s]
Model Responding:  25%|██▌       | 1103/4329 [06:22<18:48,  2.86it/s]
Model Responding:  26%|██▌       | 1104/4329 [06:22<18:16,  2.94it/s]
Model Responding:  26%|██▌       | 1105/4329 [06:23<17:54,  3.00it/s]
Model Responding:  26%|██▌       | 1106/4329 [06:23<17:38,  3.04it/s]
Model Responding:  26%|██▌       | 1107/4329 [06:23<17:24,  3.09it/s]
Model Responding:  26%|██▌       | 1108/4329 [06:23<17:15,  3.11it/s]
Model Responding:  26%|██▌       | 1109/4329 [06:24<17:18,  3.10it/s]
Model Responding:  26%|██▌       | 1110/4329 [06:24<19:17,  2.78it/s]
Model Responding:  26%|██▌       | 1111/4329 [06:25<18:37,  2.88it/s]
Model Responding:  26%|██▌       | 1112/4329 [06:25<18:01,  2.97it/s]
Model Responding:  26%|██▌       | 1113/4329 [06:25<17:41,  3.03it/s]
Model Responding:  26%|██▌       | 1114/4329 [06:26<17:28,  3.07it/s]
Model Responding:  26%|██▌       | 1115/4329 [06:26<17:18,  3.10it/s]
Model Responding:  26%|██▌       | 1116/4329 [06:26<17:06,  3.13it/s]
Model Responding:  26%|██▌       | 1117/4329 [06:27<17:40,  3.03it/s]
Model Responding:  26%|██▌       | 1118/4329 [06:27<17:09,  3.12it/s]
Model Responding:  26%|██▌       | 1119/4329 [06:27<17:08,  3.12it/s]
Model Responding:  26%|██▌       | 1120/4329 [06:27<16:52,  3.17it/s]
Model Responding:  26%|██▌       | 1121/4329 [06:28<16:30,  3.24it/s]
Model Responding:  26%|██▌       | 1122/4329 [06:28<16:18,  3.28it/s]
Model Responding:  26%|██▌       | 1123/4329 [06:28<16:15,  3.29it/s]
Model Responding:  26%|██▌       | 1124/4329 [06:29<16:56,  3.15it/s]
Model Responding:  26%|██▌       | 1125/4329 [06:29<16:37,  3.21it/s]
Model Responding:  26%|██▌       | 1126/4329 [06:29<16:23,  3.26it/s]
Model Responding:  26%|██▌       | 1127/4329 [06:30<16:16,  3.28it/s]
Model Responding:  26%|██▌       | 1128/4329 [06:30<16:04,  3.32it/s]
Model Responding:  26%|██▌       | 1129/4329 [06:30<16:16,  3.28it/s]
Model Responding:  26%|██▌       | 1130/4329 [06:30<16:09,  3.30it/s]
Model Responding:  26%|██▌       | 1131/4329 [06:31<16:05,  3.31it/s]
Model Responding:  26%|██▌       | 1132/4329 [06:31<16:51,  3.16it/s]
Model Responding:  26%|██▌       | 1133/4329 [06:31<16:34,  3.21it/s]
Model Responding:  26%|██▌       | 1134/4329 [06:32<16:28,  3.23it/s]
Model Responding:  26%|██▌       | 1135/4329 [06:32<16:19,  3.26it/s]
Model Responding:  26%|██▌       | 1136/4329 [06:32<16:13,  3.28it/s]
Model Responding:  26%|██▋       | 1137/4329 [06:33<16:17,  3.27it/s]
Model Responding:  26%|██▋       | 1138/4329 [06:33<24:19,  2.19it/s]
Model Responding:  26%|██▋       | 1139/4329 [06:34<22:14,  2.39it/s]
Model Responding:  26%|██▋       | 1140/4329 [06:34<20:16,  2.62it/s]
Model Responding:  26%|██▋       | 1141/4329 [06:35<23:12,  2.29it/s]
Model Responding:  26%|██▋       | 1142/4329 [06:35<25:04,  2.12it/s]
Model Responding:  26%|██▋       | 1143/4329 [06:36<27:03,  1.96it/s]
Model Responding:  26%|██▋       | 1144/4329 [06:36<23:23,  2.27it/s]
Model Responding:  26%|██▋       | 1145/4329 [06:36<20:17,  2.62it/s]
Model Responding:  26%|██▋       | 1146/4329 [06:37<19:01,  2.79it/s]
Model Responding:  26%|██▋       | 1147/4329 [06:37<18:17,  2.90it/s]
Model Responding:  27%|██▋       | 1148/4329 [06:37<17:35,  3.01it/s]
Model Responding:  27%|██▋       | 1149/4329 [06:38<17:23,  3.05it/s]
Model Responding:  27%|██▋       | 1150/4329 [06:38<19:29,  2.72it/s]
Model Responding:  27%|██▋       | 1151/4329 [06:38<18:29,  2.86it/s]
Model Responding:  27%|██▋       | 1152/4329 [06:39<17:59,  2.94it/s]
Model Responding:  27%|██▋       | 1153/4329 [06:39<21:41,  2.44it/s]
Model Responding:  27%|██▋       | 1154/4329 [06:40<24:04,  2.20it/s]
Model Responding:  27%|██▋       | 1155/4329 [06:40<26:22,  2.01it/s]
Model Responding:  27%|██▋       | 1156/4329 [06:41<27:40,  1.91it/s]
Model Responding:  27%|██▋       | 1157/4329 [06:41<24:46,  2.13it/s]
Model Responding:  27%|██▋       | 1158/4329 [06:42<22:06,  2.39it/s]
Model Responding:  27%|██▋       | 1159/4329 [06:42<20:13,  2.61it/s]
Model Responding:  27%|██▋       | 1160/4329 [06:42<19:09,  2.76it/s]
Model Responding:  27%|██▋       | 1161/4329 [06:43<20:29,  2.58it/s]
Model Responding:  27%|██▋       | 1162/4329 [06:43<19:35,  2.69it/s]
Model Responding:  27%|██▋       | 1163/4329 [06:43<18:46,  2.81it/s]
Model Responding:  27%|██▋       | 1164/4329 [06:44<18:10,  2.90it/s]
Model Responding:  27%|██▋       | 1165/4329 [06:44<17:44,  2.97it/s]
Model Responding:  27%|██▋       | 1166/4329 [06:44<17:16,  3.05it/s]
Model Responding:  27%|██▋       | 1167/4329 [06:45<16:49,  3.13it/s]
Model Responding:  27%|██▋       | 1168/4329 [06:45<19:12,  2.74it/s]
Model Responding:  27%|██▋       | 1169/4329 [06:45<18:28,  2.85it/s]
Model Responding:  27%|██▋       | 1170/4329 [06:46<17:43,  2.97it/s]
Model Responding:  27%|██▋       | 1171/4329 [06:46<17:07,  3.07it/s]
Model Responding:  27%|██▋       | 1172/4329 [06:46<16:59,  3.10it/s]
Model Responding:  27%|██▋       | 1173/4329 [06:47<16:56,  3.10it/s]
Model Responding:  27%|██▋       | 1174/4329 [06:47<16:50,  3.12it/s]
Model Responding:  27%|██▋       | 1175/4329 [06:47<18:13,  2.88it/s]
Model Responding:  27%|██▋       | 1176/4329 [06:48<17:37,  2.98it/s]
Model Responding:  27%|██▋       | 1177/4329 [06:48<16:57,  3.10it/s]
Model Responding:  27%|██▋       | 1178/4329 [06:48<16:50,  3.12it/s]
Model Responding:  27%|██▋       | 1179/4329 [06:49<16:43,  3.14it/s]
Model Responding:  27%|██▋       | 1180/4329 [06:49<16:42,  3.14it/s]
Model Responding:  27%|██▋       | 1181/4329 [06:49<15:46,  3.33it/s]
Model Responding:  27%|██▋       | 1182/4329 [06:50<19:11,  2.73it/s]
Model Responding:  27%|██▋       | 1183/4329 [06:50<17:35,  2.98it/s]
Model Responding:  27%|██▋       | 1184/4329 [06:50<16:25,  3.19it/s]
Model Responding:  27%|██▋       | 1185/4329 [06:50<15:34,  3.37it/s]
Model Responding:  27%|██▋       | 1186/4329 [06:51<14:54,  3.51it/s]
Model Responding:  27%|██▋       | 1187/4329 [06:51<15:09,  3.45it/s]
Model Responding:  27%|██▋       | 1188/4329 [06:51<15:18,  3.42it/s]
Model Responding:  27%|██▋       | 1189/4329 [06:52<15:27,  3.39it/s]
Model Responding:  27%|██▋       | 1190/4329 [06:52<17:14,  3.04it/s]
Model Responding:  28%|██▊       | 1191/4329 [06:53<20:42,  2.53it/s]
Model Responding:  28%|██▊       | 1192/4329 [06:53<23:03,  2.27it/s]
Model Responding:  28%|██▊       | 1193/4329 [06:54<24:39,  2.12it/s]
Model Responding:  28%|██▊       | 1194/4329 [06:54<27:14,  1.92it/s]
Model Responding:  28%|██▊       | 1195/4329 [06:55<24:40,  2.12it/s]
Model Responding:  28%|██▊       | 1196/4329 [06:55<22:27,  2.33it/s]
Model Responding:  28%|██▊       | 1197/4329 [06:55<24:05,  2.17it/s]
Model Responding:  28%|██▊       | 1198/4329 [06:56<22:15,  2.34it/s]
Model Responding:  28%|██▊       | 1199/4329 [06:56<20:43,  2.52it/s]
Model Responding:  28%|██▊       | 1200/4329 [06:57<22:57,  2.27it/s]
Model Responding:  28%|██▊       | 1201/4329 [06:57<24:31,  2.13it/s]
Model Responding:  28%|██▊       | 1202/4329 [06:57<21:06,  2.47it/s]
Model Responding:  28%|██▊       | 1203/4329 [06:58<19:29,  2.67it/s]
Model Responding:  28%|██▊       | 1204/4329 [06:58<18:29,  2.82it/s]
Model Responding:  28%|██▊       | 1205/4329 [06:58<17:53,  2.91it/s]
Model Responding:  28%|██▊       | 1206/4329 [06:59<19:32,  2.66it/s]
Model Responding:  28%|██▊       | 1207/4329 [06:59<17:26,  2.98it/s]
Model Responding:  28%|██▊       | 1208/4329 [06:59<15:50,  3.28it/s]
Model Responding:  28%|██▊       | 1209/4329 [07:00<15:56,  3.26it/s]
Model Responding:  28%|██▊       | 1210/4329 [07:00<16:03,  3.24it/s]
Model Responding:  28%|██▊       | 1211/4329 [07:00<16:09,  3.22it/s]
Model Responding:  28%|██▊       | 1212/4329 [07:01<16:14,  3.20it/s]
Model Responding:  28%|██▊       | 1213/4329 [07:01<15:03,  3.45it/s]
Model Responding:  28%|██▊       | 1214/4329 [07:01<16:25,  3.16it/s]
Model Responding:  28%|██▊       | 1215/4329 [07:02<16:13,  3.20it/s]
Model Responding:  28%|██▊       | 1216/4329 [07:02<16:03,  3.23it/s]
Model Responding:  28%|██▊       | 1217/4329 [07:02<15:51,  3.27it/s]
Model Responding:  28%|██▊       | 1218/4329 [07:02<15:43,  3.30it/s]
Model Responding:  28%|██▊       | 1219/4329 [07:03<15:49,  3.28it/s]
Model Responding:  28%|██▊       | 1220/4329 [07:03<15:41,  3.30it/s]
Model Responding:  28%|██▊       | 1221/4329 [07:03<17:40,  2.93it/s]
Model Responding:  28%|██▊       | 1222/4329 [07:04<17:20,  2.99it/s]
Model Responding:  28%|██▊       | 1223/4329 [07:04<17:02,  3.04it/s]
Model Responding:  28%|██▊       | 1224/4329 [07:04<16:49,  3.08it/s]
Model Responding:  28%|██▊       | 1225/4329 [07:05<16:34,  3.12it/s]
Model Responding:  28%|██▊       | 1226/4329 [07:05<16:36,  3.11it/s]
Model Responding:  28%|██▊       | 1227/4329 [07:05<16:31,  3.13it/s]
Model Responding:  28%|██▊       | 1228/4329 [07:06<18:41,  2.76it/s]
Model Responding:  28%|██▊       | 1229/4329 [07:06<18:05,  2.86it/s]
Model Responding:  28%|██▊       | 1230/4329 [07:06<16:24,  3.15it/s]
Model Responding:  28%|██▊       | 1231/4329 [07:07<16:26,  3.14it/s]
Model Responding:  28%|██▊       | 1232/4329 [07:07<15:12,  3.39it/s]
Model Responding:  28%|██▊       | 1233/4329 [07:07<15:35,  3.31it/s]
Model Responding:  29%|██▊       | 1234/4329 [07:07<14:34,  3.54it/s]
Model Responding:  29%|██▊       | 1235/4329 [07:08<17:57,  2.87it/s]
Model Responding:  29%|██▊       | 1236/4329 [07:08<16:19,  3.16it/s]
Model Responding:  29%|██▊       | 1237/4329 [07:09<16:26,  3.13it/s]
Model Responding:  29%|██▊       | 1238/4329 [07:09<15:35,  3.30it/s]
Model Responding:  29%|██▊       | 1239/4329 [07:09<14:55,  3.45it/s]
Model Responding:  29%|██▊       | 1240/4329 [07:09<14:28,  3.56it/s]
Model Responding:  29%|██▊       | 1241/4329 [07:10<14:11,  3.62it/s]
Model Responding:  29%|██▊       | 1242/4329 [07:10<13:53,  3.70it/s]
Model Responding:  29%|██▊       | 1243/4329 [07:10<13:48,  3.73it/s]
Model Responding:  29%|██▊       | 1244/4329 [07:10<15:04,  3.41it/s]
Model Responding:  29%|██▉       | 1245/4329 [07:11<15:22,  3.34it/s]
Model Responding:  29%|██▉       | 1246/4329 [07:11<15:38,  3.29it/s]
Model Responding:  29%|██▉       | 1247/4329 [07:11<15:48,  3.25it/s]
Model Responding:  29%|██▉       | 1248/4329 [07:12<19:51,  2.58it/s]
Model Responding:  29%|██▉       | 1249/4329 [07:13<25:21,  2.02it/s]
Model Responding:  29%|██▉       | 1250/4329 [07:13<26:40,  1.92it/s]
Model Responding:  29%|██▉       | 1251/4329 [07:14<27:13,  1.88it/s]
Model Responding:  29%|██▉       | 1252/4329 [07:14<22:34,  2.27it/s]
Model Responding:  29%|██▉       | 1253/4329 [07:14<18:54,  2.71it/s]
Model Responding:  29%|██▉       | 1254/4329 [07:15<16:21,  3.13it/s]
Model Responding:  29%|██▉       | 1255/4329 [07:15<14:40,  3.49it/s]
Model Responding:  29%|██▉       | 1256/4329 [07:15<16:42,  3.07it/s]
Model Responding:  29%|██▉       | 1257/4329 [07:15<15:08,  3.38it/s]
Model Responding:  29%|██▉       | 1258/4329 [07:16<15:26,  3.32it/s]
Model Responding:  29%|██▉       | 1259/4329 [07:16<14:14,  3.59it/s]
Model Responding:  29%|██▉       | 1260/4329 [07:16<14:49,  3.45it/s]
Model Responding:  29%|██▉       | 1261/4329 [07:16<13:44,  3.72it/s]
Model Responding:  29%|██▉       | 1262/4329 [07:17<14:27,  3.54it/s]
Model Responding:  29%|██▉       | 1263/4329 [07:17<13:35,  3.76it/s]
Model Responding:  29%|██▉       | 1264/4329 [07:17<17:01,  3.00it/s]
Model Responding:  29%|██▉       | 1265/4329 [07:18<16:50,  3.03it/s]
Model Responding:  29%|██▉       | 1266/4329 [07:18<16:35,  3.08it/s]
Model Responding:  29%|██▉       | 1267/4329 [07:18<16:28,  3.10it/s]
Model Responding:  29%|██▉       | 1268/4329 [07:19<16:01,  3.18it/s]
Model Responding:  29%|██▉       | 1269/4329 [07:19<15:45,  3.24it/s]
Model Responding:  29%|██▉       | 1270/4329 [07:19<15:37,  3.26it/s]
Model Responding:  29%|██▉       | 1271/4329 [07:20<16:50,  3.03it/s]
Model Responding:  29%|██▉       | 1272/4329 [07:20<16:23,  3.11it/s]
Model Responding:  29%|██▉       | 1273/4329 [07:20<16:05,  3.17it/s]
Model Responding:  29%|██▉       | 1274/4329 [07:21<15:49,  3.22it/s]
Model Responding:  29%|██▉       | 1275/4329 [07:21<15:32,  3.28it/s]
Model Responding:  29%|██▉       | 1276/4329 [07:21<15:47,  3.22it/s]
Model Responding:  29%|██▉       | 1277/4329 [07:22<15:37,  3.25it/s]
Model Responding:  30%|██▉       | 1278/4329 [07:22<16:44,  3.04it/s]
Model Responding:  30%|██▉       | 1279/4329 [07:22<20:05,  2.53it/s]
Model Responding:  30%|██▉       | 1280/4329 [07:23<19:07,  2.66it/s]
Model Responding:  30%|██▉       | 1281/4329 [07:23<17:59,  2.82it/s]
Model Responding:  30%|██▉       | 1282/4329 [07:23<17:28,  2.91it/s]
